[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.530s] staged 5.6G
[bonsai2-run +2.531s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.098.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.912 W srv  llama_server: -----------------
0.00.098.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.917 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.918 W srv  llama_server: -----------------
0.00.100.197 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.201.271 I cmn          init: llama threadpool init, n_threads = 24
0.02.354.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.358.541 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.358.555 I srv  llama_server: model loaded
0.02.358.557 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.358.557 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.358.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.602.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.30.368.220 I slot print_timing: id  0 | task 12928 | n_gen =    652, tg =  30.62 t/s, tg_3s =  30.53 t/s
7.33.392.664 I slot print_timing: id  0 | task 12928 | n_gen =    744, tg =  30.60 t/s, tg_3s =  30.42 t/s
7.36.413.007 I slot print_timing: id  0 | task 12928 | n_gen =    836, tg =  30.58 t/s, tg_3s =  30.46 t/s
7.39.430.847 I slot print_timing: id  0 | task 12928 | n_gen =    928, tg =  30.57 t/s, tg_3s =  30.49 t/s
7.42.434.185 I slot print_timing: id  0 | task 12928 | n_gen =   1019, tg =  30.55 t/s, tg_3s =  30.30 t/s
7.44.508.061 I slot print_timing: id  0 | task 12928 | prompt eval time =     236.45 ms /    91 tokens (    2.60 ms per token,   384.86 tokens per second)
7.44.508.068 I slot print_timing: id  0 | task 12928 |        eval time =   35398.69 ms /  1082 tokens (   32.75 ms per token,    30.54 tokens per second)
7.44.508.068 I slot print_timing: id  0 | task 12928 |       total time =   35635.14 ms /  1173 tokens
7.44.508.069 I slot print_timing: id  0 | task 12928 |    graphs reused =      13914
7.44.508.098 I slot      release: id  0 | task 12928 | stop processing: n_tokens = 1172, truncated = 0
7.44.510.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9167364539
7.44.704.848 I slot launch_slot_: id  0 | task 14012 | processing task, is_child = 0
7.48.143.637 I slot print_timing: id  0 | task 14012 | n_gen =    100, tg =  30.81 t/s, tg_3s =  31.12 t/s
7.51.147.986 I slot print_timing: id  0 | task 14012 | n_gen =    192, tg =  30.72 t/s, tg_3s =  30.62 t/s
7.54.151.113 I slot print_timing: id  0 | task 14012 | n_gen =    284, tg =  30.69 t/s, tg_3s =  30.63 t/s
7.57.155.855 I slot print_timing: id  0 | task 14012 | n_gen =    376, tg =  30.67 t/s, tg_3s =  30.62 t/s
8.00.166.674 I slot print_timing: id  0 | task 14012 | n_gen =    468, tg =  30.65 t/s, tg_3s =  30.56 t/s
8.03.178.450 I slot print_timing: id  0 | task 14012 | n_gen =    560, tg =  30.63 t/s, tg_3s =  30.55 t/s
8.06.189.941 I slot print_timing: id  0 | task 14012 | n_gen =    652, tg =  30.62 t/s, tg_3s =  30.55 t/s
8.09.208.941 I slot print_timing: id  0 | task 14012 | n_gen =    744, tg =  30.60 t/s, tg_3s =  30.47 t/s
8.12.227.419 I slot print_timing: id  0 | task 14012 | n_gen =    836, tg =  30.59 t/s, tg_3s =  30.48 t/s
8.15.244.901 I slot print_timing: id  0 | task 14012 | n_gen =    928, tg =  30.58 t/s, tg_3s =  30.49 t/s
8.18.275.403 I slot print_timing: id  0 | task 14012 | n_gen =   1020, tg =  30.56 t/s, tg_3s =  30.36 t/s
8.21.308.190 I slot print_timing: id  0 | task 14012 | n_gen =   1112, tg =  30.54 t/s, tg_3s =  30.34 t/s
8.22.496.055 I slot print_timing: id  0 | task 14012 | prompt eval time =     225.54 ms /    73 tokens (    3.09 ms per token,   323.66 tokens per second)
8.22.496.063 I slot print_timing: id  0 | task 14012 |        eval time =   37565.64 ms /  1148 tokens (   32.75 ms per token,    30.53 tokens per second)
8.22.496.063 I slot print_timing: id  0 | task 14012 |       total time =   37791.19 ms /  1221 tokens
8.22.496.064 I slot print_timing: id  0 | task 14012 |    graphs reused =      15056
8.22.496.084 I slot      release: id  0 | task 14012 | stop processing: n_tokens = 1220, truncated = 0
8.22.498.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9205352525
8.22.693.627 I slot launch_slot_: id  0 | task 15162 | processing task, is_child = 0
8.26.108.829 I slot print_timing: id  0 | task 15162 | n_gen =    100, tg =  30.81 t/s, tg_3s =  31.12 t/s
8.29.132.541 I slot print_timing: id  0 | task 15162 | n_gen =    193, tg =  30.78 t/s, tg_3s =  30.76 t/s
8.32.139.041 I slot print_timing: id  0 | task 15162 | n_gen =    285, tg =  30.72 t/s, tg_3s =  30.60 t/s
8.35.144.992 I slot print_timing: id  0 | task 15162 | n_gen =    377, tg =  30.70 t/s, tg_3s =  30.61 t/s
8.38.159.665 I slot print_timing: id  0 | task 15162 | n_gen =    469, tg =  30.66 t/s, tg_3s =  30.52 t/s
8.41.177.661 I slot print_timing: id  0 | task 15162 | n_gen =    561, tg =  30.63 t/s, tg_3s =  30.48 t/s
8.44.195.594 I slot print_timing: id  0 | task 15162 | n_gen =    653, tg =  30.61 t/s, tg_3s =  30.48 t/s
8.47.217.573 I slot print_timing: id  0 | task 15162 | n_gen =    745, tg =  30.59 t/s, tg_3s =  30.44 t/s
8.50.241.845 I slot print_timing: id  0 | task 15162 | n_gen =    837, tg =  30.57 t/s, tg_3s =  30.42 t/s
8.53.266.521 I slot print_timing: id  0 | task 15162 | n_gen =    929, tg =  30.56 t/s, tg_3s =  30.42 t/s
8.56.296.128 I slot print_timing: id  0 | task 15162 | n_gen =   1021, tg =  30.54 t/s, tg_3s =  30.37 t/s
8.59.324.015 I slot print_timing: id  0 | task 15162 | n_gen =   1113, tg =  30.53 t/s, tg_3s =  30.38 t/s
9.02.355.402 I slot print_timing: id  0 | task 15162 | n_gen =   1205, tg =  30.51 t/s, tg_3s =  30.35 t/s
9.05.360.738 I slot print_timing: id  0 | task 15162 | n_gen =   1296, tg =  30.50 t/s, tg_3s =  30.28 t/s
9.08.366.145 I slot print_timing: id  0 | task 15162 | n_gen =   1387, tg =  30.48 t/s, tg_3s =  30.28 t/s
9.11.006.867 I slot print_timing: id  0 | task 15162 | prompt eval time =     201.95 ms /    52 tokens (    3.88 ms per token,   257.48 tokens per second)
9.11.006.875 I slot print_timing: id  0 | task 15162 |        eval time =   48111.27 ms /  1467 tokens (   32.82 ms per token,    30.47 tokens per second)
9.11.006.876 I slot print_timing: id  0 | task 15162 |       total time =   48313.22 ms /  1519 tokens
9.11.006.877 I slot print_timing: id  0 | task 15162 |    graphs reused =      16516
9.11.006.894 I slot      release: id  0 | task 15162 | stop processing: n_tokens = 1518, truncated = 0
9.11.009.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9253863335
9.11.212.802 I slot launch_slot_: id  0 | task 16631 | processing task, is_child = 0
9.14.677.301 I slot print_timing: id  0 | task 16631 | n_gen =    100, tg =  30.83 t/s, tg_3s =  31.15 t/s
9.17.679.526 I slot print_timing: id  0 | task 16631 | n_gen =    192, tg =  30.74 t/s, tg_3s =  30.64 t/s
9.20.685.013 I slot print_timing: id  0 | task 16631 | n_gen =    284, tg =  30.70 t/s, tg_3s =  30.61 t/s
9.23.693.074 I slot print_timing: id  0 | task 16631 | n_gen =    376, tg =  30.67 t/s, tg_3s =  30.58 t/s
9.26.715.176 I slot print_timing: id  0 | task 16631 | n_gen =    468, tg =  30.63 t/s, tg_3s =  30.44 t/s
9.29.730.364 I slot print_timing: id  0 | task 16631 | n_gen =    560, tg =  30.61 t/s, tg_3s =  30.51 t/s
9.32.749.199 I slot print_timing: id  0 | task 16631 | n_gen =    652, tg =  30.59 t/s, tg_3s =  30.48 t/s
9.35.769.357 I slot print_timing: id  0 | task 16631 | n_gen =    744, tg =  30.57 t/s, tg_3s =  30.46 t/s
9.38.790.703 I slot print_timing: id  0 | task 16631 | n_gen =    836, tg =  30.56 t/s, tg_3s =  30.45 t/s
9.41.818.954 I slot print_timing: id  0 | task 16631 | n_gen =    928, tg =  30.54 t/s, tg_3s =  30.38 t/s
9.44.850.149 I slot print_timing: id  0 | task 16631 | n_gen =   1020, tg =  30.52 t/s, tg_3s =  30.35 t/s
9.47.877.103 I slot print_timing: id  0 | task 16631 | n_gen =   1112, tg =  30.51 t/s, tg_3s =  30.39 t/s
9.50.884.595 I slot print_timing: id  0 | task 16631 | n_gen =   1203, tg =  30.49 t/s, tg_3s =  30.26 t/s
9.53.891.574 I slot print_timing: id  0 | task 16631 | n_gen =   1294, tg =  30.48 t/s, tg_3s =  30.26 t/s
9.56.898.646 I slot print_timing: id  0 | task 16631 | n_gen =   1385, tg =  30.46 t/s, tg_3s =  30.26 t/s
9.57.625.650 I slot print_timing: id  0 | task 16631 | prompt eval time =     253.82 ms /   120 tokens (    2.12 ms per token,   472.78 tokens per second)
9.57.625.657 I slot print_timing: id  0 | task 16631 |        eval time =   46159.01 ms /  1407 tokens (   32.83 ms per token,    30.46 tokens per second)
9.57.625.657 I slot print_timing: id  0 | task 16631 |       total time =   46412.83 ms /  1527 tokens
9.57.625.658 I slot print_timing: id  0 | task 16631 |    graphs reused =      17916
9.57.625.681 I slot      release: id  0 | task 16631 | stop processing: n_tokens = 1526, truncated = 0
9.57.628.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9300482121
9.57.835.933 I slot launch_slot_: id  0 | task 18040 | processing task, is_child = 0
10.01.285.977 I slot print_timing: id  0 | task 18040 | n_gen =    100, tg =  30.81 t/s, tg_3s =  31.12 t/s
10.04.291.376 I slot print_timing: id  0 | task 18040 | n_gen =    192, tg =  30.72 t/s, tg_3s =  30.61 t/s
10.07.292.500 I slot print_timing: id  0 | task 18040 | n_gen =    284, tg =  30.70 t/s, tg_3s =  30.66 t/s
10.10.295.579 I slot print_timing: id  0 | task 18040 | n_gen =    376, tg =  30.68 t/s, tg_3s =  30.64 t/s
10.13.309.678 I slot print_timing: id  0 | task 18040 | n_gen =    468, tg =  30.65 t/s, tg_3s =  30.52 t/s
10.16.321.825 I slot print_timing: id  0 | task 18040 | n_gen =    560, tg =  30.63 t/s, tg_3s =  30.54 t/s
10.19.333.303 I slot print_timing: id  0 | task 18040 | n_gen =    652, tg =  30.62 t/s, tg_3s =  30.55 t/s
10.22.352.161 I slot print_timing: id  0 | task 18040 | n_gen =    744, tg =  30.60 t/s, tg_3s =  30.48 t/s
10.24.055.836 I slot print_timing: id  0 | task 18040 | prompt eval time =     237.09 ms /    94 tokens (    2.52 ms per token,   396.47 tokens per second)
10.24.055.843 I slot print_timing: id  0 | task 18040 |        eval time =   25982.80 ms /   796 tokens (   32.68 ms per token,    30.60 tokens per second)
10.24.055.844 I slot print_timing: id  0 | task 18040 |       total time =   26219.89 ms /   890 tokens
10.24.055.844 I slot print_timing: id  0 | task 18040 |    graphs reused =      18707
10.24.055.866 I slot      release: id  0 | task 18040 | stop processing: n_tokens = 889, truncated = 0
10.24.058.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9326912307
10.24.241.824 I slot launch_slot_: id  0 | task 18838 | processing task, is_child = 0
10.27.699.388 I slot print_timing: id  0 | task 18838 | n_gen =    100, tg =  30.83 t/s, tg_3s =  31.14 t/s
10.30.700.190 I slot print_timing: id  0 | task 18838 | n_gen =    192, tg =  30.75 t/s, tg_3s =  30.66 t/s
10.33.731.345 I slot print_timing: id  0 | task 18838 | n_gen =    285, tg =  30.73 t/s, tg_3s =  30.68 t/s
10.36.763.203 I slot print_timing: id  0 | task 18838 | n_gen =    378, tg =  30.71 t/s, tg_3s =  30.67 t/s
10.39.774.284 I slot print_timing: id  0 | task 18838 | n_gen =    470, tg =  30.68 t/s, tg_3s =  30.55 t/s
10.42.783.272 I slot print_timing: id  0 | task 18838 | n_gen =    562, tg =  30.66 t/s, tg_3s =  30.58 t/s
10.45.792.865 I slot print_timing: id  0 | task 18838 | n_gen =    654, tg =  30.65 t/s, tg_3s =  30.57 t/s
10.48.812.027 I slot print_timing: id  0 | task 18838 | n_gen =    746, tg =  30.63 t/s, tg_3s =  30.47 t/s
10.49.042.071 I slot print_timing: id  0 | task 18838 | prompt eval time =     246.29 ms /   102 tokens (    2.41 ms per token,   414.14 tokens per second)
10.49.042.079 I slot print_timing: id  0 | task 18838 |        eval time =   24553.94 ms /   753 tokens (   32.65 ms per token,    30.63 tokens per second)
10.49.042.079 I slot print_timing: id  0 | task 18838 |       total time =   24800.23 ms /   855 tokens
10.49.042.080 I slot print_timing: id  0 | task 18838 |    graphs reused =      19455
10.49.042.103 I slot      release: id  0 | task 18838 | stop processing: n_tokens = 854, truncated = 0
10.49.044.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9351898544
10.49.229.458 I slot launch_slot_: id  0 | task 19593 | processing task, is_child = 0
10.52.683.160 I slot print_timing: id  0 | task 19593 | n_gen =    100, tg =  30.78 t/s, tg_3s =  31.10 t/s
10.55.715.131 I slot print_timing: id  0 | task 19593 | n_gen =    193, tg =  30.73 t/s, tg_3s =  30.67 t/s
10.58.717.297 I slot print_timing: id  0 | task 19593 | n_gen =    285, tg =  30.70 t/s, tg_3s =  30.64 t/s
11.01.718.392 I slot print_timing: id  0 | task 19593 | n_gen =    377, tg =  30.69 t/s, tg_3s =  30.66 t/s
11.04.730.161 I slot print_timing: id  0 | task 19593 | n_gen =    469, tg =  30.66 t/s, tg_3s =  30.55 t/s
11.07.739.525 I slot print_timing: id  0 | task 19593 | n_gen =    561, tg =  30.65 t/s, tg_3s =  30.57 t/s
11.10.748.793 I slot print_timing: id  0 | task 19593 | n_gen =    653, tg =  30.64 t/s, tg_3s =  30.57 t/s
11.13.767.076 I slot print_timing: id  0 | task 19593 | n_gen =    745, tg =  30.62 t/s, tg_3s =  30.48 t/s
11.16.781.779 I slot print_timing: id  0 | task 19593 | n_gen =    837, tg =  30.61 t/s, tg_3s =  30.52 t/s
11.19.795.292 I slot print_timing: id  0 | task 19593 | n_gen =    929, tg =  30.60 t/s, tg_3s =  30.53 t/s
11.22.822.077 I slot print_timing: id  0 | task 19593 | n_gen =   1021, tg =  30.58 t/s, tg_3s =  30.40 t/s
11.25.846.952 I slot print_timing: id  0 | task 19593 | n_gen =   1113, tg =  30.57 t/s, tg_3s =  30.41 t/s
11.28.872.902 I slot print_timing: id  0 | task 19593 | n_gen =   1205, tg =  30.55 t/s, tg_3s =  30.40 t/s
11.31.900.140 I slot print_timing: id  0 | task 19593 | n_gen =   1297, tg =  30.54 t/s, tg_3s =  30.39 t/s
11.34.926.950 I slot print_timing: id  0 | task 19593 | n_gen =   1389, tg =  30.53 t/s, tg_3s =  30.40 t/s
11.37.931.257 I slot print_timing: id  0 | task 19593 | n_gen =   1480, tg =  30.52 t/s, tg_3s =  30.29 t/s
11.38.030.745 I slot print_timing: id  0 | task 19593 | prompt eval time =     237.75 ms /    92 tokens (    2.58 ms per token,   386.97 tokens per second)
11.38.030.752 I slot print_timing: id  0 | task 19593 |        eval time =   48563.52 ms /  1483 tokens (   32.77 ms per token,    30.52 tokens per second)
11.38.030.753 I slot print_timing: id  0 | task 19593 |       total time =   48801.27 ms /  1575 tokens
11.38.030.753 I slot print_timing: id  0 | task 19593 |    graphs reused =      20930
11.38.030.780 I slot      release: id  0 | task 19593 | stop processing: n_tokens = 1574, truncated = 0
11.38.033.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9400887221
11.38.240.366 I slot launch_slot_: id  0 | task 21078 | processing task, is_child = 0
11.41.707.151 I slot print_timing: id  0 | task 21078 | n_gen =    100, tg =  30.84 t/s, tg_3s =  31.15 t/s
11.44.709.243 I slot print_timing: id  0 | task 21078 | n_gen =    192, tg =  30.74 t/s, tg_3s =  30.65 t/s
11.47.738.697 I slot print_timing: id  0 | task 21078 | n_gen =    285, tg =  30.73 t/s, tg_3s =  30.70 t/s
11.50.770.471 I slot print_timing: id  0 | task 21078 | n_gen =    378, tg =  30.72 t/s, tg_3s =  30.68 t/s
11.53.779.879 I slot print_timing: id  0 | task 21078 | n_gen =    470, tg =  30.69 t/s, tg_3s =  30.57 t/s
11.56.787.166 I slot print_timing: id  0 | task 21078 | n_gen =    562, tg =  30.67 t/s, tg_3s =  30.59 t/s
11.59.800.983 I slot print_timing: id  0 | task 21078 | n_gen =    654, tg =  30.65 t/s, tg_3s =  30.53 t/s
12.02.815.142 I slot print_timing: id  0 | task 21078 | n_gen =    746, tg =  30.64 t/s, tg_3s =  30.52 t/s
12.05.830.450 I slot print_timing: id  0 | task 21078 | n_gen =    838, tg =  30.62 t/s, tg_3s =  30.51 t/s
12.08.850.382 I slot print_timing: id  0 | task 21078 | n_gen =    930, tg =  30.61 t/s, tg_3s =  30.46 t/s
12.11.868.861 I slot print_timing: id  0 | task 21078 | n_gen =   1022, tg =  30.59 t/s, tg_3s =  30.48 t/s
12.14.887.830 I slot print_timing: id  0 | task 21078 | n_gen =   1114, tg =  30.58 t/s, tg_3s =  30.47 t/s
12.17.916.878 I slot print_timing: id  0 | task 21078 | n_gen =   1206, tg =  30.57 t/s, tg_3s =  30.37 t/s
12.20.384.348 I slot print_timing: id  0 | task 21078 | prompt eval time =     256.39 ms /   130 tokens (    1.97 ms per token,   507.04 tokens per second)
12.20.384.355 I slot print_timing: id  0 | task 21078 |        eval time =   41887.57 ms /  1281 tokens (   32.72 ms per token,    30.56 tokens per second)
12.20.384.356 I slot print_timing: id  0 | task 21078 |       total time =   42143.96 ms /  1411 tokens
12.20.384.356 I slot print_timing: id  0 | task 21078 |    graphs reused =      22204
12.20.384.381 I slot      release: id  0 | task 21078 | stop processing: n_tokens = 1410, truncated = 0
12.20.387.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9443240822
12.20.587.200 I slot launch_slot_: id  0 | task 22361 | processing task, is_child = 0
12.24.027.140 I slot print_timing: id  0 | task 22361 | n_gen =    100, tg =  30.89 t/s, tg_3s =  31.20 t/s
12.27.049.849 I slot print_timing: id  0 | task 22361 | n_gen =    193, tg =  30.83 t/s, tg_3s =  30.77 t/s
12.30.078.188 I slot print_timing: id  0 | task 22361 | n_gen =    286, tg =  30.79 t/s, tg_3s =  30.71 t/s
12.33.104.891 I slot print_timing: id  0 | task 22361 | n_gen =    379, tg =  30.78 t/s, tg_3s =  30.73 t/s
12.33.559.897 I slot print_timing: id  0 | task 22361 | prompt eval time =     235.10 ms /    91 tokens (    2.58 ms per token,   387.07 tokens per second)
12.33.559.905 I slot print_timing: id  0 | task 22361 |        eval time =   12737.58 ms /   393 tokens (   32.49 ms per token,    30.78 tokens per second)
12.33.559.905 I slot print_timing: id  0 | task 22361 |       total time =   12972.68 ms /   484 tokens
12.33.559.906 I slot print_timing: id  0 | task 22361 |    graphs reused =      22594
12.33.559.933 I slot      release: id  0 | task 22361 | stop processing: n_tokens = 483, truncated = 0
12.33.563.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9456416374
12.33.733.294 I slot launch_slot_: id  0 | task 22756 | processing task, is_child = 0
12.37.355.955 I slot print_timing: id  0 | task 22756 | n_gen =    100, tg =  30.74 t/s, tg_3s =  31.05 t/s
12.40.381.206 I slot print_timing: id  0 | task 22756 | n_gen =    193, tg =  30.74 t/s, tg_3s =  30.74 t/s
12.43.382.372 I slot print_timing: id  0 | task 22756 | n_gen =    285, tg =  30.71 t/s, tg_3s =  30.65 t/s
12.46.383.893 I slot print_timing: id  0 | task 22756 | n_gen =    377, tg =  30.70 t/s, tg_3s =  30.65 t/s
12.49.384.814 I slot print_timing: id  0 | task 22756 | n_gen =    469, tg =  30.69 t/s, tg_3s =  30.66 t/s
12.52.395.073 I slot print_timing: id  0 | task 22756 | n_gen =    561, tg =  30.67 t/s, tg_3s =  30.56 t/s
12.55.402.063 I slot print_timing: id  0 | task 22756 | n_gen =    653, tg =  30.66 t/s, tg_3s =  30.60 t/s
12.58.411.254 I slot print_timing: id  0 | task 22756 | n_gen =    745, tg =  30.65 t/s, tg_3s =  30.57 t/s
13.01.429.615 I slot print_timing: id  0 | task 22756 | n_gen =    837, tg =  30.63 t/s, tg_3s =  30.48 t/s
13.04.439.729 I slot print_timing: id  0 | task 22756 | n_gen =    929, tg =  30.62 t/s, tg_3s =  30.56 t/s
13.07.452.920 I slot print_timing: id  0 | task 22756 | n_gen =   1021, tg =  30.61 t/s, tg_3s =  30.53 t/s
13.10.481.038 I slot print_timing: id  0 | task 22756 | n_gen =   1113, tg =  30.59 t/s, tg_3s =  30.38 t/s
13.13.506.364 I slot print_timing: id  0 | task 22756 | n_gen =   1205, tg =  30.58 t/s, tg_3s =  30.41 t/s
13.16.507.007 I slot print_timing: id  0 | task 22756 | n_gen =   1296, tg =  30.56 t/s, tg_3s =  30.33 t/s
13.19.509.465 I slot print_timing: id  0 | task 22756 | n_gen =   1387, tg =  30.55 t/s, tg_3s =  30.31 t/s
13.22.538.939 I slot print_timing: id  0 | task 22756 | n_gen =   1479, tg =  30.53 t/s, tg_3s =  30.37 t/s
13.25.542.941 I slot print_timing: id  0 | task 22756 | n_gen =   1570, tg =  30.52 t/s, tg_3s =  30.29 t/s
13.28.554.830 I slot print_timing: id  0 | task 22756 | n_gen =   1661, tg =  30.50 t/s, tg_3s =  30.21 t/s
13.31.566.514 I slot print_timing: id  0 | task 22756 | n_gen =   1752, tg =  30.49 t/s, tg_3s =  30.22 t/s
13.34.586.590 I slot print_timing: id  0 | task 22756 | n_gen =   1843, tg =  30.47 t/s, tg_3s =  30.13 t/s
13.37.611.624 I slot print_timing: id  0 | task 22756 | n_gen =   1934, tg =  30.45 t/s, tg_3s =  30.08 t/s
13.40.636.018 I slot print_timing: id  0 | task 22756 | n_gen =   2025, tg =  30.44 t/s, tg_3s =  30.09 t/s
13.41.399.654 I slot print_timing: id  0 | task 22756 | prompt eval time =     401.84 ms /   253 tokens (    1.59 ms per token,   629.60 tokens per second)
13.41.399.661 I slot print_timing: id  0 | task 22756 |        eval time =   67264.49 ms /  2048 tokens (   32.86 ms per token,    30.43 tokens per second)
13.41.399.662 I slot print_timing: id  0 | task 22756 |       total time =   67666.33 ms /  2301 tokens
13.41.399.662 I slot print_timing: id  0 | task 22756 |    graphs reused =      24632
13.41.399.697 I slot      release: id  0 | task 22756 | stop processing: n_tokens = 2300, truncated = 0
13.41.402.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9524256138
13.41.632.366 I slot launch_slot_: id  0 | task 24806 | processing task, is_child = 0
13.45.254.835 I slot print_timing: id  0 | task 24806 | n_gen =    100, tg =  30.73 t/s, tg_3s =  31.04 t/s
13.48.280.068 I slot print_timing: id  0 | task 24806 | n_gen =    193, tg =  30.74 t/s, tg_3s =  30.74 t/s
13.51.311.762 I slot print_timing: id  0 | task 24806 | n_gen =    286, tg =  30.72 t/s, tg_3s =  30.68 t/s
13.54.344.418 I slot print_timing: id  0 | task 24806 | n_gen =    379, tg =  30.70 t/s, tg_3s =  30.67 t/s
13.57.376.142 I slot print_timing: id  0 | task 24806 | n_gen =    472, tg =  30.70 t/s, tg_3s =  30.68 t/s
14.00.386.167 I slot print_timing: id  0 | task 24806 | n_gen =    564, tg =  30.68 t/s, tg_3s =  30.56 t/s
14.03.395.529 I slot print_timing: id  0 | task 24806 | n_gen =    656, tg =  30.66 t/s, tg_3s =  30.57 t/s
14.06.403.366 I slot print_timing: id  0 | task 24806 | n_gen =    748, tg =  30.65 t/s, tg_3s =  30.59 t/s
14.09.422.359 I slot print_timing: id  0 | task 24806 | n_gen =    840, tg =  30.63 t/s, tg_3s =  30.47 t/s
14.12.434.036 I slot print_timing: id  0 | task 24806 | n_gen =    932, tg =  30.62 t/s, tg_3s =  30.55 t/s
14.15.447.447 I slot print_timing: id  0 | task 24806 | n_gen =   1024, tg =  30.62 t/s, tg_3s =  30.53 t/s
14.18.475.731 I slot print_timing: id  0 | task 24806 | n_gen =   1116, tg =  30.60 t/s, tg_3s =  30.38 t/s
14.21.497.465 I slot print_timing: id  0 | task 24806 | n_gen =   1208, tg =  30.58 t/s, tg_3s =  30.45 t/s
14.24.527.686 I slot print_timing: id  0 | task 24806 | n_gen =   1300, tg =  30.57 t/s, tg_3s =  30.36 t/s
14.27.528.045 I slot print_timing: id  0 | task 24806 | n_gen =   1391, tg =  30.55 t/s, tg_3s =  30.33 t/s
14.30.532.424 I slot print_timing: id  0 | task 24806 | n_gen =   1482, tg =  30.54 t/s, tg_3s =  30.29 t/s
