[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.180s] staged 6.8G
[bonsai2-run +3.181s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.120.825 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.152 W srv  llama_server: -----------------
0.00.121.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.159 W srv  llama_server: -----------------
0.00.122.447 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.539.403 I cmn          init: llama threadpool init, n_threads = 24
0.02.710.768 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.02.714.939 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.714.952 I srv  llama_server: model loaded
0.02.714.955 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.714.955 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.714.955 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.015.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
39.55.677.870 I slot print_timing: id  0 | task 60167 | n_gen =   7159, tg =  28.54 t/s, tg_3s =  27.59 t/s
39.58.681.581 I slot print_timing: id  0 | task 60167 | n_gen =   7242, tg =  28.53 t/s, tg_3s =  27.63 t/s
40.01.685.070 I slot print_timing: id  0 | task 60167 | n_gen =   7325, tg =  28.52 t/s, tg_3s =  27.63 t/s
40.04.697.290 I slot print_timing: id  0 | task 60167 | n_gen =   7408, tg =  28.51 t/s, tg_3s =  27.55 t/s
40.07.706.736 I slot print_timing: id  0 | task 60167 | n_gen =   7491, tg =  28.50 t/s, tg_3s =  27.58 t/s
40.10.723.934 I slot print_timing: id  0 | task 60167 | n_gen =   7574, tg =  28.48 t/s, tg_3s =  27.51 t/s
40.13.743.902 I slot print_timing: id  0 | task 60167 | n_gen =   7657, tg =  28.47 t/s, tg_3s =  27.48 t/s
40.16.761.423 I slot print_timing: id  0 | task 60167 | n_gen =   7740, tg =  28.46 t/s, tg_3s =  27.51 t/s
40.19.778.158 I slot print_timing: id  0 | task 60167 | n_gen =   7823, tg =  28.45 t/s, tg_3s =  27.51 t/s
40.22.785.806 I slot print_timing: id  0 | task 60167 | n_gen =   7906, tg =  28.44 t/s, tg_3s =  27.60 t/s
40.25.804.432 I slot print_timing: id  0 | task 60167 | n_gen =   7990, tg =  28.44 t/s, tg_3s =  27.83 t/s
40.28.823.322 I slot print_timing: id  0 | task 60167 | n_gen =   8074, tg =  28.43 t/s, tg_3s =  27.82 t/s
40.31.851.208 I slot print_timing: id  0 | task 60167 | n_gen =   8158, tg =  28.42 t/s, tg_3s =  27.74 t/s
40.34.874.242 I slot print_timing: id  0 | task 60167 | n_gen =   8242, tg =  28.42 t/s, tg_3s =  27.79 t/s
40.37.901.984 I slot print_timing: id  0 | task 60167 | n_gen =   8326, tg =  28.41 t/s, tg_3s =  27.74 t/s
40.40.933.047 I slot print_timing: id  0 | task 60167 | n_gen =   8410, tg =  28.40 t/s, tg_3s =  27.71 t/s
40.43.959.886 I slot print_timing: id  0 | task 60167 | n_gen =   8494, tg =  28.40 t/s, tg_3s =  27.75 t/s
40.46.986.344 I slot print_timing: id  0 | task 60167 | n_gen =   8578, tg =  28.39 t/s, tg_3s =  27.76 t/s
40.49.986.569 I slot print_timing: id  0 | task 60167 | n_gen =   8661, tg =  28.38 t/s, tg_3s =  27.66 t/s
40.53.020.912 I slot print_timing: id  0 | task 60167 | n_gen =   8745, tg =  28.37 t/s, tg_3s =  27.68 t/s
40.56.055.165 I slot print_timing: id  0 | task 60167 | n_gen =   8829, tg =  28.37 t/s, tg_3s =  27.68 t/s
40.59.061.938 I slot print_timing: id  0 | task 60167 | n_gen =   8912, tg =  28.36 t/s, tg_3s =  27.60 t/s
41.02.065.198 I slot print_timing: id  0 | task 60167 | n_gen =   8995, tg =  28.35 t/s, tg_3s =  27.64 t/s
41.05.069.028 I slot print_timing: id  0 | task 60167 | n_gen =   9078, tg =  28.35 t/s, tg_3s =  27.63 t/s
41.08.079.311 I slot print_timing: id  0 | task 60167 | n_gen =   9161, tg =  28.34 t/s, tg_3s =  27.57 t/s
41.11.087.270 I slot print_timing: id  0 | task 60167 | n_gen =   9244, tg =  28.33 t/s, tg_3s =  27.59 t/s
41.14.096.495 I slot print_timing: id  0 | task 60167 | n_gen =   9327, tg =  28.33 t/s, tg_3s =  27.58 t/s
41.17.112.418 I slot print_timing: id  0 | task 60167 | n_gen =   9410, tg =  28.32 t/s, tg_3s =  27.52 t/s
41.20.127.087 I slot print_timing: id  0 | task 60167 | n_gen =   9493, tg =  28.31 t/s, tg_3s =  27.53 t/s
41.23.141.492 I slot print_timing: id  0 | task 60167 | n_gen =   9576, tg =  28.30 t/s, tg_3s =  27.53 t/s
41.26.155.395 I slot print_timing: id  0 | task 60167 | n_gen =   9659, tg =  28.30 t/s, tg_3s =  27.54 t/s
41.29.183.342 I slot print_timing: id  0 | task 60167 | n_gen =   9742, tg =  28.29 t/s, tg_3s =  27.41 t/s
41.32.204.537 I slot print_timing: id  0 | task 60167 | n_gen =   9825, tg =  28.28 t/s, tg_3s =  27.47 t/s
41.35.224.637 I slot print_timing: id  0 | task 60167 | n_gen =   9908, tg =  28.28 t/s, tg_3s =  27.48 t/s
41.38.255.792 I slot print_timing: id  0 | task 60167 | n_gen =   9991, tg =  28.27 t/s, tg_3s =  27.38 t/s
41.41.280.033 I slot print_timing: id  0 | task 60167 | n_gen =  10074, tg =  28.26 t/s, tg_3s =  27.44 t/s
41.44.304.640 I slot print_timing: id  0 | task 60167 | n_gen =  10157, tg =  28.25 t/s, tg_3s =  27.44 t/s
41.47.339.545 I slot print_timing: id  0 | task 60167 | n_gen =  10240, tg =  28.25 t/s, tg_3s =  27.35 t/s
41.50.369.228 I slot print_timing: id  0 | task 60167 | n_gen =  10323, tg =  28.24 t/s, tg_3s =  27.40 t/s
41.53.398.925 I slot print_timing: id  0 | task 60167 | n_gen =  10406, tg =  28.23 t/s, tg_3s =  27.40 t/s
41.56.404.277 I slot print_timing: id  0 | task 60167 | n_gen =  10488, tg =  28.23 t/s, tg_3s =  27.28 t/s
41.59.406.145 I slot print_timing: id  0 | task 60167 | n_gen =  10570, tg =  28.22 t/s, tg_3s =  27.32 t/s
42.02.407.347 I slot print_timing: id  0 | task 60167 | n_gen =  10652, tg =  28.21 t/s, tg_3s =  27.32 t/s
42.05.418.721 I slot print_timing: id  0 | task 60167 | n_gen =  10734, tg =  28.20 t/s, tg_3s =  27.23 t/s
42.08.424.714 I slot print_timing: id  0 | task 60167 | n_gen =  10816, tg =  28.20 t/s, tg_3s =  27.28 t/s
42.11.430.062 I slot print_timing: id  0 | task 60167 | n_gen =  10898, tg =  28.19 t/s, tg_3s =  27.28 t/s
42.14.445.853 I slot print_timing: id  0 | task 60167 | n_gen =  10980, tg =  28.18 t/s, tg_3s =  27.19 t/s
42.17.456.233 I slot print_timing: id  0 | task 60167 | n_gen =  11062, tg =  28.17 t/s, tg_3s =  27.24 t/s
42.20.466.372 I slot print_timing: id  0 | task 60167 | n_gen =  11144, tg =  28.17 t/s, tg_3s =  27.24 t/s
42.23.486.242 I slot print_timing: id  0 | task 60167 | n_gen =  11226, tg =  28.16 t/s, tg_3s =  27.15 t/s
42.26.502.019 I slot print_timing: id  0 | task 60167 | n_gen =  11308, tg =  28.15 t/s, tg_3s =  27.19 t/s
42.29.517.317 I slot print_timing: id  0 | task 60167 | n_gen =  11390, tg =  28.14 t/s, tg_3s =  27.19 t/s
42.32.540.654 I slot print_timing: id  0 | task 60167 | n_gen =  11472, tg =  28.14 t/s, tg_3s =  27.12 t/s
42.35.561.329 I slot print_timing: id  0 | task 60167 | n_gen =  11554, tg =  28.13 t/s, tg_3s =  27.15 t/s
42.38.582.502 I slot print_timing: id  0 | task 60167 | n_gen =  11636, tg =  28.12 t/s, tg_3s =  27.14 t/s
42.41.611.207 I slot print_timing: id  0 | task 60167 | n_gen =  11718, tg =  28.12 t/s, tg_3s =  27.07 t/s
42.44.636.714 I slot print_timing: id  0 | task 60167 | n_gen =  11800, tg =  28.11 t/s, tg_3s =  27.10 t/s
42.47.662.605 I slot print_timing: id  0 | task 60167 | n_gen =  11882, tg =  28.10 t/s, tg_3s =  27.10 t/s
42.50.688.580 I slot print_timing: id  0 | task 60167 | n_gen =  11964, tg =  28.09 t/s, tg_3s =  27.10 t/s
42.53.689.992 I slot print_timing: id  0 | task 60167 | n_gen =  12045, tg =  28.09 t/s, tg_3s =  26.99 t/s
42.56.720.626 I slot print_timing: id  0 | task 60167 | n_gen =  12127, tg =  28.08 t/s, tg_3s =  27.06 t/s
42.59.751.498 I slot print_timing: id  0 | task 60167 | n_gen =  12209, tg =  28.07 t/s, tg_3s =  27.05 t/s
43.02.757.662 I slot print_timing: id  0 | task 60167 | n_gen =  12290, tg =  28.06 t/s, tg_3s =  26.94 t/s
43.05.757.739 I slot print_timing: id  0 | task 60167 | n_gen =  12371, tg =  28.06 t/s, tg_3s =  27.00 t/s
43.08.758.362 I slot print_timing: id  0 | task 60167 | n_gen =  12452, tg =  28.05 t/s, tg_3s =  26.99 t/s
43.11.769.959 I slot print_timing: id  0 | task 60167 | n_gen =  12533, tg =  28.04 t/s, tg_3s =  26.90 t/s
43.14.776.934 I slot print_timing: id  0 | task 60167 | n_gen =  12614, tg =  28.03 t/s, tg_3s =  26.94 t/s
43.17.782.995 I slot print_timing: id  0 | task 60167 | n_gen =  12695, tg =  28.03 t/s, tg_3s =  26.95 t/s
43.20.798.764 I slot print_timing: id  0 | task 60167 | n_gen =  12776, tg =  28.02 t/s, tg_3s =  26.86 t/s
43.23.810.028 I slot print_timing: id  0 | task 60167 | n_gen =  12857, tg =  28.01 t/s, tg_3s =  26.90 t/s
43.26.820.734 I slot print_timing: id  0 | task 60167 | n_gen =  12938, tg =  28.00 t/s, tg_3s =  26.90 t/s
43.29.840.949 I slot print_timing: id  0 | task 60167 | n_gen =  13019, tg =  28.00 t/s, tg_3s =  26.82 t/s
43.32.856.983 I slot print_timing: id  0 | task 60167 | n_gen =  13100, tg =  27.99 t/s, tg_3s =  26.86 t/s
43.35.872.260 I slot print_timing: id  0 | task 60167 | n_gen =  13181, tg =  27.98 t/s, tg_3s =  26.86 t/s
43.38.896.898 I slot print_timing: id  0 | task 60167 | n_gen =  13262, tg =  27.97 t/s, tg_3s =  26.78 t/s
43.41.919.878 I slot print_timing: id  0 | task 60167 | n_gen =  13343, tg =  27.97 t/s, tg_3s =  26.79 t/s
43.44.942.926 I slot print_timing: id  0 | task 60167 | n_gen =  13424, tg =  27.96 t/s, tg_3s =  26.79 t/s
43.47.972.927 I slot print_timing: id  0 | task 60167 | n_gen =  13505, tg =  27.95 t/s, tg_3s =  26.73 t/s
43.51.000.422 I slot print_timing: id  0 | task 60167 | n_gen =  13586, tg =  27.94 t/s, tg_3s =  26.75 t/s
43.54.027.487 I slot print_timing: id  0 | task 60167 | n_gen =  13667, tg =  27.94 t/s, tg_3s =  26.76 t/s
43.57.054.845 I slot print_timing: id  0 | task 60167 | n_gen =  13748, tg =  27.93 t/s, tg_3s =  26.76 t/s
44.00.057.624 I slot print_timing: id  0 | task 60167 | n_gen =  13828, tg =  27.92 t/s, tg_3s =  26.64 t/s
44.03.090.291 I slot print_timing: id  0 | task 60167 | n_gen =  13909, tg =  27.91 t/s, tg_3s =  26.71 t/s
44.06.122.793 I slot print_timing: id  0 | task 60167 | n_gen =  13990, tg =  27.91 t/s, tg_3s =  26.71 t/s
44.09.130.595 I slot print_timing: id  0 | task 60167 | n_gen =  14070, tg =  27.90 t/s, tg_3s =  26.60 t/s
44.12.133.201 I slot print_timing: id  0 | task 60167 | n_gen =  14150, tg =  27.89 t/s, tg_3s =  26.64 t/s
44.15.134.285 I slot print_timing: id  0 | task 60167 | n_gen =  14230, tg =  27.89 t/s, tg_3s =  26.66 t/s
44.18.145.411 I slot print_timing: id  0 | task 60167 | n_gen =  14310, tg =  27.88 t/s, tg_3s =  26.57 t/s
44.21.153.194 I slot print_timing: id  0 | task 60167 | n_gen =  14390, tg =  27.87 t/s, tg_3s =  26.60 t/s
44.24.159.890 I slot print_timing: id  0 | task 60167 | n_gen =  14470, tg =  27.86 t/s, tg_3s =  26.61 t/s
44.27.175.211 I slot print_timing: id  0 | task 60167 | n_gen =  14550, tg =  27.85 t/s, tg_3s =  26.53 t/s
44.30.187.268 I slot print_timing: id  0 | task 60167 | n_gen =  14630, tg =  27.85 t/s, tg_3s =  26.56 t/s
44.33.200.352 I slot print_timing: id  0 | task 60167 | n_gen =  14710, tg =  27.84 t/s, tg_3s =  26.55 t/s
44.36.219.174 I slot print_timing: id  0 | task 60167 | n_gen =  14790, tg =  27.83 t/s, tg_3s =  26.50 t/s
44.39.234.505 I slot print_timing: id  0 | task 60167 | n_gen =  14870, tg =  27.83 t/s, tg_3s =  26.53 t/s
44.42.249.837 I slot print_timing: id  0 | task 60167 | n_gen =  14950, tg =  27.82 t/s, tg_3s =  26.53 t/s
44.45.264.948 I slot print_timing: id  0 | task 60167 | n_gen =  15030, tg =  27.81 t/s, tg_3s =  26.53 t/s
44.48.293.709 I slot print_timing: id  0 | task 60167 | n_gen =  15110, tg =  27.80 t/s, tg_3s =  26.41 t/s
44.51.316.785 I slot print_timing: id  0 | task 60167 | n_gen =  15190, tg =  27.80 t/s, tg_3s =  26.46 t/s
44.54.339.565 I slot print_timing: id  0 | task 60167 | n_gen =  15270, tg =  27.79 t/s, tg_3s =  26.47 t/s
44.57.371.799 I slot print_timing: id  0 | task 60167 | n_gen =  15350, tg =  27.78 t/s, tg_3s =  26.38 t/s
45.00.398.213 I slot print_timing: id  0 | task 60167 | n_gen =  15430, tg =  27.77 t/s, tg_3s =  26.43 t/s
45.03.425.075 I slot print_timing: id  0 | task 60167 | n_gen =  15510, tg =  27.77 t/s, tg_3s =  26.43 t/s
45.06.459.736 I slot print_timing: id  0 | task 60167 | n_gen =  15590, tg =  27.76 t/s, tg_3s =  26.36 t/s
45.09.489.886 I slot print_timing: id  0 | task 60167 | n_gen =  15670, tg =  27.75 t/s, tg_3s =  26.40 t/s
45.12.520.316 I slot print_timing: id  0 | task 60167 | n_gen =  15750, tg =  27.74 t/s, tg_3s =  26.40 t/s
45.15.522.545 I slot print_timing: id  0 | task 60167 | n_gen =  15829, tg =  27.74 t/s, tg_3s =  26.31 t/s
45.18.559.227 I slot print_timing: id  0 | task 60167 | n_gen =  15909, tg =  27.73 t/s, tg_3s =  26.34 t/s
45.21.595.746 I slot print_timing: id  0 | task 60167 | n_gen =  15989, tg =  27.72 t/s, tg_3s =  26.35 t/s
45.24.602.164 I slot print_timing: id  0 | task 60167 | n_gen =  16068, tg =  27.71 t/s, tg_3s =  26.28 t/s
45.27.606.595 I slot print_timing: id  0 | task 60167 | n_gen =  16147, tg =  27.71 t/s, tg_3s =  26.29 t/s
45.30.612.050 I slot print_timing: id  0 | task 60167 | n_gen =  16226, tg =  27.70 t/s, tg_3s =  26.29 t/s
45.33.616.136 I slot print_timing: id  0 | task 60167 | n_gen =  16305, tg =  27.69 t/s, tg_3s =  26.30 t/s
45.36.629.945 I slot print_timing: id  0 | task 60167 | prompt eval time =     266.98 ms /    27 tokens (    9.89 ms per token,   101.13 tokens per second)
45.36.629.953 I slot print_timing: id  0 | task 60167 |        eval time =  591768.16 ms / 16384 tokens (   36.12 ms per token,    27.68 tokens per second)
45.36.629.953 I slot print_timing: id  0 | task 60167 |       total time =  592035.15 ms / 16411 tokens
45.36.629.954 I slot print_timing: id  0 | task 60167 |    graphs reused =      76222
45.36.629.981 I slot      release: id  0 | task 60167 | stop processing: n_tokens = 16452, truncated = 0
