[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.277s] staged 6.8G
[bonsai2-run +3.278s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.134.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.268 W srv  llama_server: -----------------
0.00.135.274 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.274 W srv  llama_server: -----------------
0.00.136.606 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.420.508 I cmn          init: llama threadpool init, n_threads = 24
0.02.572.291 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.583.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.583.382 I srv  llama_server: model loaded
0.02.583.385 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.583.385 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.583.385 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.875.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.783.654 I slot print_timing: id  0 | task 2816 | n_gen =    246, tg =  40.60 t/s, tg_3s =  29.26 t/s
2.04.126.690 I slot print_timing: id  0 | task 2816 | prompt eval time =     273.02 ms /   146 tokens (    1.87 ms per token,   534.76 tokens per second)
2.04.126.697 I slot print_timing: id  0 | task 2816 |        eval time =    6376.91 ms /   256 tokens (   25.01 ms per token,    39.99 tokens per second)
2.04.126.697 I slot print_timing: id  0 | task 2816 |       total time =    6649.93 ms /   402 tokens
2.04.126.698 I slot print_timing: id  0 | task 2816 |    graphs reused =       2782
2.04.126.720 I slot print_timing: id  0 | task 2816 | draft acceptance = 0.60156 (   77 accepted /   128 generated), mean len = 39.50
2.04.126.766 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 401, truncated = 0
2.04.130.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.082
2.04.130.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.135 MiB)
2.04.314.356 I slot launch_slot_: id  0 | task 2997 | processing task, is_child = 0
2.07.744.430 I slot print_timing: id  0 | task 2997 | n_gen =    246, tg =  81.31 t/s, tg_3s =  81.64 t/s
2.08.153.538 I slot print_timing: id  0 | task 2997 | prompt eval time =     416.72 ms /   277 tokens (    1.50 ms per token,   664.72 tokens per second)
2.08.153.545 I slot print_timing: id  0 | task 2997 |        eval time =    3422.44 ms /   258 tokens (   13.32 ms per token,    75.09 tokens per second)
2.08.153.546 I slot print_timing: id  0 | task 2997 |       total time =    3839.16 ms /   535 tokens
2.08.153.546 I slot print_timing: id  0 | task 2997 |    graphs reused =       2859
2.08.153.581 I slot print_timing: id  0 | task 2997 | draft acceptance = 0.90625 (  174 accepted /   192 generated), mean len = 59.00
2.08.153.641 I slot      release: id  0 | task 2997 | stop processing: n_tokens = 534, truncated = 0
2.08.156.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.066
2.08.156.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.076 MiB)
2.08.346.279 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.11.592.857 I slot print_timing: id  0 | task 3083 | n_gen =    132, tg =  43.33 t/s, tg_3s =  43.66 t/s
2.11.798.855 I slot print_timing: id  0 | task 3083 | prompt eval time =     223.13 ms /   117 tokens (    1.91 ms per token,   524.36 tokens per second)
2.11.798.862 I slot print_timing: id  0 | task 3083 |        eval time =    3229.43 ms /   138 tokens (   23.57 ms per token,    42.42 tokens per second)
2.11.798.862 I slot print_timing: id  0 | task 3083 |       total time =    3452.56 ms /   255 tokens
2.11.798.863 I slot print_timing: id  0 | task 3083 |    graphs reused =       2943
2.11.798.884 I slot print_timing: id  0 | task 3083 | draft acceptance = 0.76562 (   49 accepted /    64 generated), mean len = 50.00
2.11.798.930 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 254, truncated = 0
2.11.801.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.130
2.11.801.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.518 MiB)
2.11.983.329 I slot launch_slot_: id  0 | task 3174 | processing task, is_child = 0
2.15.200.232 I slot print_timing: id  0 | task 3174 | n_gen =    127, tg =  41.97 t/s, tg_3s =  42.30 t/s
2.16.130.174 I slot print_timing: id  0 | task 3174 | prompt eval time =     214.57 ms /   112 tokens (    1.92 ms per token,   521.97 tokens per second)
2.16.130.181 I slot print_timing: id  0 | task 3174 |        eval time =    3932.25 ms /   154 tokens (   25.70 ms per token,    38.91 tokens per second)
2.16.130.182 I slot print_timing: id  0 | task 3174 |       total time =    4146.82 ms /   266 tokens
2.16.130.182 I slot print_timing: id  0 | task 3174 |    graphs reused =       3047
2.16.130.210 I slot print_timing: id  0 | task 3174 | draft acceptance = 0.68750 (   44 accepted /    64 generated), mean len = 45.00
2.16.130.260 I slot      release: id  0 | task 3174 | stop processing: n_tokens = 265, truncated = 0
2.16.133.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.125
2.16.133.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.206 MiB)
2.16.317.324 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
2.19.753.000 I slot print_timing: id  0 | task 3286 | n_gen =    282, tg =  93.12 t/s, tg_3s =  93.45 t/s
2.21.330.643 I slot print_timing: id  0 | task 3286 | prompt eval time =     418.13 ms /   279 tokens (    1.50 ms per token,   667.25 tokens per second)
2.21.330.650 I slot print_timing: id  0 | task 3286 |        eval time =    4595.16 ms /   328 tokens (   14.05 ms per token,    71.16 tokens per second)
2.21.330.650 I slot print_timing: id  0 | task 3286 |       total time =    5013.30 ms /   607 tokens
2.21.330.651 I slot print_timing: id  0 | task 3286 |    graphs reused =       3161
2.21.330.672 I slot print_timing: id  0 | task 3286 | draft acceptance = 0.81250 (  208 accepted /   256 generated), mean len = 53.00
2.21.330.726 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 606, truncated = 0
2.21.335.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.058
2.21.335.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.009 MiB)
2.21.526.278 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
2.24.843.071 I slot print_timing: id  0 | task 3408 | n_gen =    192, tg =  63.42 t/s, tg_3s =  63.75 t/s
2.27.305.825 I slot print_timing: id  0 | task 3408 | prompt eval time =     305.11 ms /   182 tokens (    1.68 ms per token,   596.52 tokens per second)
2.27.305.832 I slot print_timing: id  0 | task 3408 |        eval time =    5474.42 ms /   264 tokens (   20.82 ms per token,    48.04 tokens per second)
2.27.305.833 I slot print_timing: id  0 | task 3408 |       total time =    5779.52 ms /   446 tokens
2.27.305.834 I slot print_timing: id  0 | task 3408 |    graphs reused =       3307
2.27.305.869 I slot print_timing: id  0 | task 3408 | draft acceptance = 0.88281 (  113 accepted /   128 generated), mean len = 57.50
2.27.305.918 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 445, truncated = 0
2.27.308.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.074
2.27.308.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.133 MiB)
2.27.494.564 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
2.30.726.508 I slot print_timing: id  0 | task 3561 | n_gen =    138, tg =  45.56 t/s, tg_3s =  45.89 t/s
2.31.821.263 I slot print_timing: id  0 | task 3561 | prompt eval time =     224.81 ms /   124 tokens (    1.81 ms per token,   551.58 tokens per second)
2.31.821.271 I slot print_timing: id  0 | task 3561 |        eval time =    4101.86 ms /   170 tokens (   24.27 ms per token,    41.20 tokens per second)
2.31.821.272 I slot print_timing: id  0 | task 3561 |       total time =    4326.67 ms /   294 tokens
2.31.821.273 I slot print_timing: id  0 | task 3561 |    graphs reused =       3415
2.31.821.294 I slot print_timing: id  0 | task 3561 | draft acceptance = 0.87500 (   56 accepted /    64 generated), mean len = 57.00
2.31.821.342 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 293, truncated = 0
2.31.824.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.113
2.31.824.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.883 MiB)
2.32.005.184 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
2.35.284.454 I slot print_timing: id  0 | task 3677 | n_gen =    170, tg =  56.28 t/s, tg_3s =  56.62 t/s
2.38.052.127 I slot print_timing: id  0 | task 3677 | prompt eval time =     276.55 ms /   159 tokens (    1.74 ms per token,   574.95 tokens per second)
2.38.052.135 I slot print_timing: id  0 | task 3677 |        eval time =    5770.37 ms /   251 tokens (   23.08 ms per token,    43.32 tokens per second)
2.38.052.136 I slot print_timing: id  0 | task 3677 |       total time =    6046.92 ms /   410 tokens
2.38.052.136 I slot print_timing: id  0 | task 3677 |    graphs reused =       3563
2.38.052.157 I slot print_timing: id  0 | task 3677 | draft acceptance = 0.48958 (   94 accepted /   192 generated), mean len = 32.33
2.38.052.211 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 409, truncated = 0
2.38.055.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.081
2.38.055.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.073 MiB)
2.38.242.738 I slot launch_slot_: id  0 | task 3836 | processing task, is_child = 0
2.41.537.685 I slot print_timing: id  0 | task 3836 | n_gen =    154, tg =  50.60 t/s, tg_3s =  50.93 t/s
2.41.641.040 I slot print_timing: id  0 | task 3836 | prompt eval time =     271.01 ms /   142 tokens (    1.91 ms per token,   523.97 tokens per second)
2.41.641.046 I slot print_timing: id  0 | task 3836 |        eval time =    3127.27 ms /   157 tokens (   20.05 ms per token,    49.88 tokens per second)
2.41.641.047 I slot print_timing: id  0 | task 3836 |       total time =    3398.28 ms /   299 tokens
2.41.641.047 I slot print_timing: id  0 | task 3836 |    graphs reused =       3640
2.41.641.068 I slot print_timing: id  0 | task 3836 | draft acceptance = 0.57031 (   73 accepted /   128 generated), mean len = 37.50
2.41.641.117 I slot      release: id  0 | task 3836 | stop processing: n_tokens = 298, truncated = 0
2.41.644.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.111
2.41.644.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.385 MiB)
2.41.827.856 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
2.43.896.904 I slot print_timing: id  0 | task 3922 | prompt eval time =     271.19 ms /   148 tokens (    1.83 ms per token,   545.75 tokens per second)
2.43.896.913 I slot print_timing: id  0 | task 3922 |        eval time =    1797.84 ms /   128 tokens (   14.16 ms per token,    70.64 tokens per second)
2.43.896.914 I slot print_timing: id  0 | task 3922 |       total time =    2069.02 ms /   276 tokens
2.43.896.915 I slot print_timing: id  0 | task 3922 |    graphs reused =       3679
2.43.896.936 I slot print_timing: id  0 | task 3922 | draft acceptance = 0.64844 (   83 accepted /   128 generated), mean len = 42.50
2.43.896.983 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 275, truncated = 0
2.43.899.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.138
2.43.900.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 310.756 MiB)
2.44.080.127 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
2.47.394.419 I slot print_timing: id  0 | task 3969 | n_gen =    179, tg =  59.03 t/s, tg_3s =  59.36 t/s
2.47.908.151 I slot print_timing: id  0 | task 3969 | prompt eval time =     298.72 ms /   168 tokens (    1.78 ms per token,   562.40 tokens per second)
2.47.908.158 I slot print_timing: id  0 | task 3969 |        eval time =    3529.28 ms /   194 tokens (   18.29 ms per token,    54.69 tokens per second)
2.47.908.158 I slot print_timing: id  0 | task 3969 |       total time =    3828.00 ms /   362 tokens
2.47.908.159 I slot print_timing: id  0 | task 3969 |    graphs reused =       3761
2.47.908.180 I slot print_timing: id  0 | task 3969 | draft acceptance = 0.53646 (  103 accepted /   192 generated), mean len = 35.33
2.47.908.227 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 361, truncated = 0
2.47.911.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.091
2.47.911.189 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 308.443 MiB)
2.48.095.821 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
2.51.430.742 I slot print_timing: id  0 | task 4062 | n_gen =    187, tg =  61.33 t/s, tg_3s =  61.66 t/s
2.52.353.218 I slot print_timing: id  0 | task 4062 | prompt eval time =     302.01 ms /   176 tokens (    1.72 ms per token,   582.76 tokens per second)
2.52.353.225 I slot print_timing: id  0 | task 4062 |        eval time =    3955.36 ms /   214 tokens (   18.57 ms per token,    53.85 tokens per second)
2.52.353.226 I slot print_timing: id  0 | task 4062 |       total time =    4257.37 ms /   390 tokens
2.52.353.227 I slot print_timing: id  0 | task 4062 |    graphs reused =       3863
2.52.353.247 I slot print_timing: id  0 | task 4062 | draft acceptance = 0.83594 (  107 accepted /   128 generated), mean len = 54.50
2.52.353.297 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 389, truncated = 0
2.52.356.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.085
2.52.356.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.946 MiB)
2.52.541.569 I slot launch_slot_: id  0 | task 4171 | processing task, is_child = 0
2.54.588.385 I slot print_timing: id  0 | task 4171 | prompt eval time =     270.39 ms /   137 tokens (    1.97 ms per token,   506.68 tokens per second)
2.54.588.394 I slot print_timing: id  0 | task 4171 |        eval time =    1776.40 ms /   112 tokens (   16.00 ms per token,    62.49 tokens per second)
2.54.588.395 I slot print_timing: id  0 | task 4171 |       total time =    2046.79 ms /   249 tokens
2.54.588.395 I slot print_timing: id  0 | task 4171 |    graphs reused =       3889
2.54.588.420 I slot print_timing: id  0 | task 4171 | draft acceptance = 0.29297 (   75 accepted /   256 generated), mean len = 19.75
2.54.588.475 I slot      release: id  0 | task 4171 | stop processing: n_tokens = 248, truncated = 0
2.54.592.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.153
2.54.592.199 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.385 MiB)
2.54.772.491 I slot launch_slot_: id  0 | task 4210 | processing task, is_child = 0
2.58.119.442 I slot print_timing: id  0 | task 4210 | n_gen =    209, tg =  69.08 t/s, tg_3s =  69.41 t/s
3.00.311.173 I slot print_timing: id  0 | task 4210 | prompt eval time =     335.76 ms /   211 tokens (    1.59 ms per token,   628.43 tokens per second)
3.00.311.184 I slot print_timing: id  0 | task 4210 |        eval time =    5202.89 ms /   273 tokens (   19.13 ms per token,    52.28 tokens per second)
3.00.311.185 I slot print_timing: id  0 | task 4210 |       total time =    5538.65 ms /   484 tokens
3.00.311.185 I slot print_timing: id  0 | task 4210 |    graphs reused =       4007
3.00.311.226 I slot print_timing: id  0 | task 4210 | draft acceptance = 0.44688 (  143 accepted /   320 generated), mean len = 29.60
3.00.311.305 I slot      release: id  0 | task 4210 | stop processing: n_tokens = 483, truncated = 0
3.00.314.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.068
3.00.314.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.135 MiB)
3.00.501.464 I slot launch_slot_: id  0 | task 4342 | processing task, is_child = 0
3.03.788.886 I slot print_timing: id  0 | task 4342 | n_gen =    149, tg =  49.04 t/s, tg_3s =  49.37 t/s
3.04.029.870 I slot print_timing: id  0 | task 4342 | prompt eval time =     269.38 ms /   137 tokens (    1.97 ms per token,   508.58 tokens per second)
3.04.029.878 I slot print_timing: id  0 | task 4342 |        eval time =    3259.01 ms /   156 tokens (   21.03 ms per token,    47.56 tokens per second)
3.04.029.879 I slot print_timing: id  0 | task 4342 |       total time =    3528.38 ms /   293 tokens
3.04.029.880 I slot print_timing: id  0 | task 4342 |    graphs reused =       4088
3.04.029.902 I slot print_timing: id  0 | task 4342 | draft acceptance = 0.53125 (   68 accepted /   128 generated), mean len = 35.00
3.04.029.950 I slot      release: id  0 | task 4342 | stop processing: n_tokens = 292, truncated = 0
3.04.032.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.113
3.04.032.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.884 MiB)
3.04.214.077 I slot launch_slot_: id  0 | task 4432 | processing task, is_child = 0
3.06.467.139 I slot print_timing: id  0 | task 4432 | prompt eval time =     270.01 ms /   136 tokens (    1.99 ms per token,   503.68 tokens per second)
3.06.467.147 I slot print_timing: id  0 | task 4432 |        eval time =    1983.03 ms /   119 tokens (   16.81 ms per token,    59.50 tokens per second)
3.06.467.148 I slot print_timing: id  0 | task 4432 |       total time =    2253.04 ms /   255 tokens
3.06.467.148 I slot print_timing: id  0 | task 4432 |    graphs reused =       4126
3.06.467.169 I slot print_timing: id  0 | task 4432 | draft acceptance = 0.37500 (   72 accepted /   192 generated), mean len = 25.00
3.06.467.215 I slot      release: id  0 | task 4432 | stop processing: n_tokens = 254, truncated = 0
3.06.470.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2497250669
3.06.470.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.695 MiB)
3.06.648.985 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
3.09.777.156 I slot print_timing: id  0 | task 4481 | prompt eval time =     527.57 ms /   379 tokens (    1.39 ms per token,   718.39 tokens per second)
3.09.777.166 I slot print_timing: id  0 | task 4481 |        eval time =    2600.58 ms /   364 tokens (    7.16 ms per token,   139.58 tokens per second)
3.09.777.167 I slot print_timing: id  0 | task 4481 |       total time =    3128.15 ms /   743 tokens
3.09.777.167 I slot print_timing: id  0 | task 4481 |    graphs reused =       4177
3.09.777.189 I slot print_timing: id  0 | task 4481 | draft acceptance = 0.95938 (  307 accepted /   320 generated), mean len = 62.40
