[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.334s] staged 7.8G
[bonsai2-run +3.335s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.124.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.835 W srv  llama_server: -----------------
0.00.124.841 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.841 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.842 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.842 W srv  llama_server: -----------------
0.00.126.148 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.057.175 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.103.413 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.808.704 I cmn          init: llama threadpool init, n_threads = 24
0.02.808.745 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.578.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.578.114 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.578.116 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.578.117 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.630.558 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.630.572 I srv  llama_server: model loaded
0.03.630.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.630.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.630.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.083.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.033.366 I slot print_timing: id  0 | task 833 | prompt eval time =     356.63 ms /   146 tokens (    2.44 ms per token,   409.39 tokens per second)
1.29.033.374 I slot print_timing: id  0 | task 833 |        eval time =    3063.88 ms /   256 tokens (   12.02 ms per token,    83.23 tokens per second)
1.29.033.375 I slot print_timing: id  0 | task 833 |       total time =    3420.51 ms /   402 tokens
1.29.033.376 I slot print_timing: id  0 | task 833 |    graphs reused =        744
1.29.033.380 I slot print_timing: id  0 | task 833 | draft acceptance = 0.90204 (  221 accepted /   245 generated), mean len =  7.31
1.29.033.418 I slot      release: id  0 | task 833 | stop processing: n_tokens = 402, truncated = 0
1.29.036.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.082
1.29.036.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.866 MiB)
1.29.226.075 I slot launch_slot_: id  0 | task 871 | processing task, is_child = 0
1.32.713.711 I slot print_timing: id  0 | task 871 | prompt eval time =     516.59 ms /   277 tokens (    1.86 ms per token,   536.21 tokens per second)
1.32.713.720 I slot print_timing: id  0 | task 871 |        eval time =    2971.01 ms /   258 tokens (   11.56 ms per token,    86.50 tokens per second)
1.32.713.720 I slot print_timing: id  0 | task 871 |       total time =    3487.60 ms /   535 tokens
1.32.713.721 I slot print_timing: id  0 | task 871 |    graphs reused =        776
1.32.713.725 I slot print_timing: id  0 | task 871 | draft acceptance = 0.94118 (  224 accepted /   238 generated), mean len =  7.59
1.32.713.770 I slot      release: id  0 | task 871 | stop processing: n_tokens = 535, truncated = 0
1.32.716.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.065
1.32.716.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 372.607 MiB)
1.32.909.765 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.34.859.856 I slot print_timing: id  0 | task 908 | prompt eval time =     301.35 ms /   117 tokens (    2.58 ms per token,   388.26 tokens per second)
1.34.859.866 I slot print_timing: id  0 | task 908 |        eval time =    1648.70 ms /   138 tokens (   12.03 ms per token,    83.10 tokens per second)
1.34.859.867 I slot print_timing: id  0 | task 908 |       total time =    1950.05 ms /   255 tokens
1.34.859.867 I slot print_timing: id  0 | task 908 |    graphs reused =        793
1.34.859.871 I slot print_timing: id  0 | task 908 | draft acceptance = 0.89474 (  119 accepted /   133 generated), mean len =  7.26
1.34.859.908 I slot      release: id  0 | task 908 | stop processing: n_tokens = 255, truncated = 0
1.34.862.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.129
1.34.862.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 375.281 MiB)
1.35.046.228 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
1.37.246.148 I slot print_timing: id  0 | task 930 | prompt eval time =     287.89 ms /   112 tokens (    2.57 ms per token,   389.04 tokens per second)
1.37.246.155 I slot print_timing: id  0 | task 930 |        eval time =    1911.99 ms /   154 tokens (   12.50 ms per token,    80.02 tokens per second)
1.37.246.156 I slot print_timing: id  0 | task 930 |       total time =    2199.88 ms /   266 tokens
1.37.246.156 I slot print_timing: id  0 | task 930 |    graphs reused =        813
1.37.246.161 I slot print_timing: id  0 | task 930 | draft acceptance = 0.85714 (  132 accepted /   154 generated), mean len =  7.00
1.37.246.198 I slot      release: id  0 | task 930 | stop processing: n_tokens = 266, truncated = 0
1.37.249.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.124
1.37.249.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.499 MiB)
1.37.431.359 I slot launch_slot_: id  0 | task 955 | processing task, is_child = 0
1.41.010.410 I slot print_timing: id  0 | task 955 | n_gen =    268, tg =  87.05 t/s, tg_3s =  87.38 t/s
1.41.792.619 I slot print_timing: id  0 | task 955 | prompt eval time =     511.83 ms /   279 tokens (    1.83 ms per token,   545.10 tokens per second)
1.41.792.626 I slot print_timing: id  0 | task 955 |        eval time =    3849.39 ms /   328 tokens (   11.77 ms per token,    84.95 tokens per second)
1.41.792.627 I slot print_timing: id  0 | task 955 |       total time =    4361.22 ms /   607 tokens
1.41.792.627 I slot print_timing: id  0 | task 955 |    graphs reused =        855
1.41.792.631 I slot print_timing: id  0 | task 955 | draft acceptance = 0.92208 (  284 accepted /   308 generated), mean len =  7.45
1.41.792.678 I slot      release: id  0 | task 955 | stop processing: n_tokens = 607, truncated = 0
1.41.795.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.058
1.41.795.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.037 MiB)
1.41.991.962 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
1.45.446.494 I slot print_timing: id  0 | task 1002 | n_gen =    244, tg =  79.26 t/s, tg_3s =  79.59 t/s
1.45.707.396 I slot print_timing: id  0 | task 1002 | prompt eval time =     388.75 ms /   182 tokens (    2.14 ms per token,   468.16 tokens per second)
1.45.707.403 I slot print_timing: id  0 | task 1002 |        eval time =    3326.64 ms /   264 tokens (   12.65 ms per token,    79.06 tokens per second)
1.45.707.404 I slot print_timing: id  0 | task 1002 |       total time =    3715.40 ms /   446 tokens
1.45.707.405 I slot print_timing: id  0 | task 1002 |    graphs reused =        891
1.45.707.409 I slot print_timing: id  0 | task 1002 | draft acceptance = 0.84962 (  226 accepted /   266 generated), mean len =  6.95
1.45.707.448 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 446, truncated = 0
1.45.710.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.074
1.45.710.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.765 MiB)
1.45.897.801 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
1.48.122.265 I slot print_timing: id  0 | task 1043 | prompt eval time =     303.66 ms /   124 tokens (    2.45 ms per token,   408.35 tokens per second)
1.48.122.272 I slot print_timing: id  0 | task 1043 |        eval time =    1920.77 ms /   170 tokens (   11.37 ms per token,    87.99 tokens per second)
1.48.122.273 I slot print_timing: id  0 | task 1043 |       total time =    2224.43 ms /   294 tokens
1.48.122.273 I slot print_timing: id  0 | task 1043 |    graphs reused =        911
1.48.122.278 I slot print_timing: id  0 | task 1043 | draft acceptance = 0.96753 (  149 accepted /   154 generated), mean len =  7.77
1.48.122.314 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 295, truncated = 0
1.48.125.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.112
1.48.125.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.405 MiB)
1.48.306.682 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
1.51.374.944 I slot print_timing: id  0 | task 1068 | prompt eval time =     360.99 ms /   159 tokens (    2.27 ms per token,   440.46 tokens per second)
1.51.374.952 I slot print_timing: id  0 | task 1068 |        eval time =    2707.23 ms /   234 tokens (   11.62 ms per token,    86.07 tokens per second)
1.51.374.953 I slot print_timing: id  0 | task 1068 |       total time =    3068.22 ms /   393 tokens
1.51.374.954 I slot print_timing: id  0 | task 1068 |    graphs reused =        940
1.51.374.959 I slot print_timing: id  0 | task 1068 | draft acceptance = 0.93548 (  203 accepted /   217 generated), mean len =  7.55
1.51.375.000 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 393, truncated = 0
1.51.378.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.084
1.51.378.249 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.699 MiB)
1.51.565.086 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
1.53.837.538 I slot print_timing: id  0 | task 1102 | prompt eval time =     353.53 ms /   142 tokens (    2.49 ms per token,   401.67 tokens per second)
1.53.837.545 I slot print_timing: id  0 | task 1102 |        eval time =    1918.89 ms /   157 tokens (   12.30 ms per token,    81.30 tokens per second)
1.53.837.546 I slot print_timing: id  0 | task 1102 |       total time =    2272.41 ms /   299 tokens
1.53.837.546 I slot print_timing: id  0 | task 1102 |    graphs reused =        960
1.53.837.550 I slot print_timing: id  0 | task 1102 | draft acceptance = 0.87662 (  135 accepted /   154 generated), mean len =  7.14
1.53.837.590 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 299, truncated = 0
1.53.840.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.110
1.53.840.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.336 MiB)
1.54.022.611 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
1.55.948.184 I slot print_timing: id  0 | task 1127 | prompt eval time =     356.12 ms /   148 tokens (    2.41 ms per token,   415.59 tokens per second)
1.55.948.192 I slot print_timing: id  0 | task 1127 |        eval time =    1569.41 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
1.55.948.193 I slot print_timing: id  0 | task 1127 |       total time =    1925.53 ms /   276 tokens
1.55.948.193 I slot print_timing: id  0 | task 1127 |    graphs reused =        976
1.55.948.197 I slot print_timing: id  0 | task 1127 | draft acceptance = 0.87302 (  110 accepted /   126 generated), mean len =  7.11
1.55.948.239 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 276, truncated = 0
1.55.951.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.138
1.55.951.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.083 MiB)
1.56.131.678 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
1.58.712.524 I slot print_timing: id  0 | task 1148 | prompt eval time =     382.94 ms /   168 tokens (    2.28 ms per token,   438.71 tokens per second)
1.58.712.531 I slot print_timing: id  0 | task 1148 |        eval time =    2197.87 ms /   194 tokens (   11.39 ms per token,    87.81 tokens per second)
1.58.712.532 I slot print_timing: id  0 | task 1148 |       total time =    2580.81 ms /   362 tokens
1.58.712.532 I slot print_timing: id  0 | task 1148 |    graphs reused =        999
1.58.712.537 I slot print_timing: id  0 | task 1148 | draft acceptance = 0.96571 (  169 accepted /   175 generated), mean len =  7.76
1.58.712.575 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 362, truncated = 0
1.58.715.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.091
1.58.715.748 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.910 MiB)
1.58.899.791 I slot launch_slot_: id  0 | task 1176 | processing task, is_child = 0
2.01.745.147 I slot print_timing: id  0 | task 1176 | prompt eval time =     387.62 ms /   176 tokens (    2.20 ms per token,   454.05 tokens per second)
2.01.745.155 I slot print_timing: id  0 | task 1176 |        eval time =    2457.69 ms /   214 tokens (   11.54 ms per token,    86.67 tokens per second)
2.01.745.156 I slot print_timing: id  0 | task 1176 |       total time =    2845.32 ms /   390 tokens
2.01.745.156 I slot print_timing: id  0 | task 1176 |    graphs reused =       1025
2.01.745.160 I slot print_timing: id  0 | task 1176 | draft acceptance = 0.94898 (  186 accepted /   196 generated), mean len =  7.64
2.01.745.201 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 390, truncated = 0
2.01.748.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.085
2.01.748.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.866 MiB)
2.01.934.929 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
2.03.514.440 I slot print_timing: id  0 | task 1207 | prompt eval time =     352.18 ms /   137 tokens (    2.57 ms per token,   389.01 tokens per second)
2.03.514.448 I slot print_timing: id  0 | task 1207 |        eval time =    1227.30 ms /   112 tokens (   11.06 ms per token,    90.44 tokens per second)
2.03.514.449 I slot print_timing: id  0 | task 1207 |       total time =    1579.47 ms /   249 tokens
2.03.514.449 I slot print_timing: id  0 | task 1207 |    graphs reused =       1038
2.03.514.453 I slot print_timing: id  0 | task 1207 | draft acceptance = 1.00000 (   98 accepted /    98 generated), mean len =  8.00
2.03.514.492 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 249, truncated = 0
2.03.517.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.153
2.03.517.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.291 MiB)
2.03.697.313 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
2.07.195.178 I slot print_timing: id  0 | task 1224 | prompt eval time =     424.23 ms /   211 tokens (    2.01 ms per token,   497.37 tokens per second)
2.07.195.185 I slot print_timing: id  0 | task 1224 |        eval time =    3073.60 ms /   273 tokens (   11.30 ms per token,    88.50 tokens per second)
2.07.195.185 I slot print_timing: id  0 | task 1224 |       total time =    3497.83 ms /   484 tokens
2.07.195.186 I slot print_timing: id  0 | task 1224 |    graphs reused =       1071
2.07.195.190 I slot print_timing: id  0 | task 1224 | draft acceptance = 0.97143 (  238 accepted /   245 generated), mean len =  7.80
2.07.195.232 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 484, truncated = 0
2.07.198.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.068
2.07.198.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.827 MiB)
2.07.387.096 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
2.09.566.801 I slot print_timing: id  0 | task 1262 | prompt eval time =     350.02 ms /   137 tokens (    2.55 ms per token,   391.41 tokens per second)
2.09.566.809 I slot print_timing: id  0 | task 1262 |        eval time =    1829.65 ms /   156 tokens (   11.80 ms per token,    84.72 tokens per second)
2.09.566.809 I slot print_timing: id  0 | task 1262 |       total time =    2179.67 ms /   293 tokens
2.09.566.810 I slot print_timing: id  0 | task 1262 |    graphs reused =       1090
2.09.566.814 I slot print_timing: id  0 | task 1262 | draft acceptance = 0.91837 (  135 accepted /   147 generated), mean len =  7.43
2.09.566.853 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 293, truncated = 0
2.09.569.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.113
2.09.569.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.975 MiB)
2.09.751.096 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
2.11.491.111 I slot print_timing: id  0 | task 1286 | prompt eval time =     348.78 ms /   136 tokens (    2.56 ms per token,   389.93 tokens per second)
2.11.491.118 I slot print_timing: id  0 | task 1286 |        eval time =    1391.19 ms /   119 tokens (   11.79 ms per token,    84.82 tokens per second)
2.11.491.118 I slot print_timing: id  0 | task 1286 |       total time =    1739.97 ms /   255 tokens
2.11.491.119 I slot print_timing: id  0 | task 1286 |    graphs reused =       1104
2.11.491.123 I slot print_timing: id  0 | task 1286 | draft acceptance = 0.91964 (  103 accepted /   112 generated), mean len =  7.44
2.11.491.164 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 255, truncated = 0
2.11.494.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3402450155
2.11.494.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.065 MiB)
2.11.674.987 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
2.15.730.735 I slot print_timing: id  0 | task 1305 | n_gen =    281, tg =  92.06 t/s, tg_3s =  92.39 t/s
2.16.769.246 I slot print_timing: id  0 | task 1305 | prompt eval time =    1014.28 ms /   379 tokens (    2.68 ms per token,   373.66 tokens per second)
2.16.769.254 I slot print_timing: id  0 | task 1305 |        eval time =    4079.94 ms /   364 tokens (   11.24 ms per token,    88.97 tokens per second)
2.16.769.254 I slot print_timing: id  0 | task 1305 |       total time =    5094.22 ms /   743 tokens
2.16.769.255 I slot print_timing: id  0 | task 1305 |    graphs reused =       1149
2.16.769.259 I slot print_timing: id  0 | task 1305 | draft acceptance = 0.96353 (  317 accepted /   329 generated), mean len =  7.74
2.16.769.307 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 743, truncated = 0
2.16.772.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.047
2.16.772.354 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.047 MiB)
2.16.971.192 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
2.18.570.117 I slot print_timing: id  0 | task 1355 | prompt eval time =     306.44 ms /   130 tokens (    2.36 ms per token,   424.22 tokens per second)
2.18.570.124 I slot print_timing: id  0 | task 1355 |        eval time =    1292.45 ms /   119 tokens (   10.95 ms per token,    91.30 tokens per second)
2.18.570.125 I slot print_timing: id  0 | task 1355 |       total time =    1598.89 ms /   249 tokens
2.18.570.126 I slot print_timing: id  0 | task 1355 |    graphs reused =       1163
2.18.570.130 I slot print_timing: id  0 | task 1355 | draft acceptance = 0.99048 (  104 accepted /   105 generated), mean len =  7.93
2.18.570.167 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 249, truncated = 0
2.18.573.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.133
2.18.573.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.375 MiB)
2.18.751.385 I slot launch_slot_: id  0 | task 1373 | processing task, is_child = 0
2.21.039.577 I slot print_timing: id  0 | task 1373 | prompt eval time =     388.49 ms /   177 tokens (    2.19 ms per token,   455.61 tokens per second)
2.21.039.584 I slot print_timing: id  0 | task 1373 |        eval time =    1899.67 ms /   165 tokens (   11.58 ms per token,    86.33 tokens per second)
2.21.039.585 I slot print_timing: id  0 | task 1373 |       total time =    2288.16 ms /   342 tokens
2.21.039.586 I slot print_timing: id  0 | task 1373 |    graphs reused =       1183
2.21.039.589 I slot print_timing: id  0 | task 1373 | draft acceptance = 0.92857 (  143 accepted /   154 generated), mean len =  7.50
2.21.039.632 I slot      release: id  0 | task 1373 | stop processing: n_tokens = 342, truncated = 0
2.21.042.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.102
2.21.042.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.207 MiB)
