[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.017s] staged 5.6G
[bonsai2-run +3.018s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.106.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.106.807 W srv  llama_server: -----------------
0.00.106.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.106.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.106.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.106.813 W srv  llama_server: -----------------
0.00.108.157 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.404.726 I cmn          init: llama threadpool init, n_threads = 24
0.02.559.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.563.740 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.563.758 I srv  llama_server: model loaded
0.02.563.761 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.563.761 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.563.762 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.168.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.261.075 I slot launch_slot_: id  0 | task 5781 | processing task, is_child = 0
3.37.950.293 I slot print_timing: id  0 | task 5781 | n_gen =    100, tg =  31.42 t/s, tg_3s =  31.74 t/s
3.40.951.595 I slot print_timing: id  0 | task 5781 | n_gen =    194, tg =  31.37 t/s, tg_3s =  31.32 t/s
3.43.955.223 I slot print_timing: id  0 | task 5781 | n_gen =    288, tg =  31.35 t/s, tg_3s =  31.30 t/s
3.46.962.256 I slot print_timing: id  0 | task 5781 | n_gen =    382, tg =  31.33 t/s, tg_3s =  31.26 t/s
3.47.378.834 I slot print_timing: id  0 | task 5781 | prompt eval time =    1538.62 ms /  1129 tokens (    1.36 ms per token,   733.78 tokens per second)
3.47.378.840 I slot print_timing: id  0 | task 5781 |        eval time =   12579.12 ms /   395 tokens (   31.93 ms per token,    31.32 tokens per second)
3.47.378.841 I slot print_timing: id  0 | task 5781 |       total time =   14117.74 ms /  1524 tokens
3.47.378.842 I slot print_timing: id  0 | task 5781 |    graphs reused =       6035
3.47.378.927 I slot      release: id  0 | task 5781 | stop processing: n_tokens = 1527, truncated = 0
3.47.382.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 855915041
3.47.382.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.531 MiB)
3.47.769.186 I slot launch_slot_: id  0 | task 6179 | processing task, is_child = 0
3.51.492.723 I slot print_timing: id  0 | task 6179 | n_gen =    100, tg =  31.54 t/s, tg_3s =  31.86 t/s
3.52.476.175 I slot print_timing: id  0 | task 6179 | prompt eval time =     585.05 ms /   297 tokens (    1.97 ms per token,   507.65 tokens per second)
3.52.476.182 I slot print_timing: id  0 | task 6179 |        eval time =    4121.92 ms /   131 tokens (   31.71 ms per token,    31.54 tokens per second)
3.52.476.183 I slot print_timing: id  0 | task 6179 |       total time =    4706.97 ms /   428 tokens
3.52.476.183 I slot print_timing: id  0 | task 6179 |    graphs reused =       6164
3.52.476.217 I slot      release: id  0 | task 6179 | stop processing: n_tokens = 431, truncated = 0
3.52.480.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 861012329
3.52.481.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 517.025 MiB)
3.52.836.280 I slot launch_slot_: id  0 | task 6312 | processing task, is_child = 0
3.56.895.853 I slot print_timing: id  0 | task 6312 | n_gen =    100, tg =  31.34 t/s, tg_3s =  31.66 t/s
3.59.899.924 I slot print_timing: id  0 | task 6312 | n_gen =    194, tg =  31.32 t/s, tg_3s =  31.29 t/s
4.01.559.491 I slot print_timing: id  0 | task 6312 | prompt eval time =     900.78 ms /   616 tokens (    1.46 ms per token,   683.85 tokens per second)
4.01.559.498 I slot print_timing: id  0 | task 6312 |        eval time =    7822.41 ms /   246 tokens (   31.93 ms per token,    31.32 tokens per second)
4.01.559.499 I slot print_timing: id  0 | task 6312 |       total time =    8723.19 ms /   862 tokens
4.01.559.499 I slot print_timing: id  0 | task 6312 |    graphs reused =       6407
4.01.559.558 I slot      release: id  0 | task 6312 | stop processing: n_tokens = 865, truncated = 0
4.01.564.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 870095673
4.01.564.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 499.582 MiB)
4.01.930.218 I slot launch_slot_: id  0 | task 6561 | processing task, is_child = 0
4.06.426.437 I slot print_timing: id  0 | task 6561 | n_gen =    100, tg =  31.14 t/s, tg_3s =  31.45 t/s
4.09.450.226 I slot print_timing: id  0 | task 6561 | n_gen =    194, tg =  31.11 t/s, tg_3s =  31.09 t/s
4.12.341.907 I slot print_timing: id  0 | task 6561 | prompt eval time =    1316.61 ms /   948 tokens (    1.39 ms per token,   720.03 tokens per second)
4.12.341.913 I slot print_timing: id  0 | task 6561 |        eval time =    9095.05 ms /   284 tokens (   32.14 ms per token,    31.12 tokens per second)
4.12.341.913 I slot print_timing: id  0 | task 6561 |       total time =   10411.66 ms /  1232 tokens
4.12.341.914 I slot print_timing: id  0 | task 6561 |    graphs reused =       6688
4.12.341.981 I slot      release: id  0 | task 6561 | stop processing: n_tokens = 1235, truncated = 0
4.12.346.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 880878095
4.12.346.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 502.208 MiB)
4.12.377.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 501.895 MiB)
4.12.753.832 I slot launch_slot_: id  0 | task 6848 | processing task, is_child = 0
4.17.233.574 I slot print_timing: id  0 | task 6848 | n_gen =    100, tg =  31.08 t/s, tg_3s =  31.39 t/s
4.20.236.225 I slot print_timing: id  0 | task 6848 | n_gen =    193, tg =  31.03 t/s, tg_3s =  30.97 t/s
4.23.239.473 I slot print_timing: id  0 | task 6848 | n_gen =    286, tg =  31.01 t/s, tg_3s =  30.97 t/s
4.26.246.061 I slot print_timing: id  0 | task 6848 | n_gen =    379, tg =  30.99 t/s, tg_3s =  30.93 t/s
4.28.937.303 I slot print_timing: id  0 | task 6848 | prompt eval time =    1294.29 ms /   903 tokens (    1.43 ms per token,   697.68 tokens per second)
4.28.937.310 I slot print_timing: id  0 | task 6848 |        eval time =   14889.16 ms /   462 tokens (   32.30 ms per token,    30.96 tokens per second)
4.28.937.310 I slot print_timing: id  0 | task 6848 |       total time =   16183.45 ms /  1365 tokens
4.28.937.311 I slot print_timing: id  0 | task 6848 |    graphs reused =       7146
4.28.937.372 I slot      release: id  0 | task 6848 | stop processing: n_tokens = 1368, truncated = 0
4.28.942.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 897473486
4.28.942.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 627.889 MiB)
4.29.332.396 I slot launch_slot_: id  0 | task 7313 | processing task, is_child = 0
4.33.718.210 I slot print_timing: id  0 | task 7313 | n_gen =    100, tg =  30.92 t/s, tg_3s =  31.23 t/s
4.36.726.930 I slot print_timing: id  0 | task 7313 | n_gen =    193, tg =  30.91 t/s, tg_3s =  30.91 t/s
4.39.737.965 I slot print_timing: id  0 | task 7313 | n_gen =    286, tg =  30.90 t/s, tg_3s =  30.89 t/s
4.42.358.531 I slot print_timing: id  0 | task 7313 | prompt eval time =    1183.65 ms /   831 tokens (    1.42 ms per token,   702.07 tokens per second)
4.42.358.538 I slot print_timing: id  0 | task 7313 |        eval time =   11842.47 ms /   367 tokens (   32.36 ms per token,    30.91 tokens per second)
4.42.358.539 I slot print_timing: id  0 | task 7313 |       total time =   13026.12 ms /  1198 tokens
4.42.358.540 I slot print_timing: id  0 | task 7313 |    graphs reused =       7510
4.42.358.595 I slot      release: id  0 | task 7313 | stop processing: n_tokens = 1201, truncated = 0
4.42.362.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 910894709
4.42.363.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.077 MiB)
4.42.743.645 I slot launch_slot_: id  0 | task 7683 | processing task, is_child = 0
4.46.979.017 I slot print_timing: id  0 | task 7683 | n_gen =    100, tg =  30.97 t/s, tg_3s =  31.28 t/s
4.50.009.331 I slot print_timing: id  0 | task 7683 | n_gen =    194, tg =  30.99 t/s, tg_3s =  31.02 t/s
4.53.037.268 I slot print_timing: id  0 | task 7683 | n_gen =    288, tg =  31.01 t/s, tg_3s =  31.04 t/s
4.55.623.204 I slot print_timing: id  0 | task 7683 | prompt eval time =    1038.79 ms /   710 tokens (    1.46 ms per token,   683.49 tokens per second)
4.55.623.211 I slot print_timing: id  0 | task 7683 |        eval time =   11840.75 ms /   368 tokens (   32.26 ms per token,    30.99 tokens per second)
4.55.623.212 I slot print_timing: id  0 | task 7683 |       total time =   12879.54 ms /  1078 tokens
4.55.623.213 I slot print_timing: id  0 | task 7683 |    graphs reused =       7874
4.55.623.264 I slot      release: id  0 | task 7683 | stop processing: n_tokens = 1081, truncated = 0
4.55.628.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 924159377
4.55.628.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 621.137 MiB)
4.56.004.393 I slot launch_slot_: id  0 | task 8054 | processing task, is_child = 0
5.00.501.322 I slot print_timing: id  0 | task 8054 | n_gen =    100, tg =  31.05 t/s, tg_3s =  31.36 t/s
5.03.504.206 I slot print_timing: id  0 | task 8054 | n_gen =    193, tg =  31.01 t/s, tg_3s =  30.97 t/s
5.05.534.820 I slot print_timing: id  0 | task 8054 | prompt eval time =    1307.99 ms /   916 tokens (    1.43 ms per token,   700.31 tokens per second)
5.05.534.827 I slot print_timing: id  0 | task 8054 |        eval time =    8222.41 ms /   256 tokens (   32.24 ms per token,    31.01 tokens per second)
5.05.534.827 I slot print_timing: id  0 | task 8054 |       total time =    9530.41 ms /  1172 tokens
5.05.534.828 I slot print_timing: id  0 | task 8054 |    graphs reused =       8127
5.05.534.887 I slot      release: id  0 | task 8054 | stop processing: n_tokens = 1175, truncated = 0
5.05.541.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 934071014
5.05.541.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 713.040 MiB)
5.05.926.466 I slot launch_slot_: id  0 | task 8313 | processing task, is_child = 0
5.10.913.699 I slot print_timing: id  0 | task 8313 | n_gen =    100, tg =  30.85 t/s, tg_3s =  31.17 t/s
5.13.925.181 I slot print_timing: id  0 | task 8313 | n_gen =    193, tg =  30.87 t/s, tg_3s =  30.88 t/s
5.16.944.478 I slot print_timing: id  0 | task 8313 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.80 t/s
5.19.966.261 I slot print_timing: id  0 | task 8313 | n_gen =    379, tg =  30.83 t/s, tg_3s =  30.78 t/s
5.22.990.940 I slot print_timing: id  0 | task 8313 | n_gen =    472, tg =  30.81 t/s, tg_3s =  30.75 t/s
5.25.991.352 I slot print_timing: id  0 | task 8313 | n_gen =    564, tg =  30.79 t/s, tg_3s =  30.66 t/s
5.26.186.469 I slot print_timing: id  0 | task 8313 | prompt eval time =    1778.51 ms /  1303 tokens (    1.36 ms per token,   732.64 tokens per second)
5.26.186.477 I slot print_timing: id  0 | task 8313 |        eval time =   18481.48 ms /   570 tokens (   32.48 ms per token,    30.79 tokens per second)
5.26.186.477 I slot print_timing: id  0 | task 8313 |       total time =   20259.98 ms /  1873 tokens
5.26.186.478 I slot print_timing: id  0 | task 8313 |    graphs reused =       8693
5.26.186.557 I slot      release: id  0 | task 8313 | stop processing: n_tokens = 1876, truncated = 0
5.26.191.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 954722672
5.26.191.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 657.335 MiB)
5.26.595.758 I slot launch_slot_: id  0 | task 8886 | processing task, is_child = 0
5.30.791.350 I slot print_timing: id  0 | task 8886 | n_gen =    100, tg =  31.06 t/s, tg_3s =  31.37 t/s
5.33.098.271 I slot print_timing: id  0 | task 8886 | prompt eval time =    1008.07 ms /   685 tokens (    1.47 ms per token,   679.52 tokens per second)
5.33.098.279 I slot print_timing: id  0 | task 8886 |        eval time =    5494.43 ms /   172 tokens (   32.13 ms per token,    31.12 tokens per second)
5.33.098.279 I slot print_timing: id  0 | task 8886 |       total time =    6502.49 ms /   857 tokens
5.33.098.280 I slot print_timing: id  0 | task 8886 |    graphs reused =       8862
5.33.098.335 I slot      release: id  0 | task 8886 | stop processing: n_tokens = 860, truncated = 0
5.33.103.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 961634450
5.33.103.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 643.581 MiB)
5.33.475.129 I slot launch_slot_: id  0 | task 9061 | processing task, is_child = 0
5.37.856.773 I slot print_timing: id  0 | task 9061 | n_gen =    100, tg =  31.25 t/s, tg_3s =  31.57 t/s
5.40.093.455 I slot print_timing: id  0 | task 9061 | prompt eval time =    1213.98 ms /   868 tokens (    1.40 ms per token,   715.01 tokens per second)
5.40.093.463 I slot print_timing: id  0 | task 9061 |        eval time =    5404.33 ms /   170 tokens (   31.98 ms per token,    31.27 tokens per second)
5.40.093.464 I slot print_timing: id  0 | task 9061 |       total time =    6618.30 ms /  1038 tokens
5.40.093.464 I slot print_timing: id  0 | task 9061 |    graphs reused =       9029
5.40.093.523 I slot      release: id  0 | task 9061 | stop processing: n_tokens = 1041, truncated = 0
5.40.098.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 968629639
5.40.098.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.954 MiB)
5.40.476.672 I slot launch_slot_: id  0 | task 9234 | processing task, is_child = 0
5.44.781.994 I slot print_timing: id  0 | task 9234 | n_gen =    100, tg =  31.43 t/s, tg_3s =  31.75 t/s
5.47.638.920 I slot print_timing: id  0 | task 9234 | prompt eval time =    1155.68 ms /   805 tokens (    1.44 ms per token,   696.56 tokens per second)
5.47.638.927 I slot print_timing: id  0 | task 9234 |        eval time =    6006.55 ms /   190 tokens (   31.78 ms per token,    31.47 tokens per second)
5.47.638.928 I slot print_timing: id  0 | task 9234 |       total time =    7162.22 ms /   995 tokens
5.47.638.928 I slot print_timing: id  0 | task 9234 |    graphs reused =       9217
5.47.638.989 I slot      release: id  0 | task 9234 | stop processing: n_tokens = 998, truncated = 0
5.47.645.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 976175102
5.47.645.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 678.842 MiB)
5.48.023.815 I slot launch_slot_: id  0 | task 9427 | processing task, is_child = 0
5.53.180.612 I slot print_timing: id  0 | task 9427 | n_gen =    100, tg =  31.24 t/s, tg_3s =  31.56 t/s
5.56.186.401 I slot print_timing: id  0 | task 9427 | n_gen =    194, tg =  31.26 t/s, tg_3s =  31.27 t/s
5.59.215.139 I slot print_timing: id  0 | task 9427 | n_gen =    289, tg =  31.29 t/s, tg_3s =  31.37 t/s
6.02.223.974 I slot print_timing: id  0 | task 9427 | n_gen =    383, tg =  31.28 t/s, tg_3s =  31.24 t/s
6.02.574.281 I slot print_timing: id  0 | task 9427 | prompt eval time =    1987.92 ms /  1489 tokens (    1.34 ms per token,   749.02 tokens per second)
6.02.574.289 I slot print_timing: id  0 | task 9427 |        eval time =   12562.52 ms /   394 tokens (   31.97 ms per token,    31.28 tokens per second)
6.02.574.289 I slot print_timing: id  0 | task 9427 |       total time =   14550.44 ms /  1883 tokens
6.02.574.290 I slot print_timing: id  0 | task 9427 |    graphs reused =       9607
6.02.574.374 I slot      release: id  0 | task 9427 | stop processing: n_tokens = 1886, truncated = 0
6.02.580.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 991110489
6.02.580.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 693.972 MiB)
6.02.988.700 I slot launch_slot_: id  0 | task 9824 | processing task, is_child = 0
6.07.728.932 I slot print_timing: id  0 | task 9824 | n_gen =    100, tg =  31.51 t/s, tg_3s =  31.83 t/s
6.10.745.377 I slot print_timing: id  0 | task 9824 | n_gen =    195, tg =  31.50 t/s, tg_3s =  31.49 t/s
6.13.762.756 I slot print_timing: id  0 | task 9824 | n_gen =    290, tg =  31.50 t/s, tg_3s =  31.48 t/s
6.16.787.774 I slot print_timing: id  0 | task 9824 | n_gen =    385, tg =  31.47 t/s, tg_3s =  31.40 t/s
6.17.710.865 I slot print_timing: id  0 | task 9824 | prompt eval time =    1598.26 ms /  1187 tokens (    1.35 ms per token,   742.68 tokens per second)
6.17.710.872 I slot print_timing: id  0 | task 9824 |        eval time =   13123.88 ms /   414 tokens (   31.78 ms per token,    31.47 tokens per second)
6.17.710.873 I slot print_timing: id  0 | task 9824 |       total time =   14722.14 ms /  1601 tokens
6.17.710.874 I slot print_timing: id  0 | task 9824 |    graphs reused =      10017
6.17.710.966 I slot      release: id  0 | task 9824 | stop processing: n_tokens = 1604, truncated = 0
6.17.715.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006247085
6.17.715.699 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 625.451 MiB)
6.18.114.226 I slot launch_slot_: id  0 | task 10241 | processing task, is_child = 0
6.22.348.331 I slot print_timing: id  0 | task 10241 | n_gen =    100, tg =  31.63 t/s, tg_3s =  31.95 t/s
6.25.349.161 I slot print_timing: id  0 | task 10241 | n_gen =    195, tg =  31.64 t/s, tg_3s =  31.66 t/s
6.26.074.806 I slot print_timing: id  0 | task 10241 | prompt eval time =    1103.88 ms /   778 tokens (    1.42 ms per token,   704.79 tokens per second)
6.26.074.814 I slot print_timing: id  0 | task 10241 |        eval time =    6856.68 ms /   218 tokens (   31.60 ms per token,    31.65 tokens per second)
6.26.074.815 I slot print_timing: id  0 | task 10241 |       total time =    7960.56 ms /   996 tokens
6.26.074.815 I slot print_timing: id  0 | task 10241 |    graphs reused =      10233
6.26.074.872 I slot      release: id  0 | task 10241 | stop processing: n_tokens = 999, truncated = 0
6.26.079.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1014610988
6.26.079.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 652.584 MiB)
6.26.454.459 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
6.30.419.144 I slot print_timing: id  0 | task 10462 | n_gen =    100, tg =  31.71 t/s, tg_3s =  32.03 t/s
6.33.224.101 I slot print_timing: id  0 | task 10462 | prompt eval time =     842.74 ms /   542 tokens (    1.55 ms per token,   643.14 tokens per second)
6.33.224.108 I slot print_timing: id  0 | task 10462 |        eval time =    5926.88 ms /   189 tokens (   31.53 ms per token,    31.72 tokens per second)
6.33.224.109 I slot print_timing: id  0 | task 10462 |       total time =    6769.62 ms /   731 tokens
6.33.224.109 I slot print_timing: id  0 | task 10462 |    graphs reused =      10420
6.33.224.156 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 734, truncated = 0
6.33.228.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1021760268
6.33.228.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 675.716 MiB)
6.33.598.794 I slot launch_slot_: id  0 | task 10654 | processing task, is_child = 0
6.37.622.350 I slot print_timing: id  0 | task 10654 | n_gen =    100, tg =  31.68 t/s, tg_3s =  32.00 t/s
6.40.627.136 I slot print_timing: id  0 | task 10654 | n_gen =    195, tg =  31.65 t/s, tg_3s =  31.62 t/s
6.41.669.863 I slot print_timing: id  0 | task 10654 | prompt eval time =     898.49 ms /   632 tokens (    1.42 ms per token,   703.41 tokens per second)
6.41.669.871 I slot print_timing: id  0 | task 10654 |        eval time =    7172.56 ms /   228 tokens (   31.60 ms per token,    31.65 tokens per second)
