[bonsai2-run +0.003s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.652s] staged 7.8G
[bonsai2-run +3.653s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.122.029 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.429 W srv  llama_server: -----------------
0.00.122.438 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.440 W srv  llama_server: -----------------
0.00.123.779 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.414.454 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.455.832 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.200.132 I cmn          init: llama threadpool init, n_threads = 24
0.03.200.171 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.958.415 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.958.432 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.958.434 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.958.435 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.011.268 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.011.286 I srv  llama_server: model loaded
0.04.011.288 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.011.288 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.011.288 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.595.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.521.297 I slot print_timing: id  0 | task 833 | draft acceptance = 0.90204 (  221 accepted /   245 generated), mean len =  7.31
1.23.521.336 I slot      release: id  0 | task 833 | stop processing: n_tokens = 402, truncated = 0
1.23.524.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.082
1.23.524.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.866 MiB)
1.23.713.075 I slot launch_slot_: id  0 | task 871 | processing task, is_child = 0
1.26.950.659 I slot print_timing: id  0 | task 871 | prompt eval time =     493.61 ms /   277 tokens (    1.78 ms per token,   561.17 tokens per second)
1.26.950.667 I slot print_timing: id  0 | task 871 |        eval time =    2743.94 ms /   258 tokens (   10.68 ms per token,    93.66 tokens per second)
1.26.950.668 I slot print_timing: id  0 | task 871 |       total time =    3237.54 ms /   535 tokens
1.26.950.669 I slot print_timing: id  0 | task 871 |    graphs reused =        776
1.26.950.673 I slot print_timing: id  0 | task 871 | draft acceptance = 0.94118 (  224 accepted /   238 generated), mean len =  7.59
1.26.950.718 I slot      release: id  0 | task 871 | stop processing: n_tokens = 535, truncated = 0
1.26.953.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.065
1.26.953.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 372.607 MiB)
1.27.147.608 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.28.978.302 I slot print_timing: id  0 | task 908 | prompt eval time =     292.13 ms /   117 tokens (    2.50 ms per token,   400.51 tokens per second)
1.28.978.312 I slot print_timing: id  0 | task 908 |        eval time =    1538.52 ms /   138 tokens (   11.23 ms per token,    89.05 tokens per second)
1.28.978.312 I slot print_timing: id  0 | task 908 |       total time =    1830.65 ms /   255 tokens
1.28.978.313 I slot print_timing: id  0 | task 908 |    graphs reused =        793
1.28.978.317 I slot print_timing: id  0 | task 908 | draft acceptance = 0.89474 (  119 accepted /   133 generated), mean len =  7.26
1.28.978.354 I slot      release: id  0 | task 908 | stop processing: n_tokens = 255, truncated = 0
1.28.981.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.129
1.28.981.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 375.281 MiB)
1.29.165.003 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
1.31.226.777 I slot print_timing: id  0 | task 930 | prompt eval time =     278.08 ms /   112 tokens (    2.48 ms per token,   402.76 tokens per second)
1.31.226.785 I slot print_timing: id  0 | task 930 |        eval time =    1783.65 ms /   154 tokens (   11.66 ms per token,    85.78 tokens per second)
1.31.226.785 I slot print_timing: id  0 | task 930 |       total time =    2061.73 ms /   266 tokens
1.31.226.786 I slot print_timing: id  0 | task 930 |    graphs reused =        813
1.31.226.791 I slot print_timing: id  0 | task 930 | draft acceptance = 0.85714 (  132 accepted /   154 generated), mean len =  7.00
1.31.226.831 I slot      release: id  0 | task 930 | stop processing: n_tokens = 266, truncated = 0
1.31.230.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.124
1.31.230.115 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.499 MiB)
1.31.410.524 I slot launch_slot_: id  0 | task 955 | processing task, is_child = 0
1.34.981.896 I slot print_timing: id  0 | task 955 | n_gen =    286, tg =  92.51 t/s, tg_3s =  92.83 t/s
1.35.467.438 I slot print_timing: id  0 | task 955 | prompt eval time =     490.49 ms /   279 tokens (    1.76 ms per token,   568.82 tokens per second)
1.35.467.446 I slot print_timing: id  0 | task 955 |        eval time =    3566.38 ms /   328 tokens (   10.91 ms per token,    91.69 tokens per second)
1.35.467.447 I slot print_timing: id  0 | task 955 |       total time =    4056.87 ms /   607 tokens
1.35.467.449 I slot print_timing: id  0 | task 955 |    graphs reused =        855
1.35.467.456 I slot print_timing: id  0 | task 955 | draft acceptance = 0.92208 (  284 accepted /   308 generated), mean len =  7.45
1.35.467.503 I slot      release: id  0 | task 955 | stop processing: n_tokens = 607, truncated = 0
1.35.470.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.058
1.35.470.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.037 MiB)
1.35.665.542 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
1.39.110.944 I slot print_timing: id  0 | task 1002 | prompt eval time =     374.63 ms /   182 tokens (    2.06 ms per token,   485.81 tokens per second)
1.39.110.952 I slot print_timing: id  0 | task 1002 |        eval time =    3070.73 ms /   264 tokens (   11.68 ms per token,    85.65 tokens per second)
1.39.110.952 I slot print_timing: id  0 | task 1002 |       total time =    3445.36 ms /   446 tokens
1.39.110.953 I slot print_timing: id  0 | task 1002 |    graphs reused =        891
1.39.110.957 I slot print_timing: id  0 | task 1002 | draft acceptance = 0.84962 (  226 accepted /   266 generated), mean len =  6.95
1.39.110.996 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 446, truncated = 0
1.39.113.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.074
1.39.113.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.765 MiB)
1.39.305.030 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
1.41.392.855 I slot print_timing: id  0 | task 1043 | prompt eval time =     294.19 ms /   124 tokens (    2.37 ms per token,   421.49 tokens per second)
1.41.392.863 I slot print_timing: id  0 | task 1043 |        eval time =    1793.60 ms /   170 tokens (   10.61 ms per token,    94.22 tokens per second)
1.41.392.864 I slot print_timing: id  0 | task 1043 |       total time =    2087.79 ms /   294 tokens
1.41.392.865 I slot print_timing: id  0 | task 1043 |    graphs reused =        911
1.41.392.869 I slot print_timing: id  0 | task 1043 | draft acceptance = 0.96753 (  149 accepted /   154 generated), mean len =  7.77
1.41.392.904 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 295, truncated = 0
1.41.395.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.112
1.41.395.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.405 MiB)
1.41.577.532 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
1.44.454.177 I slot print_timing: id  0 | task 1068 | prompt eval time =     349.32 ms /   159 tokens (    2.20 ms per token,   455.17 tokens per second)
1.44.454.186 I slot print_timing: id  0 | task 1068 |        eval time =    2527.28 ms /   234 tokens (   10.85 ms per token,    92.19 tokens per second)
1.44.454.187 I slot print_timing: id  0 | task 1068 |       total time =    2876.61 ms /   393 tokens
1.44.454.187 I slot print_timing: id  0 | task 1068 |    graphs reused =        940
1.44.454.192 I slot print_timing: id  0 | task 1068 | draft acceptance = 0.93548 (  203 accepted /   217 generated), mean len =  7.55
1.44.454.231 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 393, truncated = 0
1.44.457.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.084
1.44.457.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.699 MiB)
1.44.642.722 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
1.46.773.530 I slot print_timing: id  0 | task 1102 | prompt eval time =     340.47 ms /   142 tokens (    2.40 ms per token,   417.07 tokens per second)
1.46.773.538 I slot print_timing: id  0 | task 1102 |        eval time =    1790.30 ms /   157 tokens (   11.48 ms per token,    87.14 tokens per second)
1.46.773.539 I slot print_timing: id  0 | task 1102 |       total time =    2130.77 ms /   299 tokens
1.46.773.539 I slot print_timing: id  0 | task 1102 |    graphs reused =        960
1.46.773.544 I slot print_timing: id  0 | task 1102 | draft acceptance = 0.87662 (  135 accepted /   154 generated), mean len =  7.14
1.46.773.582 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 299, truncated = 0
1.46.776.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.110
1.46.776.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.336 MiB)
1.46.958.648 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
1.48.762.793 I slot print_timing: id  0 | task 1127 | prompt eval time =     341.27 ms /   148 tokens (    2.31 ms per token,   433.67 tokens per second)
1.48.762.801 I slot print_timing: id  0 | task 1127 |        eval time =    1462.84 ms /   128 tokens (   11.52 ms per token,    86.82 tokens per second)
1.48.762.802 I slot print_timing: id  0 | task 1127 |       total time =    1804.11 ms /   276 tokens
1.48.762.802 I slot print_timing: id  0 | task 1127 |    graphs reused =        976
1.48.762.807 I slot print_timing: id  0 | task 1127 | draft acceptance = 0.87302 (  110 accepted /   126 generated), mean len =  7.11
1.48.762.846 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 276, truncated = 0
1.48.765.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.138
1.48.765.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.083 MiB)
1.48.945.397 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
1.51.352.545 I slot print_timing: id  0 | task 1148 | prompt eval time =     370.32 ms /   168 tokens (    2.20 ms per token,   453.66 tokens per second)
1.51.352.553 I slot print_timing: id  0 | task 1148 |        eval time =    2036.79 ms /   194 tokens (   10.55 ms per token,    94.76 tokens per second)
1.51.352.553 I slot print_timing: id  0 | task 1148 |       total time =    2407.11 ms /   362 tokens
1.51.352.554 I slot print_timing: id  0 | task 1148 |    graphs reused =        999
1.51.352.559 I slot print_timing: id  0 | task 1148 | draft acceptance = 0.96571 (  169 accepted /   175 generated), mean len =  7.76
1.51.352.604 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 362, truncated = 0
1.51.355.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.091
1.51.355.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.910 MiB)
1.51.542.257 I slot launch_slot_: id  0 | task 1176 | processing task, is_child = 0
1.54.194.700 I slot print_timing: id  0 | task 1176 | prompt eval time =     369.26 ms /   176 tokens (    2.10 ms per token,   476.63 tokens per second)
1.54.194.709 I slot print_timing: id  0 | task 1176 |        eval time =    2283.15 ms /   214 tokens (   10.72 ms per token,    93.29 tokens per second)
1.54.194.709 I slot print_timing: id  0 | task 1176 |       total time =    2652.40 ms /   390 tokens
1.54.194.710 I slot print_timing: id  0 | task 1176 |    graphs reused =       1025
1.54.194.714 I slot print_timing: id  0 | task 1176 | draft acceptance = 0.94898 (  186 accepted /   196 generated), mean len =  7.64
1.54.194.754 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 390, truncated = 0
1.54.197.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.085
1.54.197.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.866 MiB)
1.54.383.596 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.55.864.743 I slot print_timing: id  0 | task 1207 | prompt eval time =     339.11 ms /   137 tokens (    2.48 ms per token,   404.00 tokens per second)
1.55.864.751 I slot print_timing: id  0 | task 1207 |        eval time =    1142.00 ms /   112 tokens (   10.29 ms per token,    97.20 tokens per second)
1.55.864.752 I slot print_timing: id  0 | task 1207 |       total time =    1481.11 ms /   249 tokens
1.55.864.752 I slot print_timing: id  0 | task 1207 |    graphs reused =       1038
1.55.864.756 I slot print_timing: id  0 | task 1207 | draft acceptance = 1.00000 (   98 accepted /    98 generated), mean len =  8.00
1.55.864.794 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 249, truncated = 0
1.55.867.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.153
1.55.867.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.291 MiB)
1.56.048.211 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.59.319.452 I slot print_timing: id  0 | task 1224 | prompt eval time =     407.04 ms /   211 tokens (    1.93 ms per token,   518.38 tokens per second)
1.59.319.461 I slot print_timing: id  0 | task 1224 |        eval time =    2864.17 ms /   273 tokens (   10.53 ms per token,    94.97 tokens per second)
1.59.319.462 I slot print_timing: id  0 | task 1224 |       total time =    3271.20 ms /   484 tokens
1.59.319.462 I slot print_timing: id  0 | task 1224 |    graphs reused =       1071
1.59.319.467 I slot print_timing: id  0 | task 1224 | draft acceptance = 0.97143 (  238 accepted /   245 generated), mean len =  7.80
1.59.319.508 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 484, truncated = 0
1.59.322.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.068
1.59.322.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.827 MiB)
1.59.511.405 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
2.01.565.571 I slot print_timing: id  0 | task 1262 | prompt eval time =     338.94 ms /   137 tokens (    2.47 ms per token,   404.20 tokens per second)
2.01.565.579 I slot print_timing: id  0 | task 1262 |        eval time =    1715.19 ms /   156 tokens (   11.07 ms per token,    90.37 tokens per second)
2.01.565.579 I slot print_timing: id  0 | task 1262 |       total time =    2054.13 ms /   293 tokens
2.01.565.580 I slot print_timing: id  0 | task 1262 |    graphs reused =       1090
2.01.565.584 I slot print_timing: id  0 | task 1262 | draft acceptance = 0.91837 (  135 accepted /   147 generated), mean len =  7.43
2.01.565.622 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 293, truncated = 0
2.01.568.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.113
2.01.568.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.975 MiB)
2.01.750.999 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
2.03.399.299 I slot print_timing: id  0 | task 1286 | prompt eval time =     339.01 ms /   136 tokens (    2.49 ms per token,   401.16 tokens per second)
2.03.399.308 I slot print_timing: id  0 | task 1286 |        eval time =    1309.24 ms /   119 tokens (   11.10 ms per token,    90.13 tokens per second)
2.03.399.308 I slot print_timing: id  0 | task 1286 |       total time =    1648.26 ms /   255 tokens
2.03.399.309 I slot print_timing: id  0 | task 1286 |    graphs reused =       1104
2.03.399.313 I slot print_timing: id  0 | task 1286 | draft acceptance = 0.91964 (  103 accepted /   112 generated), mean len =  7.44
2.03.399.352 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 255, truncated = 0
2.03.402.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4963640979
2.03.402.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.065 MiB)
2.03.583.030 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
2.07.628.217 I slot print_timing: id  0 | task 1305 | n_gen =    297, tg =  97.09 t/s, tg_3s =  97.42 t/s
2.08.447.995 I slot print_timing: id  0 | task 1305 | prompt eval time =     996.43 ms /   379 tokens (    2.63 ms per token,   380.36 tokens per second)
2.08.448.003 I slot print_timing: id  0 | task 1305 |        eval time =    3868.49 ms /   364 tokens (   10.66 ms per token,    93.83 tokens per second)
2.08.448.004 I slot print_timing: id  0 | task 1305 |       total time =    4864.93 ms /   743 tokens
2.08.448.004 I slot print_timing: id  0 | task 1305 |    graphs reused =       1149
2.08.448.008 I slot print_timing: id  0 | task 1305 | draft acceptance = 0.96353 (  317 accepted /   329 generated), mean len =  7.74
2.08.448.056 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 743, truncated = 0
2.08.450.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.047
2.08.450.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.047 MiB)
2.08.647.924 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
2.10.174.287 I slot print_timing: id  0 | task 1355 | prompt eval time =     300.03 ms /   130 tokens (    2.31 ms per token,   433.29 tokens per second)
2.10.174.296 I slot print_timing: id  0 | task 1355 |        eval time =    1226.30 ms /   119 tokens (   10.39 ms per token,    96.22 tokens per second)
2.10.174.296 I slot print_timing: id  0 | task 1355 |       total time =    1526.33 ms /   249 tokens
2.10.174.297 I slot print_timing: id  0 | task 1355 |    graphs reused =       1163
2.10.174.301 I slot print_timing: id  0 | task 1355 | draft acceptance = 0.99048 (  104 accepted /   105 generated), mean len =  7.93
2.10.174.338 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 249, truncated = 0
2.10.177.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.133
2.10.177.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.375 MiB)
2.10.356.456 I slot launch_slot_: id  0 | task 1373 | processing task, is_child = 0
2.12.532.860 I slot print_timing: id  0 | task 1373 | prompt eval time =     376.64 ms /   177 tokens (    2.13 ms per token,   469.94 tokens per second)
2.12.532.869 I slot print_timing: id  0 | task 1373 |        eval time =    1799.72 ms /   165 tokens (   10.97 ms per token,    91.13 tokens per second)
2.12.532.869 I slot print_timing: id  0 | task 1373 |       total time =    2176.37 ms /   342 tokens
2.12.532.870 I slot print_timing: id  0 | task 1373 |    graphs reused =       1183
2.12.532.874 I slot print_timing: id  0 | task 1373 | draft acceptance = 0.92857 (  143 accepted /   154 generated), mean len =  7.50
2.12.532.913 I slot      release: id  0 | task 1373 | stop processing: n_tokens = 342, truncated = 0
2.12.536.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.102
2.12.536.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.207 MiB)
2.12.720.215 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
2.16.175.087 I slot print_timing: id  0 | task 1398 | n_gen =    275, tg =  90.07 t/s, tg_3s =  90.40 t/s
2.16.593.032 I slot print_timing: id  0 | task 1398 | prompt eval time =     412.70 ms /   218 tokens (    1.89 ms per token,   528.23 tokens per second)
2.16.593.041 I slot print_timing: id  0 | task 1398 |        eval time =    3460.08 ms /   307 tokens (   11.31 ms per token,    88.44 tokens per second)
