[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.601s] staged 7.8G
[bonsai2-run +3.602s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod
0.00.116.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.633 W srv  llama_server: -----------------
0.00.116.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.641 W srv  llama_server: -----------------
0.00.117.965 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.509.435 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.555.792 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.291.834 I cmn          init: llama threadpool init, n_threads = 24
0.03.291.874 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.066.994 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.074.037 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.074.046 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.074.047 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.127.465 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.127.480 I srv  llama_server: model loaded
0.04.127.482 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.127.482 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.127.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.627.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.938.630 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.866 MiB)
1.09.125.280 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
1.11.310.820 I slot print_timing: id  0 | task 625 | prompt eval time =     492.18 ms /   277 tokens (    1.78 ms per token,   562.80 tokens per second)
1.11.310.827 I slot print_timing: id  0 | task 625 |        eval time =    1693.32 ms /   258 tokens (    6.59 ms per token,   151.77 tokens per second)
1.11.310.828 I slot print_timing: id  0 | task 625 |       total time =    2185.50 ms /   535 tokens
1.11.310.828 I slot print_timing: id  0 | task 625 |    graphs reused =        427
1.11.310.847 I slot print_timing: id  0 | task 625 | draft acceptance = 0.87319 (  241 accepted /   276 generated), mean len = 17.07
1.11.310.906 I slot      release: id  0 | task 625 | stop processing: n_tokens = 535, truncated = 0
1.11.313.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.065
1.11.313.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 372.607 MiB)
1.11.505.581 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
1.13.034.235 I slot print_timing: id  0 | task 645 | prompt eval time =     290.28 ms /   117 tokens (    2.48 ms per token,   403.06 tokens per second)
1.13.034.241 I slot print_timing: id  0 | task 645 |        eval time =    1238.34 ms /   138 tokens (    9.04 ms per token,   110.63 tokens per second)
1.13.034.242 I slot print_timing: id  0 | task 645 |       total time =    1528.62 ms /   255 tokens
1.13.034.242 I slot print_timing: id  0 | task 645 |    graphs reused =        437
1.13.034.260 I slot print_timing: id  0 | task 645 | draft acceptance = 0.83108 (  123 accepted /   148 generated), mean len = 10.46
1.13.034.309 I slot      release: id  0 | task 645 | stop processing: n_tokens = 254, truncated = 0
1.13.037.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.130
1.13.037.365 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 375.281 MiB)
1.13.218.039 I slot launch_slot_: id  0 | task 662 | processing task, is_child = 0
1.15.136.624 I slot print_timing: id  0 | task 662 | prompt eval time =     276.62 ms /   112 tokens (    2.47 ms per token,   404.89 tokens per second)
1.15.136.632 I slot print_timing: id  0 | task 662 |        eval time =    1641.92 ms /   154 tokens (   10.73 ms per token,    93.18 tokens per second)
1.15.136.633 I slot print_timing: id  0 | task 662 |       total time =    1918.54 ms /   266 tokens
1.15.136.633 I slot print_timing: id  0 | task 662 |    graphs reused =        451
1.15.136.663 I slot print_timing: id  0 | task 662 | draft acceptance = 0.73770 (  135 accepted /   183 generated), mean len =  8.50
1.15.136.714 I slot      release: id  0 | task 662 | stop processing: n_tokens = 266, truncated = 0
1.15.140.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.124
1.15.140.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.499 MiB)
1.15.319.767 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
1.18.043.703 I slot print_timing: id  0 | task 684 | prompt eval time =     489.65 ms /   279 tokens (    1.76 ms per token,   569.80 tokens per second)
1.18.043.711 I slot print_timing: id  0 | task 684 |        eval time =    2234.24 ms /   331 tokens (    6.77 ms per token,   147.70 tokens per second)
1.18.043.712 I slot print_timing: id  0 | task 684 |       total time =    2723.88 ms /   610 tokens
1.18.043.713 I slot print_timing: id  0 | task 684 |    graphs reused =        470
1.18.043.732 I slot print_timing: id  0 | task 684 | draft acceptance = 0.78920 (  307 accepted /   389 generated), mean len = 14.35
1.18.043.796 I slot      release: id  0 | task 684 | stop processing: n_tokens = 610, truncated = 0
1.18.046.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.057
1.18.047.008 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.119 MiB)
1.18.239.869 I slot launch_slot_: id  0 | task 711 | processing task, is_child = 0
1.20.991.821 I slot print_timing: id  0 | task 711 | prompt eval time =     375.12 ms /   182 tokens (    2.06 ms per token,   485.18 tokens per second)
1.20.991.827 I slot print_timing: id  0 | task 711 |        eval time =    2376.79 ms /   264 tokens (    9.04 ms per token,   110.65 tokens per second)
1.20.991.828 I slot print_timing: id  0 | task 711 |       total time =    2751.91 ms /   446 tokens
1.20.991.828 I slot print_timing: id  0 | task 711 |    graphs reused =        493
1.20.991.847 I slot print_timing: id  0 | task 711 | draft acceptance = 0.80068 (  237 accepted /   296 generated), mean len = 10.12
1.20.991.899 I slot      release: id  0 | task 711 | stop processing: n_tokens = 446, truncated = 0
1.20.994.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.074
1.20.995.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.765 MiB)
1.21.182.273 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
1.23.061.416 I slot print_timing: id  0 | task 741 | prompt eval time =     292.78 ms /   124 tokens (    2.36 ms per token,   423.52 tokens per second)
1.23.061.422 I slot print_timing: id  0 | task 741 |        eval time =    1586.33 ms /   170 tokens (    9.39 ms per token,   106.54 tokens per second)
1.23.061.423 I slot print_timing: id  0 | task 741 |       total time =    1879.11 ms /   294 tokens
1.23.061.423 I slot print_timing: id  0 | task 741 |    graphs reused =        506
1.23.061.442 I slot print_timing: id  0 | task 741 | draft acceptance = 0.86364 (  152 accepted /   176 generated), mean len =  9.94
1.23.061.491 I slot      release: id  0 | task 741 | stop processing: n_tokens = 294, truncated = 0
1.23.064.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.112
1.23.064.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.405 MiB)
1.23.247.769 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
1.26.212.870 I slot print_timing: id  0 | task 762 | prompt eval time =     345.09 ms /   159 tokens (    2.17 ms per token,   460.75 tokens per second)
1.26.212.877 I slot print_timing: id  0 | task 762 |        eval time =    2619.97 ms /   251 tokens (   10.48 ms per token,    95.42 tokens per second)
1.26.212.878 I slot print_timing: id  0 | task 762 |       total time =    2965.06 ms /   410 tokens
1.26.212.878 I slot print_timing: id  0 | task 762 |    graphs reused =        528
1.26.212.897 I slot print_timing: id  0 | task 762 | draft acceptance = 0.60218 (  221 accepted /   367 generated), mean len =  8.89
1.26.212.951 I slot      release: id  0 | task 762 | stop processing: n_tokens = 410, truncated = 0
1.26.215.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.080
1.26.215.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.699 MiB)
1.26.405.266 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
1.28.099.623 I slot print_timing: id  0 | task 795 | prompt eval time =     339.01 ms /   142 tokens (    2.39 ms per token,   418.87 tokens per second)
1.28.099.631 I slot print_timing: id  0 | task 795 |        eval time =    1355.31 ms /   157 tokens (    8.69 ms per token,   115.10 tokens per second)
1.28.099.631 I slot print_timing: id  0 | task 795 |       total time =    1694.32 ms /   299 tokens
1.28.099.632 I slot print_timing: id  0 | task 795 |    graphs reused =        537
1.28.099.662 I slot print_timing: id  0 | task 795 | draft acceptance = 0.66981 (  142 accepted /   212 generated), mean len = 11.14
1.28.099.718 I slot      release: id  0 | task 795 | stop processing: n_tokens = 299, truncated = 0
1.28.102.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.110
1.28.102.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.336 MiB)
1.28.283.764 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
1.29.588.923 I slot print_timing: id  0 | task 813 | prompt eval time =     340.82 ms /   148 tokens (    2.30 ms per token,   434.25 tokens per second)
1.29.588.929 I slot print_timing: id  0 | task 813 |        eval time =     964.31 ms /   128 tokens (    7.59 ms per token,   131.70 tokens per second)
1.29.588.930 I slot print_timing: id  0 | task 813 |       total time =    1305.12 ms /   276 tokens
1.29.588.930 I slot print_timing: id  0 | task 813 |    graphs reused =        542
1.29.588.949 I slot print_timing: id  0 | task 813 | draft acceptance = 0.66667 (  118 accepted /   177 generated), mean len = 14.11
1.29.589.003 I slot      release: id  0 | task 813 | stop processing: n_tokens = 276, truncated = 0
1.29.591.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.138
1.29.592.031 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.083 MiB)
1.29.771.278 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
1.31.730.080 I slot print_timing: id  0 | task 826 | prompt eval time =     359.18 ms /   168 tokens (    2.14 ms per token,   467.73 tokens per second)
1.31.730.087 I slot print_timing: id  0 | task 826 |        eval time =    1599.59 ms /   194 tokens (    8.29 ms per token,   120.66 tokens per second)
1.31.730.087 I slot print_timing: id  0 | task 826 |       total time =    1958.77 ms /   362 tokens
1.31.730.088 I slot print_timing: id  0 | task 826 |    graphs reused =        552
1.31.730.107 I slot print_timing: id  0 | task 826 | draft acceptance = 0.64130 (  177 accepted /   276 generated), mean len = 12.80
1.31.730.160 I slot      release: id  0 | task 826 | stop processing: n_tokens = 362, truncated = 0
1.31.733.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.091
1.31.733.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.910 MiB)
1.31.917.416 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
1.33.942.119 I slot print_timing: id  0 | task 846 | prompt eval time =     371.71 ms /   176 tokens (    2.11 ms per token,   473.48 tokens per second)
1.33.942.126 I slot print_timing: id  0 | task 846 |        eval time =    1652.95 ms /   214 tokens (    7.76 ms per token,   128.86 tokens per second)
1.33.942.127 I slot print_timing: id  0 | task 846 |       total time =    2024.67 ms /   390 tokens
1.33.942.127 I slot print_timing: id  0 | task 846 |    graphs reused =        566
1.33.942.147 I slot print_timing: id  0 | task 846 | draft acceptance = 0.84120 (  196 accepted /   233 generated), mean len = 12.53
1.33.942.200 I slot      release: id  0 | task 846 | stop processing: n_tokens = 390, truncated = 0
1.33.945.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.085
1.33.945.197 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.866 MiB)
1.34.130.182 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
1.35.636.609 I slot print_timing: id  0 | task 867 | prompt eval time =     335.60 ms /   137 tokens (    2.45 ms per token,   408.23 tokens per second)
1.35.636.616 I slot print_timing: id  0 | task 867 |        eval time =    1170.79 ms /   112 tokens (   10.55 ms per token,    94.81 tokens per second)
1.35.636.617 I slot print_timing: id  0 | task 867 |       total time =    1506.39 ms /   249 tokens
1.35.636.617 I slot print_timing: id  0 | task 867 |    graphs reused =        568
1.35.636.636 I slot print_timing: id  0 | task 867 | draft acceptance = 0.34364 (  100 accepted /   291 generated), mean len = 12.11
1.35.636.698 I slot      release: id  0 | task 867 | stop processing: n_tokens = 249, truncated = 0
1.35.639.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.153
1.35.639.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.291 MiB)
1.35.820.866 I slot launch_slot_: id  0 | task 882 | processing task, is_child = 0
1.39.248.421 I slot print_timing: id  0 | task 882 | n_gen =    289, tg =  95.33 t/s, tg_3s =  95.66 t/s
1.39.905.481 I slot print_timing: id  0 | task 882 | prompt eval time =     406.53 ms /   211 tokens (    1.93 ms per token,   519.03 tokens per second)
1.39.905.488 I slot print_timing: id  0 | task 882 |        eval time =    3678.05 ms /   348 tokens (   10.60 ms per token,    94.34 tokens per second)
1.39.905.489 I slot print_timing: id  0 | task 882 |       total time =    4084.58 ms /   559 tokens
1.39.905.489 I slot print_timing: id  0 | task 882 |    graphs reused =        600
1.39.905.508 I slot print_timing: id  0 | task 882 | draft acceptance = 0.62146 (  307 accepted /   494 generated), mean len =  9.08
1.39.905.562 I slot      release: id  0 | task 882 | stop processing: n_tokens = 559, truncated = 0
1.39.908.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.059
1.39.908.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.827 MiB)
1.40.099.619 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
1.41.786.878 I slot print_timing: id  0 | task 926 | prompt eval time =     337.92 ms /   137 tokens (    2.47 ms per token,   405.43 tokens per second)
1.41.786.885 I slot print_timing: id  0 | task 926 |        eval time =    1349.31 ms /   156 tokens (    8.71 ms per token,   114.87 tokens per second)
1.41.786.885 I slot print_timing: id  0 | task 926 |       total time =    1687.22 ms /   293 tokens
1.41.786.886 I slot print_timing: id  0 | task 926 |    graphs reused =        609
1.41.786.904 I slot print_timing: id  0 | task 926 | draft acceptance = 0.66509 (  141 accepted /   212 generated), mean len = 11.07
1.41.786.953 I slot      release: id  0 | task 926 | stop processing: n_tokens = 293, truncated = 0
1.41.789.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.113
1.41.789.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.975 MiB)
1.41.969.610 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.43.265.854 I slot print_timing: id  0 | task 944 | prompt eval time =     337.93 ms /   136 tokens (    2.48 ms per token,   402.45 tokens per second)
1.43.265.861 I slot print_timing: id  0 | task 944 |        eval time =     958.28 ms /   119 tokens (    8.12 ms per token,   123.14 tokens per second)
1.43.265.862 I slot print_timing: id  0 | task 944 |       total time =    1296.21 ms /   255 tokens
1.43.265.862 I slot print_timing: id  0 | task 944 |    graphs reused =        613
1.43.265.881 I slot print_timing: id  0 | task 944 | draft acceptance = 0.61582 (  109 accepted /   177 generated), mean len = 13.11
1.43.265.932 I slot      release: id  0 | task 944 | stop processing: n_tokens = 255, truncated = 0
1.43.269.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4943398294
1.43.269.378 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.065 MiB)
1.43.448.736 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
1.46.142.120 I slot print_timing: id  0 | task 957 | prompt eval time =     989.58 ms /   379 tokens (    2.61 ms per token,   382.99 tokens per second)
1.46.142.127 I slot print_timing: id  0 | task 957 |        eval time =    1703.77 ms /   364 tokens (    4.69 ms per token,   213.06 tokens per second)
1.46.142.128 I slot print_timing: id  0 | task 957 |       total time =    2693.35 ms /   743 tokens
1.46.142.128 I slot print_timing: id  0 | task 957 |    graphs reused =        624
1.46.142.146 I slot print_timing: id  0 | task 957 | draft acceptance = 0.89231 (  348 accepted /   390 generated), mean len = 24.20
1.46.142.206 I slot      release: id  0 | task 957 | stop processing: n_tokens = 743, truncated = 0
1.46.145.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.047
1.46.145.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.047 MiB)
1.46.344.456 I slot launch_slot_: id  0 | task 976 | processing task, is_child = 0
1.47.453.631 I slot print_timing: id  0 | task 976 | prompt eval time =     298.11 ms /   130 tokens (    2.29 ms per token,   436.08 tokens per second)
1.47.453.637 I slot print_timing: id  0 | task 976 |        eval time =     811.03 ms /   119 tokens (    6.87 ms per token,   145.49 tokens per second)
1.47.453.638 I slot print_timing: id  0 | task 976 |       total time =    1109.14 ms /   249 tokens
1.47.453.638 I slot print_timing: id  0 | task 976 |    graphs reused =        630
1.47.453.668 I slot print_timing: id  0 | task 976 | draft acceptance = 0.90833 (  109 accepted /   120 generated), mean len = 13.11
1.47.453.718 I slot      release: id  0 | task 976 | stop processing: n_tokens = 248, truncated = 0
1.47.456.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.133
1.47.456.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.375 MiB)
1.47.637.542 I slot launch_slot_: id  0 | task 988 | processing task, is_child = 0
1.49.173.990 I slot print_timing: id  0 | task 988 | prompt eval time =     373.73 ms /   177 tokens (    2.11 ms per token,   473.61 tokens per second)
1.49.173.997 I slot print_timing: id  0 | task 988 |        eval time =    1162.68 ms /   165 tokens (    7.09 ms per token,   141.05 tokens per second)
1.49.173.997 I slot print_timing: id  0 | task 988 |       total time =    1536.41 ms /   342 tokens
1.49.173.998 I slot print_timing: id  0 | task 988 |    graphs reused =        638
1.49.174.016 I slot print_timing: id  0 | task 988 | draft acceptance = 0.80105 (  153 accepted /   191 generated), mean len = 14.91
1.49.174.068 I slot      release: id  0 | task 988 | stop processing: n_tokens = 342, truncated = 0
1.49.177.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.102
1.49.177.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.700 MiB)
1.49.362.781 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
1.52.289.627 I slot print_timing: id  0 | task 1003 | prompt eval time =     410.76 ms /   218 tokens (    1.88 ms per token,   530.72 tokens per second)
1.52.289.637 I slot print_timing: id  0 | task 1003 |        eval time =    2516.05 ms /   307 tokens (    8.22 ms per token,   121.62 tokens per second)
1.52.289.638 I slot print_timing: id  0 | task 1003 |       total time =    2926.80 ms /   525 tokens
1.52.289.638 I slot print_timing: id  0 | task 1003 |    graphs reused =        661
1.52.289.668 I slot print_timing: id  0 | task 1003 | draft acceptance = 0.77500 (  279 accepted /   360 generated), mean len = 11.33
1.52.289.724 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 525, truncated = 0
1.52.292.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.063
