[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.461s] staged 7.8G
[bonsai2-run +3.462s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.107.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.874 W srv  llama_server: -----------------
0.00.107.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.878 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.879 W srv  llama_server: -----------------
0.00.109.149 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.066.147 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.109.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.926.382 I cmn          init: llama threadpool init, n_threads = 24
0.02.926.420 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.715.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.715.240 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.715.242 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.715.243 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.768.493 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.768.507 I srv  llama_server: model loaded
0.03.768.510 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.768.511 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.768.511 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.148.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.51.188.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 363.368 MiB)
18.51.396.313 I slot launch_slot_: id  0 | task 12927 | processing task, is_child = 0
18.54.753.347 I slot print_timing: id  0 | task 12927 | n_gen =    212, tg =  68.68 t/s, tg_3s =  69.01 t/s
18.57.758.200 I slot print_timing: id  0 | task 12927 | n_gen =    471, tg =  77.34 t/s, tg_3s =  86.19 t/s
19.00.762.676 I slot print_timing: id  0 | task 12927 | n_gen =    710, tg =  78.07 t/s, tg_3s =  79.55 t/s
19.03.776.545 I slot print_timing: id  0 | task 12927 | n_gen =    942, tg =  77.80 t/s, tg_3s =  76.98 t/s
19.06.784.630 I slot print_timing: id  0 | task 12927 | n_gen =   1175, tg =  77.73 t/s, tg_3s =  77.46 t/s
19.06.873.995 I slot print_timing: id  0 | task 12927 | prompt eval time =     284.90 ms /   108 tokens (    2.64 ms per token,   379.08 tokens per second)
19.06.874.005 I slot print_timing: id  0 | task 12927 |        eval time =   15192.74 ms /  1176 tokens (   12.93 ms per token,    77.34 tokens per second)
19.06.874.006 I slot print_timing: id  0 | task 12927 |       total time =   15477.64 ms /  1284 tokens
19.06.874.007 I slot print_timing: id  0 | task 12927 |    graphs reused =      12543
19.06.874.011 I slot print_timing: id  0 | task 12927 | draft acceptance = 0.80630 (  999 accepted /  1239 generated), mean len =  6.64
19.06.874.049 I slot      release: id  0 | task 12927 | stop processing: n_tokens = 1284, truncated = 0
19.06.876.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9905430338
19.06.876.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.334 MiB)
19.07.112.173 I slot launch_slot_: id  0 | task 13107 | processing task, is_child = 0
19.10.417.437 I slot print_timing: id  0 | task 13107 | n_gen =    205, tg =  66.41 t/s, tg_3s =  66.73 t/s
19.13.485.260 I slot print_timing: id  0 | task 13107 | n_gen =    411, tg =  66.78 t/s, tg_3s =  67.15 t/s
19.16.230.150 I slot print_timing: id  0 | task 13107 | prompt eval time =     233.32 ms /    57 tokens (    4.09 ms per token,   244.30 tokens per second)
19.16.230.158 I slot print_timing: id  0 | task 13107 |        eval time =    8884.61 ms /   566 tokens (   15.72 ms per token,    63.59 tokens per second)
19.16.230.159 I slot print_timing: id  0 | task 13107 |       total time =    9117.93 ms /   623 tokens
19.16.230.159 I slot print_timing: id  0 | task 13107 |    graphs reused =      12644
19.16.230.163 I slot print_timing: id  0 | task 13107 | draft acceptance = 0.63462 (  462 accepted /   728 generated), mean len =  5.44
19.16.230.203 I slot      release: id  0 | task 13107 | stop processing: n_tokens = 623, truncated = 0
19.16.233.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9914786490
19.16.233.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.059 MiB)
19.16.442.204 I slot launch_slot_: id  0 | task 13214 | processing task, is_child = 0
19.19.737.703 I slot print_timing: id  0 | task 13214 | n_gen =    158, tg =  51.35 t/s, tg_3s =  51.68 t/s
19.22.816.815 I slot print_timing: id  0 | task 13214 | n_gen =    373, tg =  60.62 t/s, tg_3s =  69.83 t/s
19.25.819.537 I slot print_timing: id  0 | task 13214 | n_gen =    565, tg =  61.71 t/s, tg_3s =  63.94 t/s
19.27.619.280 I slot print_timing: id  0 | task 13214 | prompt eval time =     238.11 ms /    62 tokens (    3.84 ms per token,   260.38 tokens per second)
19.27.619.289 I slot print_timing: id  0 | task 13214 |        eval time =   10938.90 ms /   687 tokens (   15.95 ms per token,    62.71 tokens per second)
19.27.619.290 I slot print_timing: id  0 | task 13214 |       total time =   11177.02 ms /   749 tokens
19.27.619.291 I slot print_timing: id  0 | task 13214 |    graphs reused =      12769
19.27.619.295 I slot print_timing: id  0 | task 13214 | draft acceptance = 0.62388 (  559 accepted /   896 generated), mean len =  5.37
19.27.619.333 I slot      release: id  0 | task 13214 | stop processing: n_tokens = 749, truncated = 0
19.27.622.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9926175620
19.27.622.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 486.766 MiB)
19.27.848.708 I slot launch_slot_: id  0 | task 13345 | processing task, is_child = 0
19.31.191.684 I slot print_timing: id  0 | task 13345 | n_gen =    207, tg =  67.09 t/s, tg_3s =  67.42 t/s
19.34.257.994 I slot print_timing: id  0 | task 13345 | n_gen =    408, tg =  66.32 t/s, tg_3s =  65.55 t/s
19.37.259.313 I slot print_timing: id  0 | task 13345 | n_gen =    613, tg =  66.97 t/s, tg_3s =  68.30 t/s
19.40.259.594 I slot print_timing: id  0 | task 13345 | n_gen =    799, tg =  65.74 t/s, tg_3s =  61.99 t/s
19.41.205.522 I slot print_timing: id  0 | task 13345 | prompt eval time =     272.56 ms /    96 tokens (    2.84 ms per token,   352.21 tokens per second)
19.41.205.531 I slot print_timing: id  0 | task 13345 |        eval time =   13084.20 ms /   875 tokens (   14.97 ms per token,    66.80 tokens per second)
19.41.205.532 I slot print_timing: id  0 | task 13345 |       total time =   13356.76 ms /   971 tokens
19.41.205.532 I slot print_timing: id  0 | task 13345 |    graphs reused =      12918
19.41.205.537 I slot print_timing: id  0 | task 13345 | draft acceptance = 0.67414 (  722 accepted /  1071 generated), mean len =  5.72
19.41.205.574 I slot      release: id  0 | task 13345 | stop processing: n_tokens = 971, truncated = 0
19.41.208.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9939761861
19.41.403.157 I slot launch_slot_: id  0 | task 13501 | processing task, is_child = 0
19.44.734.436 I slot print_timing: id  0 | task 13501 | n_gen =    206, tg =  66.64 t/s, tg_3s =  66.96 t/s
19.47.801.936 I slot print_timing: id  0 | task 13501 | n_gen =    374, tg =  60.71 t/s, tg_3s =  54.77 t/s
19.50.886.539 I slot print_timing: id  0 | task 13501 | n_gen =    566, tg =  61.22 t/s, tg_3s =  62.24 t/s
19.53.892.145 I slot print_timing: id  0 | task 13501 | n_gen =    774, tg =  63.18 t/s, tg_3s =  69.20 t/s
19.56.893.300 I slot print_timing: id  0 | task 13501 | n_gen =    961, tg =  63.01 t/s, tg_3s =  62.31 t/s
19.59.898.674 I slot print_timing: id  0 | task 13501 | n_gen =   1188, tg =  65.07 t/s, tg_3s =  75.53 t/s
20.02.909.924 I slot print_timing: id  0 | task 13501 | n_gen =   1362, tg =  64.04 t/s, tg_3s =  57.78 t/s
20.05.923.701 I slot print_timing: id  0 | task 13501 | n_gen =   1552, tg =  63.92 t/s, tg_3s =  63.04 t/s
20.08.945.536 I slot print_timing: id  0 | task 13501 | n_gen =   1780, tg =  65.19 t/s, tg_3s =  75.45 t/s
20.11.963.135 I slot print_timing: id  0 | task 13501 | n_gen =   2000, tg =  65.96 t/s, tg_3s =  72.91 t/s
20.12.810.878 I slot print_timing: id  0 | task 13501 | prompt eval time =     254.84 ms /    77 tokens (    3.31 ms per token,   302.15 tokens per second)
20.12.810.887 I slot print_timing: id  0 | task 13501 |        eval time =   31152.84 ms /  2048 tokens (   15.22 ms per token,    65.71 tokens per second)
20.12.810.887 I slot print_timing: id  0 | task 13501 |       total time =   31407.68 ms /  2125 tokens
20.12.810.888 I slot print_timing: id  0 | task 13501 |    graphs reused =      13271
20.12.810.893 I slot print_timing: id  0 | task 13501 | draft acceptance = 0.66351 ( 1684 accepted /  2538 generated), mean len =  5.64
20.12.810.938 I slot      release: id  0 | task 13501 | stop processing: n_tokens = 2124, truncated = 0
20.12.813.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9971367225
20.12.814.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.486 MiB)
20.12.840.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 359.928 MiB)
20.13.116.447 I slot launch_slot_: id  0 | task 13867 | processing task, is_child = 0
20.16.442.479 I slot print_timing: id  0 | task 13867 | n_gen =    187, tg =  60.62 t/s, tg_3s =  60.95 t/s
20.19.509.196 I slot print_timing: id  0 | task 13867 | n_gen =    352, tg =  57.21 t/s, tg_3s =  53.80 t/s
20.22.588.069 I slot print_timing: id  0 | task 13867 | n_gen =    564, tg =  61.10 t/s, tg_3s =  68.86 t/s
20.25.596.534 I slot print_timing: id  0 | task 13867 | n_gen =    807, tg =  65.95 t/s, tg_3s =  80.77 t/s
20.28.613.209 I slot print_timing: id  0 | task 13867 | n_gen =   1066, tg =  69.89 t/s, tg_3s =  85.86 t/s
20.31.623.052 I slot print_timing: id  0 | task 13867 | n_gen =   1260, tg =  68.99 t/s, tg_3s =  64.46 t/s
20.34.643.309 I slot print_timing: id  0 | task 13867 | n_gen =   1510, tg =  70.95 t/s, tg_3s =  82.77 t/s
20.37.663.124 I slot print_timing: id  0 | task 13867 | n_gen =   1739, tg =  71.56 t/s, tg_3s =  75.83 t/s
20.40.677.708 I slot print_timing: id  0 | task 13867 | n_gen =   1952, tg =  71.46 t/s, tg_3s =  70.66 t/s
20.40.849.728 I slot print_timing: id  0 | task 13867 | prompt eval time =     257.78 ms /    83 tokens (    3.11 ms per token,   321.97 tokens per second)
20.40.849.736 I slot print_timing: id  0 | task 13867 |        eval time =   27475.44 ms /  1960 tokens (   14.03 ms per token,    71.30 tokens per second)
20.40.849.736 I slot print_timing: id  0 | task 13867 |       total time =   27733.23 ms /  2043 tokens
20.40.849.737 I slot print_timing: id  0 | task 13867 |    graphs reused =      13583
20.40.849.741 I slot print_timing: id  0 | task 13867 | draft acceptance = 0.73214 ( 1640 accepted /  2240 generated), mean len =  6.12
20.40.849.781 I slot      release: id  0 | task 13867 | stop processing: n_tokens = 2043, truncated = 0
20.40.852.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9999406071
20.40.853.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.213 MiB)
20.41.119.450 I slot launch_slot_: id  0 | task 14190 | processing task, is_child = 0
20.44.415.170 I slot print_timing: id  0 | task 14190 | n_gen =    231, tg =  74.86 t/s, tg_3s =  75.18 t/s
20.47.483.930 I slot print_timing: id  0 | task 14190 | n_gen =    451, tg =  73.27 t/s, tg_3s =  71.69 t/s
20.48.855.388 I slot print_timing: id  0 | task 14190 | prompt eval time =     223.14 ms /    50 tokens (    4.46 ms per token,   224.07 tokens per second)
20.48.855.396 I slot print_timing: id  0 | task 14190 |        eval time =    7512.76 ms /   552 tokens (   13.63 ms per token,    73.34 tokens per second)
20.48.855.397 I slot print_timing: id  0 | task 14190 |       total time =    7735.90 ms /   602 tokens
20.48.855.397 I slot print_timing: id  0 | task 14190 |    graphs reused =      13668
20.48.855.402 I slot print_timing: id  0 | task 14190 | draft acceptance = 0.75325 (  464 accepted /   616 generated), mean len =  6.27
20.48.855.434 I slot      release: id  0 | task 14190 | stop processing: n_tokens = 602, truncated = 0
20.48.859.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10007411721
20.48.859.191 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.189 MiB)
20.49.056.056 I slot launch_slot_: id  0 | task 14281 | processing task, is_child = 0
20.53.766.025 I slot print_timing: id  0 | task 14281 | n_gen =    126, tg =  40.64 t/s, tg_3s =  40.97 t/s
20.56.842.230 I slot print_timing: id  0 | task 14281 | n_gen =    250, tg =  40.48 t/s, tg_3s =  40.31 t/s
20.59.845.104 I slot print_timing: id  0 | task 14281 | n_gen =    459, tg =  50.03 t/s, tg_3s =  69.60 t/s
21.02.848.636 I slot print_timing: id  0 | task 14281 | n_gen =    616, tg =  50.58 t/s, tg_3s =  52.27 t/s
21.05.933.657 I slot print_timing: id  0 | task 14281 | n_gen =    808, tg =  52.94 t/s, tg_3s =  62.24 t/s
21.08.942.000 I slot print_timing: id  0 | task 14281 | n_gen =    979, tg =  53.58 t/s, tg_3s =  56.84 t/s
21.11.954.806 I slot print_timing: id  0 | task 14281 | n_gen =   1166, tg =  54.79 t/s, tg_3s =  62.07 t/s
21.14.967.318 I slot print_timing: id  0 | task 14281 | n_gen =   1349, tg =  55.53 t/s, tg_3s =  60.75 t/s
21.17.980.979 I slot print_timing: id  0 | task 14281 | n_gen =   1484, tg =  54.34 t/s, tg_3s =  44.80 t/s
21.21.006.179 I slot print_timing: id  0 | task 14281 | n_gen =   1670, tg =  55.05 t/s, tg_3s =  61.48 t/s
21.24.021.537 I slot print_timing: id  0 | task 14281 | n_gen =   1824, tg =  54.69 t/s, tg_3s =  51.07 t/s
21.27.042.342 I slot print_timing: id  0 | task 14281 | n_gen =   1963, tg =  53.97 t/s, tg_3s =  46.01 t/s
21.28.382.615 I slot print_timing: id  0 | task 14281 | prompt eval time =    1634.20 ms /   721 tokens (    2.27 ms per token,   441.19 tokens per second)
21.28.382.624 I slot print_timing: id  0 | task 14281 |        eval time =   37692.33 ms /  2048 tokens (   18.41 ms per token,    54.31 tokens per second)
21.28.382.625 I slot print_timing: id  0 | task 14281 |       total time =   39326.54 ms /  2769 tokens
21.28.382.625 I slot print_timing: id  0 | task 14281 |    graphs reused =      14097
21.28.382.630 I slot print_timing: id  0 | task 14281 | draft acceptance = 0.52446 ( 1608 accepted /  3066 generated), mean len =  4.67
21.28.382.677 I slot      release: id  0 | task 14281 | stop processing: n_tokens = 2768, truncated = 0
21.28.385.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10046938966
21.28.385.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 361.461 MiB)
21.28.409.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 382.722 MiB)
21.28.767.012 I slot launch_slot_: id  0 | task 14724 | processing task, is_child = 0
21.32.069.659 I slot print_timing: id  0 | task 14724 | n_gen =    245, tg =  79.42 t/s, tg_3s =  79.74 t/s
21.33.094.108 I slot print_timing: id  0 | task 14724 | prompt eval time =     230.16 ms /    50 tokens (    4.60 ms per token,   217.24 tokens per second)
21.33.094.116 I slot print_timing: id  0 | task 14724 |        eval time =    4096.90 ms /   325 tokens (   12.64 ms per token,    79.08 tokens per second)
21.33.094.117 I slot print_timing: id  0 | task 14724 |       total time =    4327.06 ms /   375 tokens
21.33.094.117 I slot print_timing: id  0 | task 14724 |    graphs reused =      14143
21.33.094.121 I slot print_timing: id  0 | task 14724 | draft acceptance = 0.82143 (  276 accepted /   336 generated), mean len =  6.75
21.33.094.155 I slot      release: id  0 | task 14724 | stop processing: n_tokens = 374, truncated = 0
21.33.097.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10051650442
21.33.097.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.371 MiB)
21.33.286.764 I slot launch_slot_: id  0 | task 14775 | processing task, is_child = 0
21.36.872.106 I slot print_timing: id  0 | task 14775 | n_gen =    159, tg =  51.43 t/s, tg_3s =  51.75 t/s
21.39.950.825 I slot print_timing: id  0 | task 14775 | n_gen =    316, tg =  51.21 t/s, tg_3s =  51.00 t/s
21.42.951.362 I slot print_timing: id  0 | task 14775 | n_gen =    513, tg =  55.95 t/s, tg_3s =  65.65 t/s
21.46.035.143 I slot print_timing: id  0 | task 14775 | n_gen =    694, tg =  56.64 t/s, tg_3s =  58.69 t/s
21.49.042.976 I slot print_timing: id  0 | task 14775 | n_gen =    897, tg =  58.78 t/s, tg_3s =  67.49 t/s
21.52.047.437 I slot print_timing: id  0 | task 14775 | n_gen =   1081, tg =  59.19 t/s, tg_3s =  61.24 t/s
21.55.058.731 I slot print_timing: id  0 | task 14775 | n_gen =   1274, tg =  59.88 t/s, tg_3s =  64.09 t/s
21.58.059.974 I slot print_timing: id  0 | task 14775 | n_gen =   1392, tg =  57.34 t/s, tg_3s =  39.32 t/s
22.01.075.438 I slot print_timing: id  0 | task 14775 | n_gen =   1554, tg =  56.94 t/s, tg_3s =  53.72 t/s
22.04.087.918 I slot print_timing: id  0 | task 14775 | n_gen =   1716, tg =  56.62 t/s, tg_3s =  53.78 t/s
22.07.105.987 I slot print_timing: id  0 | task 14775 | n_gen =   1878, tg =  56.36 t/s, tg_3s =  53.68 t/s
22.09.959.195 I slot print_timing: id  0 | task 14775 | prompt eval time =     513.08 ms /   288 tokens (    1.78 ms per token,   561.32 tokens per second)
22.09.959.203 I slot print_timing: id  0 | task 14775 |        eval time =   36159.31 ms /  2048 tokens (   17.66 ms per token,    56.61 tokens per second)
22.09.959.204 I slot print_timing: id  0 | task 14775 |       total time =   36672.39 ms /  2336 tokens
22.09.959.205 I slot print_timing: id  0 | task 14775 |    graphs reused =      14555
22.09.959.209 I slot print_timing: id  0 | task 14775 | draft acceptance = 0.55175 ( 1626 accepted /  2947 generated), mean len =  4.86
22.09.959.256 I slot      release: id  0 | task 14775 | stop processing: n_tokens = 2335, truncated = 0
22.09.962.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10088515543
22.09.962.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 492.266 MiB)
22.10.230.126 I slot launch_slot_: id  0 | task 15199 | processing task, is_child = 0
22.13.508.908 I slot print_timing: id  0 | task 15199 | n_gen =    187, tg =  60.79 t/s, tg_3s =  61.12 t/s
22.16.584.733 I slot print_timing: id  0 | task 15199 | n_gen =    402, tg =  65.36 t/s, tg_3s =  69.90 t/s
22.19.237.888 I slot print_timing: id  0 | task 15199 | prompt eval time =     219.11 ms /    47 tokens (    4.66 ms per token,   214.51 tokens per second)
22.19.237.896 I slot print_timing: id  0 | task 15199 |        eval time =    8788.61 ms /   591 tokens (   14.90 ms per token,    67.13 tokens per second)
22.19.237.896 I slot print_timing: id  0 | task 15199 |       total time =    9007.72 ms /   638 tokens
22.19.237.897 I slot print_timing: id  0 | task 15199 |    graphs reused =      14655
22.19.237.901 I slot print_timing: id  0 | task 15199 | draft acceptance = 0.67684 (  488 accepted /   721 generated), mean len =  5.74
22.19.237.935 I slot      release: id  0 | task 15199 | stop processing: n_tokens = 638, truncated = 0
22.19.240.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10097794222
22.19.240.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 456.539 MiB)
22.19.448.387 I slot launch_slot_: id  0 | task 15305 | processing task, is_child = 0
22.22.785.750 I slot print_timing: id  0 | task 15305 | n_gen =    205, tg =  66.44 t/s, tg_3s =  66.77 t/s
22.25.852.603 I slot print_timing: id  0 | task 15305 | n_gen =    394, tg =  64.04 t/s, tg_3s =  61.63 t/s
22.28.927.990 I slot print_timing: id  0 | task 15305 | n_gen =    584, tg =  63.28 t/s, tg_3s =  61.78 t/s
22.32.011.816 I slot print_timing: id  0 | task 15305 | n_gen =    766, tg =  62.21 t/s, tg_3s =  59.02 t/s
22.33.732.567 I slot print_timing: id  0 | task 15305 | prompt eval time =     266.99 ms /    91 tokens (    2.93 ms per token,   340.84 tokens per second)
22.33.732.575 I slot print_timing: id  0 | task 15305 |        eval time =   14017.15 ms /   891 tokens (   15.75 ms per token,    63.49 tokens per second)
22.33.732.576 I slot print_timing: id  0 | task 15305 |       total time =   14284.14 ms /   982 tokens
22.33.732.576 I slot print_timing: id  0 | task 15305 |    graphs reused =      14815
22.33.732.581 I slot print_timing: id  0 | task 15305 | draft acceptance = 0.63328 (  727 accepted /  1148 generated), mean len =  5.43
22.33.732.615 I slot      release: id  0 | task 15305 | stop processing: n_tokens = 982, truncated = 0
22.33.735.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10112288902
22.33.735.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.560 MiB)
22.33.951.974 I slot launch_slot_: id  0 | task 15472 | processing task, is_child = 0
22.37.268.253 I slot print_timing: id  0 | task 15472 | n_gen =    194, tg =  62.97 t/s, tg_3s =  63.29 t/s
22.40.268.827 I slot print_timing: id  0 | task 15472 | n_gen =    444, tg =  73.03 t/s, tg_3s =  83.32 t/s
22.43.351.877 I slot print_timing: id  0 | task 15472 | n_gen =    653, tg =  71.27 t/s, tg_3s =  67.79 t/s
22.46.367.984 I slot print_timing: id  0 | task 15472 | n_gen =    903, tg =  74.15 t/s, tg_3s =  82.89 t/s
22.49.370.286 I slot print_timing: id  0 | task 15472 | n_gen =   1080, tg =  71.14 t/s, tg_3s =  58.95 t/s
22.50.318.224 I slot print_timing: id  0 | task 15472 | prompt eval time =     251.07 ms /    77 tokens (    3.26 ms per token,   306.69 tokens per second)
22.50.318.233 I slot print_timing: id  0 | task 15472 |        eval time =   16115.14 ms /  1165 tokens (   13.84 ms per token,    72.23 tokens per second)
22.50.318.234 I slot print_timing: id  0 | task 15472 |       total time =   16366.21 ms /  1242 tokens
22.50.318.234 I slot print_timing: id  0 | task 15472 |    graphs reused =      14998
22.50.318.239 I slot print_timing: id  0 | task 15472 | draft acceptance = 0.74240 (  977 accepted /  1316 generated), mean len =  6.20
22.50.318.274 I slot      release: id  0 | task 15472 | stop processing: n_tokens = 1242, truncated = 0
22.50.321.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10128874561
22.50.321.270 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.366 MiB)
22.50.548.641 I slot launch_slot_: id  0 | task 15663 | processing task, is_child = 0
22.53.828.930 I slot print_timing: id  0 | task 15663 | n_gen =    181, tg =  58.82 t/s, tg_3s =  59.15 t/s
22.56.902.657 I slot print_timing: id  0 | task 15663 | n_gen =    368, tg =  59.83 t/s, tg_3s =  60.84 t/s
22.59.985.458 I slot print_timing: id  0 | task 15663 | n_gen =    591, tg =  64.01 t/s, tg_3s =  72.34 t/s
23.03.069.891 I slot print_timing: id  0 | task 15663 | n_gen =    788, tg =  63.98 t/s, tg_3s =  63.87 t/s
23.04.523.034 I slot print_timing: id  0 | task 15663 | prompt eval time =     220.04 ms /    48 tokens (    4.58 ms per token,   218.14 tokens per second)
23.04.523.042 I slot print_timing: id  0 | task 15663 |        eval time =   13754.31 ms /   894 tokens (   15.40 ms per token,    64.93 tokens per second)
23.04.523.043 I slot print_timing: id  0 | task 15663 |       total time =   13974.36 ms /   942 tokens
23.04.523.044 I slot print_timing: id  0 | task 15663 |    graphs reused =      15155
23.04.523.048 I slot print_timing: id  0 | task 15663 | draft acceptance = 0.65040 (  733 accepted /  1127 generated), mean len =  5.55
23.04.523.081 I slot      release: id  0 | task 15663 | stop processing: n_tokens = 942, truncated = 0
23.04.525.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10143079368
23.04.525.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.080 MiB)
23.04.744.783 I slot launch_slot_: id  0 | task 15827 | processing task, is_child = 0
23.08.039.390 I slot print_timing: id  0 | task 15827 | n_gen =    199, tg =  64.66 t/s, tg_3s =  64.99 t/s
23.11.117.330 I slot print_timing: id  0 | task 15827 | n_gen =    434, tg =  70.52 t/s, tg_3s =  76.35 t/s
23.12.910.687 I slot print_timing: id  0 | task 15827 | prompt eval time =     232.37 ms /    58 tokens (    4.01 ms per token,   249.60 tokens per second)
23.12.910.695 I slot print_timing: id  0 | task 15827 |        eval time =    7933.49 ms /   539 tokens (   14.75 ms per token,    67.81 tokens per second)
23.12.910.696 I slot print_timing: id  0 | task 15827 |       total time =    8165.87 ms /   597 tokens
23.12.910.696 I slot print_timing: id  0 | task 15827 |    graphs reused =      15245
23.12.910.700 I slot print_timing: id  0 | task 15827 | draft acceptance = 0.68510 (  446 accepted /   651 generated), mean len =  5.80
23.12.910.748 I slot      release: id  0 | task 15827 | stop processing: n_tokens = 597, truncated = 0
23.12.913.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10151467035
23.13.089.267 I slot launch_slot_: id  0 | task 15923 | processing task, is_child = 0
23.16.415.471 I slot print_timing: id  0 | task 15923 | n_gen =    200, tg =  64.73 t/s, tg_3s =  65.06 t/s
23.19.488.163 I slot print_timing: id  0 | task 15923 | n_gen =    414, tg =  67.19 t/s, tg_3s =  69.65 t/s
23.22.570.960 I slot print_timing: id  0 | task 15923 | n_gen =    634, tg =  68.58 t/s, tg_3s =  71.36 t/s
23.25.579.633 I slot print_timing: id  0 | task 15923 | n_gen =    862, tg =  70.35 t/s, tg_3s =  75.78 t/s
23.28.591.956 I slot print_timing: id  0 | task 15923 | n_gen =   1073, tg =  70.29 t/s, tg_3s =  70.05 t/s
23.31.606.512 I slot print_timing: id  0 | task 15923 | n_gen =   1301, tg =  71.17 t/s, tg_3s =  75.63 t/s
23.34.625.684 I slot print_timing: id  0 | task 15923 | n_gen =   1516, tg =  71.18 t/s, tg_3s =  71.21 t/s
23.37.641.668 I slot print_timing: id  0 | task 15923 | n_gen =   1757, tg =  72.26 t/s, tg_3s =  79.91 t/s
23.40.659.863 I slot print_timing: id  0 | task 15923 | n_gen =   1972, tg =  72.15 t/s, tg_3s =  71.23 t/s
23.41.741.266 I slot print_timing: id  0 | task 15923 | prompt eval time =     252.02 ms /    77 tokens (    3.27 ms per token,   305.54 tokens per second)
23.41.741.274 I slot print_timing: id  0 | task 15923 |        eval time =   28399.96 ms /  2048 tokens (   13.87 ms per token,    72.08 tokens per second)
23.41.741.275 I slot print_timing: id  0 | task 15923 |       total time =   28651.98 ms /  2125 tokens
23.41.741.275 I slot print_timing: id  0 | task 15923 |    graphs reused =      15565
23.41.741.280 I slot print_timing: id  0 | task 15923 | draft acceptance = 0.74318 ( 1716 accepted /  2309 generated), mean len =  6.20
