[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.797s] staged 7.8G
[bonsai2-run +3.798s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod --spec-ngram-mod-n-match 12 --spec-ngram-mod-n-min 8 --spec-ngram-mod-n-max 32
0.00.213.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.369 W srv  llama_server: -----------------
0.00.213.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.376 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.377 W srv  llama_server: -----------------
0.00.214.710 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.427.354 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.488.475 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.373.304 I cmn          init: llama threadpool init, n_threads = 24
0.03.373.345 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.206.015 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.212.920 W spec common_specu: ngram_mod n_match=12 is too small - poor quality is possible, see: https://github.com/ggml-org/llama.cpp/pull/19164
0.04.212.935 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.212.937 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.212.938 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.266.771 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.266.787 I srv  llama_server: model loaded
0.04.266.789 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.266.790 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.266.790 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.519.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.48.390.103 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 942, truncated = 0
2.48.394.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5008771685
2.48.394.377 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 535.530 MiB)
2.48.425.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 358.207 MiB)
2.48.786.275 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
2.52.916.602 I slot print_timing: id  0 | task 1643 | n_gen =    100, tg =  31.34 t/s, tg_3s =  31.66 t/s
2.54.111.739 I slot print_timing: id  0 | task 1643 | prompt eval time =     971.53 ms /   548 tokens (    1.77 ms per token,   564.06 tokens per second)
2.54.111.748 I slot print_timing: id  0 | task 1643 |        eval time =    4353.89 ms /   135 tokens (   32.49 ms per token,    30.78 tokens per second)
2.54.111.748 I slot print_timing: id  0 | task 1643 |       total time =    5325.43 ms /   683 tokens
2.54.111.749 I slot print_timing: id  0 | task 1643 |    graphs reused =       1554
2.54.111.760 I slot print_timing: id  0 | task 1643 | draft acceptance = 0.23529 (   84 accepted /   357 generated), mean len =  2.65
2.54.111.826 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 687, truncated = 0
2.54.115.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5014493409
2.54.115.914 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 590.193 MiB)
2.54.482.766 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
2.58.003.468 I slot print_timing: id  0 | task 1698 | prompt eval time =     861.70 ms /   453 tokens (    1.90 ms per token,   525.71 tokens per second)
2.58.003.475 I slot print_timing: id  0 | task 1698 |        eval time =    2658.97 ms /   127 tokens (   21.10 ms per token,    47.39 tokens per second)
2.58.003.476 I slot print_timing: id  0 | task 1698 |       total time =    3520.66 ms /   580 tokens
2.58.003.476 I slot print_timing: id  0 | task 1698 |    graphs reused =       1583
2.58.003.486 I slot print_timing: id  0 | task 1698 | draft acceptance = 0.44240 (   96 accepted /   217 generated), mean len =  4.10
2.58.003.544 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 584, truncated = 0
2.58.008.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5018385126
2.58.008.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 630.108 MiB)
2.58.373.050 I slot launch_slot_: id  0 | task 1732 | processing task, is_child = 0
3.02.938.639 I slot print_timing: id  0 | task 1732 | n_gen =    170, tg =  55.80 t/s, tg_3s =  56.13 t/s
3.05.959.258 I slot print_timing: id  0 | task 1732 | n_gen =    299, tg =  49.26 t/s, tg_3s =  42.71 t/s
3.06.310.528 I slot print_timing: id  0 | task 1732 | prompt eval time =    1536.73 ms /   971 tokens (    1.58 ms per token,   631.86 tokens per second)
3.06.310.536 I slot print_timing: id  0 | task 1732 |        eval time =    6400.70 ms /   311 tokens (   20.65 ms per token,    48.43 tokens per second)
3.06.310.537 I slot print_timing: id  0 | task 1732 |       total time =    7937.44 ms /  1282 tokens
3.06.310.538 I slot print_timing: id  0 | task 1732 |    graphs reused =       1654
3.06.310.548 I slot print_timing: id  0 | task 1732 | draft acceptance = 0.45560 (  236 accepted /   518 generated), mean len =  4.19
3.06.310.632 I slot      release: id  0 | task 1732 | stop processing: n_tokens = 1285, truncated = 0
3.06.316.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5026692215
3.06.316.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 523.877 MiB)
3.06.346.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 596.588 MiB)
3.06.740.203 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
3.11.519.342 I slot print_timing: id  0 | task 1810 | n_gen =    128, tg =  41.69 t/s, tg_3s =  42.02 t/s
3.14.558.967 I slot print_timing: id  0 | task 1810 | n_gen =    258, tg =  42.23 t/s, tg_3s =  42.77 t/s
3.17.607.487 I slot print_timing: id  0 | task 1810 | prompt eval time =    1732.89 ms /  1129 tokens (    1.53 ms per token,   651.51 tokens per second)
3.17.607.495 I slot print_timing: id  0 | task 1810 |        eval time =    9134.36 ms /   391 tokens (   23.42 ms per token,    42.70 tokens per second)
3.17.607.496 I slot print_timing: id  0 | task 1810 |       total time =   10867.24 ms /  1520 tokens
3.17.607.496 I slot print_timing: id  0 | task 1810 |    graphs reused =       1751
3.17.607.506 I slot print_timing: id  0 | task 1810 | draft acceptance = 0.37095 (  286 accepted /   771 generated), mean len =  3.78
3.17.607.589 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 1524, truncated = 0
3.17.611.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5037989170
3.17.611.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 559.900 MiB)
3.18.007.752 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
3.21.872.557 I slot print_timing: id  0 | task 1919 | n_gen =    102, tg =  31.45 t/s, tg_3s =  31.76 t/s
3.22.741.850 I slot print_timing: id  0 | task 1919 | prompt eval time =     652.85 ms /   297 tokens (    2.20 ms per token,   454.93 tokens per second)
3.22.741.858 I slot print_timing: id  0 | task 1919 |        eval time =    4081.21 ms /   131 tokens (   31.39 ms per token,    31.85 tokens per second)
3.22.741.859 I slot print_timing: id  0 | task 1919 |       total time =    4734.06 ms /   428 tokens
3.22.741.859 I slot print_timing: id  0 | task 1919 |    graphs reused =       1797
3.22.741.870 I slot print_timing: id  0 | task 1919 | draft acceptance = 0.25532 (   84 accepted /   329 generated), mean len =  2.79
3.22.741.920 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 432, truncated = 0
3.22.746.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5043123502
3.22.746.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.453 MiB)
3.23.098.600 I slot launch_slot_: id  0 | task 1969 | processing task, is_child = 0
3.27.208.120 I slot print_timing: id  0 | task 1969 | n_gen =    107, tg =  34.68 t/s, tg_3s =  35.01 t/s
3.30.277.472 I slot print_timing: id  0 | task 1969 | n_gen =    206, tg =  33.46 t/s, tg_3s =  32.25 t/s
3.30.888.471 I slot print_timing: id  0 | task 1969 | prompt eval time =    1052.97 ms /   616 tokens (    1.71 ms per token,   585.01 tokens per second)
3.30.888.478 I slot print_timing: id  0 | task 1969 |        eval time =    6736.87 ms /   225 tokens (   30.08 ms per token,    33.25 tokens per second)
3.30.888.479 I slot print_timing: id  0 | task 1969 |       total time =    7789.83 ms /   841 tokens
3.30.888.480 I slot print_timing: id  0 | task 1969 |    graphs reused =       1872
3.30.888.490 I slot print_timing: id  0 | task 1969 | draft acceptance = 0.27458 (  148 accepted /   539 generated), mean len =  2.92
3.30.888.556 I slot      release: id  0 | task 1969 | stop processing: n_tokens = 845, truncated = 0
3.30.893.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5051270138
3.30.893.905 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 533.294 MiB)
3.31.260.869 I slot launch_slot_: id  0 | task 2050 | processing task, is_child = 0
3.35.769.676 I slot print_timing: id  0 | task 2050 | n_gen =    137, tg =  45.27 t/s, tg_3s =  45.60 t/s
3.38.856.796 I slot print_timing: id  0 | task 2050 | n_gen =    262, tg =  42.85 t/s, tg_3s =  40.49 t/s
3.39.298.023 I slot print_timing: id  0 | task 2050 | prompt eval time =    1504.71 ms /   948 tokens (    1.59 ms per token,   630.02 tokens per second)
3.39.298.032 I slot print_timing: id  0 | task 2050 |        eval time =    6532.40 ms /   284 tokens (   23.08 ms per token,    43.32 tokens per second)
3.39.298.033 I slot print_timing: id  0 | task 2050 |       total time =    8037.12 ms /  1232 tokens
3.39.298.034 I slot print_timing: id  0 | task 2050 |    graphs reused =       1941
3.39.298.044 I slot print_timing: id  0 | task 2050 | draft acceptance = 0.39179 (  210 accepted /   536 generated), mean len =  3.88
3.39.298.115 I slot      release: id  0 | task 2050 | stop processing: n_tokens = 1236, truncated = 0
3.39.303.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5059679697
3.39.303.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.313 MiB)
3.39.332.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 644.149 MiB)
3.39.723.483 I slot launch_slot_: id  0 | task 2128 | processing task, is_child = 0
3.44.253.874 I slot print_timing: id  0 | task 2128 | n_gen =    186, tg =  61.15 t/s, tg_3s =  61.48 t/s
3.47.263.524 I slot print_timing: id  0 | task 2128 | n_gen =    328, tg =  54.18 t/s, tg_3s =  47.18 t/s
3.50.100.961 I slot print_timing: id  0 | task 2128 | prompt eval time =    1505.07 ms /   903 tokens (    1.67 ms per token,   599.97 tokens per second)
3.50.100.970 I slot print_timing: id  0 | task 2128 |        eval time =    8872.36 ms /   462 tokens (   19.25 ms per token,    51.96 tokens per second)
3.50.100.971 I slot print_timing: id  0 | task 2128 |       total time =   10377.44 ms /  1365 tokens
3.50.100.972 I slot print_timing: id  0 | task 2128 |    graphs reused =       2038
3.50.100.982 I slot print_timing: id  0 | task 2128 | draft acceptance = 0.51714 (  362 accepted /   700 generated), mean len =  4.62
3.50.101.062 I slot      release: id  0 | task 2128 | stop processing: n_tokens = 1369, truncated = 0
3.50.106.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5070482643
3.50.106.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 649.840 MiB)
3.50.496.888 I slot launch_slot_: id  0 | task 2232 | processing task, is_child = 0
3.54.871.795 I slot print_timing: id  0 | task 2232 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.98 t/s
3.57.893.086 I slot print_timing: id  0 | task 2232 | n_gen =    259, tg =  42.84 t/s, tg_3s =  44.02 t/s
3.59.992.036 I slot print_timing: id  0 | task 2232 | prompt eval time =    1373.16 ms /   831 tokens (    1.65 ms per token,   605.17 tokens per second)
3.59.992.044 I slot print_timing: id  0 | task 2232 |        eval time =    8121.95 ms /   331 tokens (   24.61 ms per token,    40.63 tokens per second)
3.59.992.045 I slot print_timing: id  0 | task 2232 |       total time =    9495.11 ms /  1162 tokens
3.59.992.045 I slot print_timing: id  0 | task 2232 |    graphs reused =       2122
3.59.992.056 I slot print_timing: id  0 | task 2232 | draft acceptance = 0.35147 (  239 accepted /   680 generated), mean len =  3.66
3.59.992.127 I slot      release: id  0 | task 2232 | stop processing: n_tokens = 1166, truncated = 0
3.59.996.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5080373709
3.59.996.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.434 MiB)
4.00.382.515 I slot launch_slot_: id  0 | task 2328 | processing task, is_child = 0
4.04.675.156 I slot print_timing: id  0 | task 2328 | n_gen =    143, tg =  46.09 t/s, tg_3s =  46.41 t/s
4.07.706.678 I slot print_timing: id  0 | task 2328 | n_gen =    272, tg =  44.33 t/s, tg_3s =  42.55 t/s
4.10.132.277 I slot print_timing: id  0 | task 2328 | prompt eval time =    1211.55 ms /   710 tokens (    1.71 ms per token,   586.02 tokens per second)
4.10.132.285 I slot print_timing: id  0 | task 2328 |        eval time =    8538.17 ms /   368 tokens (   23.26 ms per token,    42.98 tokens per second)
4.10.132.286 I slot print_timing: id  0 | task 2328 |       total time =    9749.72 ms /  1078 tokens
4.10.132.286 I slot print_timing: id  0 | task 2328 |    graphs reused =       2211
4.10.132.297 I slot print_timing: id  0 | task 2328 | draft acceptance = 0.37396 (  270 accepted /   722 generated), mean len =  3.81
4.10.132.366 I slot      release: id  0 | task 2328 | stop processing: n_tokens = 1082, truncated = 0
4.10.137.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5090513947
4.10.137.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 795.582 MiB)
4.10.526.856 I slot launch_slot_: id  0 | task 2430 | processing task, is_child = 0
4.15.219.494 I slot print_timing: id  0 | task 2430 | n_gen =    100, tg =  30.90 t/s, tg_3s =  31.21 t/s
4.18.251.489 I slot print_timing: id  0 | task 2430 | n_gen =    206, tg =  32.87 t/s, tg_3s =  34.96 t/s
4.19.552.061 I slot print_timing: id  0 | task 2430 | prompt eval time =    1488.51 ms /   916 tokens (    1.63 ms per token,   615.38 tokens per second)
4.19.552.070 I slot print_timing: id  0 | task 2430 |        eval time =    7536.65 ms /   240 tokens (   31.53 ms per token,    31.71 tokens per second)
4.19.552.071 I slot print_timing: id  0 | task 2430 |       total time =    9025.17 ms /  1156 tokens
4.19.552.071 I slot print_timing: id  0 | task 2430 |    graphs reused =       2296
4.19.552.081 I slot print_timing: id  0 | task 2430 | draft acceptance = 0.25123 (  153 accepted /   609 generated), mean len =  2.76
4.19.552.160 I slot      release: id  0 | task 2430 | stop processing: n_tokens = 1160, truncated = 0
4.19.558.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5099933742
4.19.558.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 689.010 MiB)
4.19.946.323 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
4.24.996.549 I slot print_timing: id  0 | task 2521 | n_gen =    136, tg =  44.44 t/s, tg_3s =  44.76 t/s
4.28.021.005 I slot print_timing: id  0 | task 2521 | n_gen =    213, tg =  34.97 t/s, tg_3s =  25.46 t/s
4.31.059.502 I slot print_timing: id  0 | task 2521 | n_gen =    323, tg =  35.38 t/s, tg_3s =  36.20 t/s
4.34.093.133 I slot print_timing: id  0 | task 2521 | n_gen =    440, tg =  36.18 t/s, tg_3s =  38.57 t/s
4.34.525.473 I slot print_timing: id  0 | task 2521 | prompt eval time =    2012.08 ms /  1303 tokens (    1.54 ms per token,   647.59 tokens per second)
4.34.525.481 I slot print_timing: id  0 | task 2521 |        eval time =   12567.02 ms /   453 tokens (   27.80 ms per token,    35.97 tokens per second)
4.34.525.481 I slot print_timing: id  0 | task 2521 |       total time =   14579.11 ms /  1756 tokens
4.34.525.482 I slot print_timing: id  0 | task 2521 |    graphs reused =       2439
4.34.525.500 I slot print_timing: id  0 | task 2521 | draft acceptance = 0.30345 (  308 accepted /  1015 generated), mean len =  3.12
4.34.525.603 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 1760, truncated = 0
4.34.530.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5114907184
4.34.530.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 666.396 MiB)
4.34.964.568 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
4.39.174.338 I slot print_timing: id  0 | task 2670 | n_gen =    106, tg =  34.59 t/s, tg_3s =  34.92 t/s
4.41.074.407 I slot print_timing: id  0 | task 2670 | prompt eval time =    1174.45 ms /   685 tokens (    1.71 ms per token,   583.25 tokens per second)
4.41.074.415 I slot print_timing: id  0 | task 2670 |        eval time =    4935.35 ms /   172 tokens (   28.86 ms per token,    34.65 tokens per second)
4.41.074.416 I slot print_timing: id  0 | task 2670 |       total time =    6109.80 ms /   857 tokens
4.41.074.416 I slot print_timing: id  0 | task 2670 |    graphs reused =       2494
4.41.074.441 I slot print_timing: id  0 | task 2670 | draft acceptance = 0.28822 (  115 accepted /   399 generated), mean len =  3.02
4.41.074.514 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 861, truncated = 0
4.41.079.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5121456096
4.41.079.647 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 655.458 MiB)
4.41.457.154 I slot launch_slot_: id  0 | task 2731 | processing task, is_child = 0
4.45.889.778 I slot print_timing: id  0 | task 2731 | n_gen =    104, tg =  34.03 t/s, tg_3s =  34.36 t/s
4.48.750.354 I slot print_timing: id  0 | task 2731 | prompt eval time =    1405.63 ms /   868 tokens (    1.62 ms per token,   617.52 tokens per second)
4.48.750.363 I slot print_timing: id  0 | task 2731 |        eval time =    5887.54 ms /   207 tokens (   28.58 ms per token,    34.99 tokens per second)
4.48.750.364 I slot print_timing: id  0 | task 2731 |       total time =    7293.16 ms /  1075 tokens
4.48.750.364 I slot print_timing: id  0 | task 2731 |    graphs reused =       2560
4.48.750.374 I slot print_timing: id  0 | task 2731 | draft acceptance = 0.29202 (  139 accepted /   476 generated), mean len =  3.04
4.48.750.462 I slot      release: id  0 | task 2731 | stop processing: n_tokens = 1079, truncated = 0
4.48.755.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5129132044
4.48.755.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 732.024 MiB)
4.49.146.946 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
4.53.530.853 I slot print_timing: id  0 | task 2803 | n_gen =    138, tg =  45.01 t/s, tg_3s =  45.34 t/s
4.55.006.688 I slot print_timing: id  0 | task 2803 | prompt eval time =    1339.92 ms /   805 tokens (    1.66 ms per token,   600.78 tokens per second)
4.55.006.696 I slot print_timing: id  0 | task 2803 |        eval time =    4519.78 ms /   190 tokens (   23.91 ms per token,    41.82 tokens per second)
4.55.006.696 I slot print_timing: id  0 | task 2803 |       total time =    5859.70 ms /   995 tokens
4.55.006.697 I slot print_timing: id  0 | task 2803 |    graphs reused =       2608
4.55.006.707 I slot print_timing: id  0 | task 2803 | draft acceptance = 0.36126 (  138 accepted /   382 generated), mean len =  3.71
4.55.006.781 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 999, truncated = 0
4.55.013.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5135388363
4.55.013.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 757.821 MiB)
4.55.396.936 I slot launch_slot_: id  0 | task 2859 | processing task, is_child = 0
5.00.799.510 I slot print_timing: id  0 | task 2859 | n_gen =    117, tg =  37.63 t/s, tg_3s =  37.96 t/s
5.03.865.618 I slot print_timing: id  0 | task 2859 | n_gen =    229, tg =  37.08 t/s, tg_3s =  36.53 t/s
5.06.866.811 I slot print_timing: id  0 | task 2859 | n_gen =    352, tg =  38.36 t/s, tg_3s =  40.98 t/s
5.07.748.306 I slot print_timing: id  0 | task 2859 | prompt eval time =    2320.13 ms /  1489 tokens (    1.56 ms per token,   641.77 tokens per second)
5.07.748.315 I slot print_timing: id  0 | task 2859 |        eval time =   10031.20 ms /   394 tokens (   25.52 ms per token,    39.18 tokens per second)
5.07.748.316 I slot print_timing: id  0 | task 2859 |       total time =   12351.33 ms /  1883 tokens
5.07.748.316 I slot print_timing: id  0 | task 2859 |    graphs reused =       2716
5.07.748.327 I slot print_timing: id  0 | task 2859 | draft acceptance = 0.34314 (  280 accepted /   816 generated), mean len =  3.48
5.07.748.442 I slot      release: id  0 | task 2859 | stop processing: n_tokens = 1887, truncated = 0
5.07.755.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5148130028
5.07.756.158 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.931 MiB)
5.08.195.846 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
5.13.152.577 I slot print_timing: id  0 | task 2977 | n_gen =    127, tg =  40.85 t/s, tg_3s =  41.18 t/s
5.16.154.565 I slot print_timing: id  0 | task 2977 | n_gen =    262, tg =  42.88 t/s, tg_3s =  44.97 t/s
5.19.170.191 I slot print_timing: id  0 | task 2977 | n_gen =    365, tg =  39.99 t/s, tg_3s =  34.16 t/s
5.20.236.953 I slot print_timing: id  0 | task 2977 | prompt eval time =    1872.54 ms /  1187 tokens (    1.58 ms per token,   633.90 tokens per second)
5.20.236.963 I slot print_timing: id  0 | task 2977 |        eval time =   10168.53 ms /   412 tokens (   24.74 ms per token,    40.42 tokens per second)
5.20.236.963 I slot print_timing: id  0 | task 2977 |       total time =   12041.07 ms /  1599 tokens
5.20.236.964 I slot print_timing: id  0 | task 2977 |    graphs reused =       2828
5.20.236.974 I slot print_timing: id  0 | task 2977 | draft acceptance = 0.36894 (  297 accepted /   805 generated), mean len =  3.58
5.20.237.068 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 1603, truncated = 0
5.20.241.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5160618649
