[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.748s] staged 6.8G
[bonsai2-run +3.749s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.129.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.381 W srv  llama_server: -----------------
0.00.129.385 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.386 W srv  llama_server: -----------------
0.00.130.711 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.816.194 I cmn          init: llama threadpool init, n_threads = 24
0.02.970.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.981.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.981.411 I srv  llama_server: model loaded
0.02.981.413 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.981.414 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.981.414 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.441.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.47.869.308 I slot print_timing: id  0 | task 5492 |       total time =   11891.96 ms /  1282 tokens
3.47.869.308 I slot print_timing: id  0 | task 5492 |    graphs reused =       5665
3.47.869.380 I slot      release: id  0 | task 5492 | stop processing: n_tokens = 1285, truncated = 0
3.47.874.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 856744629
3.47.874.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 553.223 MiB)
3.47.907.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.393 MiB)
3.48.281.913 I slot launch_slot_: id  0 | task 5806 | processing task, is_child = 0
3.53.170.594 I slot print_timing: id  0 | task 5806 | n_gen =    100, tg =  29.23 t/s, tg_3s =  29.53 t/s
3.56.186.534 I slot print_timing: id  0 | task 5806 | n_gen =    188, tg =  29.21 t/s, tg_3s =  29.18 t/s
3.59.200.455 I slot print_timing: id  0 | task 5806 | n_gen =    276, tg =  29.20 t/s, tg_3s =  29.20 t/s
4.02.217.356 I slot print_timing: id  0 | task 5806 | n_gen =    364, tg =  29.20 t/s, tg_3s =  29.17 t/s
4.03.245.306 I slot print_timing: id  0 | task 5806 | prompt eval time =    1502.21 ms /  1129 tokens (    1.33 ms per token,   751.56 tokens per second)
4.03.245.315 I slot print_timing: id  0 | task 5806 |        eval time =   13461.16 ms /   394 tokens (   34.25 ms per token,    29.20 tokens per second)
4.03.245.315 I slot print_timing: id  0 | task 5806 |       total time =   14963.37 ms /  1523 tokens
4.03.245.316 I slot print_timing: id  0 | task 5806 |    graphs reused =       6056
4.03.245.391 I slot      release: id  0 | task 5806 | stop processing: n_tokens = 1526, truncated = 0
4.03.248.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 872120639
4.03.248.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.531 MiB)
4.03.637.268 I slot launch_slot_: id  0 | task 6203 | processing task, is_child = 0
4.07.555.465 I slot print_timing: id  0 | task 6203 | n_gen =    100, tg =  29.37 t/s, tg_3s =  29.66 t/s
4.08.677.329 I slot print_timing: id  0 | task 6203 | prompt eval time =     547.08 ms /   297 tokens (    1.84 ms per token,   542.88 tokens per second)
4.08.677.336 I slot print_timing: id  0 | task 6203 |        eval time =    4492.96 ms /   133 tokens (   34.04 ms per token,    29.38 tokens per second)
4.08.677.337 I slot print_timing: id  0 | task 6203 |       total time =    5040.04 ms /   430 tokens
4.08.677.337 I slot print_timing: id  0 | task 6203 |    graphs reused =       6187
4.08.677.381 I slot      release: id  0 | task 6203 | stop processing: n_tokens = 433, truncated = 0
4.08.682.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 877552626
4.08.682.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 518.212 MiB)
4.09.031.166 I slot launch_slot_: id  0 | task 6338 | processing task, is_child = 0
4.13.284.890 I slot print_timing: id  0 | task 6338 | n_gen =    100, tg =  29.21 t/s, tg_3s =  29.50 t/s
4.16.297.428 I slot print_timing: id  0 | task 6338 | n_gen =    188, tg =  29.21 t/s, tg_3s =  29.21 t/s
4.17.562.467 I slot print_timing: id  0 | task 6338 | prompt eval time =     864.42 ms /   616 tokens (    1.40 ms per token,   712.61 tokens per second)
4.17.562.477 I slot print_timing: id  0 | task 6338 |        eval time =    7666.86 ms /   225 tokens (   34.23 ms per token,    29.22 tokens per second)
4.17.562.478 I slot print_timing: id  0 | task 6338 |       total time =    8531.28 ms /   841 tokens
4.17.562.478 I slot print_timing: id  0 | task 6338 |    graphs reused =       6409
4.17.562.538 I slot      release: id  0 | task 6338 | stop processing: n_tokens = 844, truncated = 0
4.17.567.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 886437787
4.17.567.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 500.269 MiB)
4.17.931.086 I slot launch_slot_: id  0 | task 6566 | processing task, is_child = 0
4.22.612.020 I slot print_timing: id  0 | task 6566 | n_gen =    100, tg =  29.10 t/s, tg_3s =  29.39 t/s
4.25.634.368 I slot print_timing: id  0 | task 6566 | n_gen =    188, tg =  29.11 t/s, tg_3s =  29.12 t/s
4.28.653.649 I slot print_timing: id  0 | task 6566 | n_gen =    276, tg =  29.12 t/s, tg_3s =  29.15 t/s
4.28.928.327 I slot print_timing: id  0 | task 6566 | prompt eval time =    1278.48 ms /   948 tokens (    1.35 ms per token,   741.51 tokens per second)
4.28.928.336 I slot print_timing: id  0 | task 6566 |        eval time =    9718.75 ms /   284 tokens (   34.34 ms per token,    29.12 tokens per second)
4.28.928.337 I slot print_timing: id  0 | task 6566 |       total time =   10997.22 ms /  1232 tokens
4.28.928.338 I slot print_timing: id  0 | task 6566 |    graphs reused =       6690
4.28.928.404 I slot      release: id  0 | task 6566 | stop processing: n_tokens = 1235, truncated = 0
4.28.933.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 897803653
4.28.933.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 502.208 MiB)
4.28.963.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 501.895 MiB)
4.29.336.913 I slot launch_slot_: id  0 | task 6853 | processing task, is_child = 0
4.34.001.346 I slot print_timing: id  0 | task 6853 | n_gen =    100, tg =  29.11 t/s, tg_3s =  29.40 t/s
4.37.029.596 I slot print_timing: id  0 | task 6853 | n_gen =    188, tg =  29.08 t/s, tg_3s =  29.06 t/s
4.40.053.470 I slot print_timing: id  0 | task 6853 | n_gen =    276, tg =  29.09 t/s, tg_3s =  29.10 t/s
4.43.074.373 I slot print_timing: id  0 | task 6853 | n_gen =    364, tg =  29.10 t/s, tg_3s =  29.13 t/s
4.46.076.691 I slot print_timing: id  0 | task 6853 | n_gen =    451, tg =  29.08 t/s, tg_3s =  28.98 t/s
4.46.179.967 I slot print_timing: id  0 | task 6853 | prompt eval time =    1263.04 ms /   903 tokens (    1.40 ms per token,   714.94 tokens per second)
4.46.179.973 I slot print_timing: id  0 | task 6853 |        eval time =   15580.00 ms /   454 tokens (   34.39 ms per token,    29.08 tokens per second)
4.46.179.973 I slot print_timing: id  0 | task 6853 |       total time =   16843.03 ms /  1357 tokens
4.46.179.974 I slot print_timing: id  0 | task 6853 |    graphs reused =       7140
4.46.180.048 I slot      release: id  0 | task 6853 | stop processing: n_tokens = 1360, truncated = 0
4.46.185.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 915055295
4.46.185.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 627.889 MiB)
4.46.577.953 I slot launch_slot_: id  0 | task 7310 | processing task, is_child = 0
4.51.112.901 I slot print_timing: id  0 | task 7310 | n_gen =    100, tg =  29.13 t/s, tg_3s =  29.43 t/s
4.54.125.931 I slot print_timing: id  0 | task 7310 | n_gen =    188, tg =  29.17 t/s, tg_3s =  29.21 t/s
4.57.152.218 I slot print_timing: id  0 | task 7310 | n_gen =    276, tg =  29.14 t/s, tg_3s =  29.08 t/s
4.58.043.643 I slot print_timing: id  0 | task 7310 | prompt eval time =    1136.50 ms /   831 tokens (    1.37 ms per token,   731.19 tokens per second)
4.58.043.650 I slot print_timing: id  0 | task 7310 |        eval time =   10329.18 ms /   302 tokens (   34.32 ms per token,    29.14 tokens per second)
4.58.043.650 I slot print_timing: id  0 | task 7310 |       total time =   11465.67 ms /  1133 tokens
4.58.043.651 I slot print_timing: id  0 | task 7310 |    graphs reused =       7439
4.58.043.716 I slot      release: id  0 | task 7310 | stop processing: n_tokens = 1136, truncated = 0
4.58.048.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 926918963
4.58.048.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.077 MiB)
4.58.432.955 I slot launch_slot_: id  0 | task 7615 | processing task, is_child = 0
5.02.964.937 I slot print_timing: id  0 | task 7615 | n_gen =    100, tg =  27.96 t/s, tg_3s =  28.24 t/s
5.05.979.303 I slot print_timing: id  0 | task 7615 | n_gen =    188, tg =  28.53 t/s, tg_3s =  29.19 t/s
5.08.996.719 I slot print_timing: id  0 | task 7615 | n_gen =    276, tg =  28.73 t/s, tg_3s =  29.16 t/s
5.12.018.639 I slot print_timing: id  0 | task 7615 | prompt eval time =     991.30 ms /   710 tokens (    1.40 ms per token,   716.23 tokens per second)
5.12.018.645 I slot print_timing: id  0 | task 7615 |        eval time =   12594.37 ms /   364 tokens (   34.70 ms per token,    28.82 tokens per second)
5.12.018.645 I slot print_timing: id  0 | task 7615 |       total time =   13585.66 ms /  1074 tokens
5.12.018.646 I slot print_timing: id  0 | task 7615 |    graphs reused =       7796
5.12.018.663 I slot print_timing: id  0 | task 7615 | draft acceptance = 0.00000 (    0 accepted /    64 generated), mean len =  1.00
5.12.018.724 I slot      release: id  0 | task 7615 | stop processing: n_tokens = 1077, truncated = 0
5.12.023.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 940893971
5.12.023.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 621.137 MiB)
5.12.408.266 I slot launch_slot_: id  0 | task 7982 | processing task, is_child = 0
5.17.068.500 I slot print_timing: id  0 | task 7982 | n_gen =    100, tg =  29.15 t/s, tg_3s =  29.44 t/s
5.20.094.276 I slot print_timing: id  0 | task 7982 | n_gen =    188, tg =  29.12 t/s, tg_3s =  29.08 t/s
5.21.877.270 I slot print_timing: id  0 | task 7982 | prompt eval time =    1263.91 ms /   916 tokens (    1.38 ms per token,   724.73 tokens per second)
5.21.877.277 I slot print_timing: id  0 | task 7982 |        eval time =    8205.08 ms /   240 tokens (   34.33 ms per token,    29.13 tokens per second)
5.21.877.277 I slot print_timing: id  0 | task 7982 |       total time =    9468.99 ms /  1156 tokens
5.21.877.278 I slot print_timing: id  0 | task 7982 |    graphs reused =       8033
5.21.877.347 I slot      release: id  0 | task 7982 | stop processing: n_tokens = 1159, truncated = 0
5.21.883.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 950752594
5.21.883.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 711.977 MiB)
5.22.267.548 I slot launch_slot_: id  0 | task 8225 | processing task, is_child = 0
5.27.414.470 I slot print_timing: id  0 | task 8225 | n_gen =    100, tg =  29.01 t/s, tg_3s =  29.30 t/s
5.30.437.653 I slot print_timing: id  0 | task 8225 | n_gen =    188, tg =  29.05 t/s, tg_3s =  29.11 t/s
5.33.471.354 I slot print_timing: id  0 | task 8225 | n_gen =    276, tg =  29.04 t/s, tg_3s =  29.01 t/s
5.36.494.988 I slot print_timing: id  0 | task 8225 | n_gen =    364, tg =  29.06 t/s, tg_3s =  29.10 t/s
5.39.519.704 I slot print_timing: id  0 | task 8225 | n_gen =    452, tg =  29.06 t/s, tg_3s =  29.09 t/s
5.42.547.057 I slot print_timing: id  0 | task 8225 | n_gen =    540, tg =  29.06 t/s, tg_3s =  29.07 t/s
5.43.576.931 I slot print_timing: id  0 | task 8225 | prompt eval time =    1733.88 ms /  1303 tokens (    1.33 ms per token,   751.49 tokens per second)
5.43.576.937 I slot print_timing: id  0 | task 8225 |        eval time =   19575.49 ms /   570 tokens (   34.40 ms per token,    29.07 tokens per second)
5.43.576.937 I slot print_timing: id  0 | task 8225 |       total time =   21309.36 ms /  1873 tokens
5.43.576.938 I slot print_timing: id  0 | task 8225 |    graphs reused =       8599
5.43.577.031 I slot      release: id  0 | task 8225 | stop processing: n_tokens = 1876, truncated = 0
5.43.581.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 972452278
5.43.582.064 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 657.335 MiB)
5.43.978.868 I slot launch_slot_: id  0 | task 8798 | processing task, is_child = 0
5.48.307.187 I slot print_timing: id  0 | task 8798 | n_gen =    100, tg =  29.31 t/s, tg_3s =  29.60 t/s
5.50.753.508 I slot print_timing: id  0 | task 8798 | prompt eval time =     950.38 ms /   685 tokens (    1.39 ms per token,   720.77 tokens per second)
5.50.753.515 I slot print_timing: id  0 | task 8798 |        eval time =    5824.24 ms /   172 tokens (   34.06 ms per token,    29.36 tokens per second)
5.50.753.516 I slot print_timing: id  0 | task 8798 |       total time =    6774.62 ms /   857 tokens
5.50.753.517 I slot print_timing: id  0 | task 8798 |    graphs reused =       8768
5.50.753.582 I slot      release: id  0 | task 8798 | stop processing: n_tokens = 860, truncated = 0
5.50.758.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 979628829
5.50.758.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 641.393 MiB)
5.51.134.750 I slot launch_slot_: id  0 | task 8973 | processing task, is_child = 0
5.55.676.589 I slot print_timing: id  0 | task 8973 | n_gen =    100, tg =  29.34 t/s, tg_3s =  29.64 t/s
5.58.682.669 I slot print_timing: id  0 | task 8973 | n_gen =    188, tg =  29.31 t/s, tg_3s =  29.27 t/s
5.59.329.679 I slot print_timing: id  0 | task 8973 | prompt eval time =    1167.45 ms /   868 tokens (    1.34 ms per token,   743.50 tokens per second)
5.59.329.684 I slot print_timing: id  0 | task 8973 |        eval time =    7027.44 ms /   207 tokens (   34.11 ms per token,    29.31 tokens per second)
5.59.329.685 I slot print_timing: id  0 | task 8973 |       total time =    8194.90 ms /  1075 tokens
5.59.329.686 I slot print_timing: id  0 | task 8973 |    graphs reused =       8972
5.59.329.755 I slot      release: id  0 | task 8973 | stop processing: n_tokens = 1078, truncated = 0
5.59.334.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 988205016
5.59.334.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.954 MiB)
5.59.712.386 I slot launch_slot_: id  0 | task 9183 | processing task, is_child = 0
6.04.192.535 I slot print_timing: id  0 | task 9183 | n_gen =    100, tg =  29.34 t/s, tg_3s =  29.64 t/s
6.07.216.900 I slot print_timing: id  0 | task 9183 | n_gen =    189, tg =  29.38 t/s, tg_3s =  29.43 t/s
6.07.250.938 I slot print_timing: id  0 | task 9183 | prompt eval time =    1106.34 ms /   805 tokens (    1.37 ms per token,   727.63 tokens per second)
6.07.250.943 I slot print_timing: id  0 | task 9183 |        eval time =    6432.20 ms /   190 tokens (   34.03 ms per token,    29.38 tokens per second)
6.07.250.943 I slot print_timing: id  0 | task 9183 |       total time =    7538.53 ms /   995 tokens
6.07.250.944 I slot print_timing: id  0 | task 9183 |    graphs reused =       9160
6.07.251.010 I slot      release: id  0 | task 9183 | stop processing: n_tokens = 998, truncated = 0
6.07.257.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 996126257
6.07.257.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 678.842 MiB)
6.07.631.884 I slot launch_slot_: id  0 | task 9376 | processing task, is_child = 0
6.12.963.059 I slot print_timing: id  0 | task 9376 | n_gen =    100, tg =  29.15 t/s, tg_3s =  29.44 t/s
6.15.970.128 I slot print_timing: id  0 | task 9376 | n_gen =    188, tg =  29.20 t/s, tg_3s =  29.26 t/s
6.18.976.957 I slot print_timing: id  0 | task 9376 | n_gen =    276, tg =  29.22 t/s, tg_3s =  29.27 t/s
6.21.996.512 I slot print_timing: id  0 | task 9376 | n_gen =    364, tg =  29.20 t/s, tg_3s =  29.14 t/s
6.23.162.085 I slot print_timing: id  0 | task 9376 | prompt eval time =    1934.62 ms /  1489 tokens (    1.30 ms per token,   769.66 tokens per second)
6.23.162.092 I slot print_timing: id  0 | task 9376 |        eval time =   13595.57 ms /   398 tokens (   34.25 ms per token,    29.20 tokens per second)
6.23.162.093 I slot print_timing: id  0 | task 9376 |       total time =   15530.18 ms /  1887 tokens
6.23.162.093 I slot print_timing: id  0 | task 9376 |    graphs reused =       9554
6.23.162.188 I slot      release: id  0 | task 9376 | stop processing: n_tokens = 1890, truncated = 0
6.23.168.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1012037435
6.23.168.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 693.909 MiB)
6.23.589.339 I slot launch_slot_: id  0 | task 9777 | processing task, is_child = 0
6.28.533.331 I slot print_timing: id  0 | task 9777 | n_gen =    100, tg =  29.23 t/s, tg_3s =  29.52 t/s
6.31.537.229 I slot print_timing: id  0 | task 9777 | n_gen =    188, tg =  29.26 t/s, tg_3s =  29.30 t/s
6.34.546.510 I slot print_timing: id  0 | task 9777 | n_gen =    276, tg =  29.25 t/s, tg_3s =  29.24 t/s
6.37.559.883 I slot print_timing: id  0 | task 9777 | n_gen =    364, tg =  29.24 t/s, tg_3s =  29.20 t/s
6.39.236.680 I slot print_timing: id  0 | task 9777 | prompt eval time =    1556.68 ms /  1187 tokens (    1.31 ms per token,   762.52 tokens per second)
6.39.236.688 I slot print_timing: id  0 | task 9777 |        eval time =   14090.64 ms /   413 tokens (   34.20 ms per token,    29.24 tokens per second)
6.39.236.688 I slot print_timing: id  0 | task 9777 |       total time =   15647.32 ms /  1600 tokens
6.39.236.689 I slot print_timing: id  0 | task 9777 |    graphs reused =       9963
6.39.236.787 I slot      release: id  0 | task 9777 | stop processing: n_tokens = 1603, truncated = 0
6.39.241.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1028112034
6.39.241.638 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 625.576 MiB)
6.39.642.645 I slot launch_slot_: id  0 | task 10193 | processing task, is_child = 0
6.44.082.044 I slot print_timing: id  0 | task 10193 | n_gen =    100, tg =  29.34 t/s, tg_3s =  29.64 t/s
6.47.109.866 I slot print_timing: id  0 | task 10193 | n_gen =    189, tg =  29.37 t/s, tg_3s =  29.39 t/s
6.48.096.426 I slot print_timing: id  0 | task 10193 | prompt eval time =    1065.11 ms /   778 tokens (    1.37 ms per token,   730.44 tokens per second)
6.48.096.432 I slot print_timing: id  0 | task 10193 |        eval time =    7388.65 ms /   218 tokens (   34.05 ms per token,    29.37 tokens per second)
6.48.096.433 I slot print_timing: id  0 | task 10193 |       total time =    8453.76 ms /   996 tokens
6.48.096.434 I slot print_timing: id  0 | task 10193 |    graphs reused =      10179
6.48.096.499 I slot      release: id  0 | task 10193 | stop processing: n_tokens = 999, truncated = 0
6.48.100.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1036971746
6.48.100.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 651.271 MiB)
6.48.478.885 I slot launch_slot_: id  0 | task 10414 | processing task, is_child = 0
6.52.666.980 I slot print_timing: id  0 | task 10414 | n_gen =    100, tg =  29.36 t/s, tg_3s =  29.65 t/s
6.55.694.863 I slot print_timing: id  0 | task 10414 | n_gen =    189, tg =  29.37 t/s, tg_3s =  29.39 t/s
6.56.033.942 I slot print_timing: id  0 | task 10414 | prompt eval time =     815.91 ms /   542 tokens (    1.51 ms per token,   664.29 tokens per second)
6.56.033.948 I slot print_timing: id  0 | task 10414 |        eval time =    6739.13 ms /   199 tokens (   34.04 ms per token,    29.38 tokens per second)
