[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.055s] staged 7.8G
[bonsai2-run +3.056s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.133.503 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.844 W srv  llama_server: -----------------
0.00.133.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.850 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.850 W srv  llama_server: -----------------
0.00.135.134 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.069.643 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.112.196 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.799.815 I cmn          init: llama threadpool init, n_threads = 24
0.02.799.854 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.552.618 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.552.635 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.552.637 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.552.638 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.604.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.605.005 I srv  llama_server: model loaded
0.03.605.007 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.605.008 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.605.008 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.128.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.166.586 I slot print_timing: id  0 | task 855 | n_gen =    255, tg =  83.70 t/s, tg_3s =  84.03 t/s
1.30.253.920 I slot print_timing: id  0 | task 855 | prompt eval time =     352.80 ms /   146 tokens (    2.42 ms per token,   413.83 tokens per second)
1.30.253.928 I slot print_timing: id  0 | task 855 |        eval time =    3122.02 ms /   256 tokens (   12.24 ms per token,    81.68 tokens per second)
1.30.253.928 I slot print_timing: id  0 | task 855 |       total time =    3474.82 ms /   402 tokens
1.30.253.929 I slot print_timing: id  0 | task 855 |    graphs reused =        767
1.30.253.933 I slot print_timing: id  0 | task 855 | draft acceptance = 0.87302 (  220 accepted /   252 generated), mean len =  7.11
1.30.253.970 I slot      release: id  0 | task 855 | stop processing: n_tokens = 402, truncated = 0
1.30.257.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.082
1.30.257.151 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.866 MiB)
1.30.445.143 I slot launch_slot_: id  0 | task 894 | processing task, is_child = 0
1.33.827.231 I slot print_timing: id  0 | task 894 | prompt eval time =     514.98 ms /   277 tokens (    1.86 ms per token,   537.88 tokens per second)
1.33.827.239 I slot print_timing: id  0 | task 894 |        eval time =    2867.07 ms /   258 tokens (   11.16 ms per token,    89.64 tokens per second)
1.33.827.239 I slot print_timing: id  0 | task 894 |       total time =    3382.05 ms /   535 tokens
1.33.827.240 I slot print_timing: id  0 | task 894 |    graphs reused =        798
1.33.827.244 I slot print_timing: id  0 | task 894 | draft acceptance = 0.96970 (  224 accepted /   231 generated), mean len =  7.79
1.33.827.290 I slot      release: id  0 | task 894 | stop processing: n_tokens = 534, truncated = 0
1.33.830.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.066
1.33.830.306 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 372.607 MiB)
1.34.023.489 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
1.36.051.638 I slot print_timing: id  0 | task 930 | prompt eval time =     298.25 ms /   117 tokens (    2.55 ms per token,   392.29 tokens per second)
1.36.051.646 I slot print_timing: id  0 | task 930 |        eval time =    1729.87 ms /   138 tokens (   12.63 ms per token,    79.20 tokens per second)
1.36.051.646 I slot print_timing: id  0 | task 930 |       total time =    2028.12 ms /   255 tokens
1.36.051.648 I slot print_timing: id  0 | task 930 |    graphs reused =        817
1.36.051.652 I slot print_timing: id  0 | task 930 | draft acceptance = 0.83571 (  117 accepted /   140 generated), mean len =  6.85
1.36.051.692 I slot      release: id  0 | task 930 | stop processing: n_tokens = 254, truncated = 0
1.36.054.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.130
1.36.054.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 375.281 MiB)
1.36.234.700 I slot launch_slot_: id  0 | task 953 | processing task, is_child = 0
1.38.518.740 I slot print_timing: id  0 | task 953 | prompt eval time =     286.50 ms /   112 tokens (    2.56 ms per token,   390.93 tokens per second)
1.38.518.749 I slot print_timing: id  0 | task 953 |        eval time =    1997.50 ms /   154 tokens (   13.06 ms per token,    76.60 tokens per second)
1.38.518.749 I slot print_timing: id  0 | task 953 |       total time =    2284.00 ms /   266 tokens
1.38.518.750 I slot print_timing: id  0 | task 953 |    graphs reused =        838
1.38.518.754 I slot print_timing: id  0 | task 953 | draft acceptance = 0.81366 (  131 accepted /   161 generated), mean len =  6.70
1.38.518.790 I slot      release: id  0 | task 953 | stop processing: n_tokens = 266, truncated = 0
1.38.522.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.124
1.38.522.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.499 MiB)
1.38.701.037 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
1.42.260.055 I slot print_timing: id  0 | task 979 | n_gen =    268, tg =  87.66 t/s, tg_3s =  87.99 t/s
1.43.041.846 I slot print_timing: id  0 | task 979 | prompt eval time =     513.11 ms /   279 tokens (    1.84 ms per token,   543.74 tokens per second)
1.43.041.855 I slot print_timing: id  0 | task 979 |        eval time =    3827.66 ms /   328 tokens (   11.71 ms per token,    85.43 tokens per second)
1.43.041.855 I slot print_timing: id  0 | task 979 |       total time =    4340.77 ms /   607 tokens
1.43.041.856 I slot print_timing: id  0 | task 979 |    graphs reused =        880
1.43.041.860 I slot print_timing: id  0 | task 979 | draft acceptance = 0.92208 (  284 accepted /   308 generated), mean len =  7.45
1.43.041.905 I slot      release: id  0 | task 979 | stop processing: n_tokens = 607, truncated = 0
1.43.045.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.058
1.43.045.117 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.119 MiB)
1.43.238.532 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
1.46.668.933 I slot print_timing: id  0 | task 1026 | n_gen =    236, tg =  77.23 t/s, tg_3s =  77.56 t/s
1.47.016.104 I slot print_timing: id  0 | task 1026 | prompt eval time =     387.68 ms /   182 tokens (    2.13 ms per token,   469.47 tokens per second)
1.47.016.112 I slot print_timing: id  0 | task 1026 |        eval time =    3389.86 ms /   264 tokens (   12.89 ms per token,    77.58 tokens per second)
1.47.016.113 I slot print_timing: id  0 | task 1026 |       total time =    3777.54 ms /   446 tokens
1.47.016.114 I slot print_timing: id  0 | task 1026 |    graphs reused =        917
1.47.016.118 I slot print_timing: id  0 | task 1026 | draft acceptance = 0.82418 (  225 accepted /   273 generated), mean len =  6.77
1.47.016.158 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 446, truncated = 0
1.47.018.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.074
1.47.019.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.765 MiB)
1.47.206.943 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
1.49.597.111 I slot print_timing: id  0 | task 1068 | prompt eval time =     302.96 ms /   124 tokens (    2.44 ms per token,   409.30 tokens per second)
1.49.597.119 I slot print_timing: id  0 | task 1068 |        eval time =    2087.18 ms /   170 tokens (   12.35 ms per token,    80.97 tokens per second)
1.49.597.119 I slot print_timing: id  0 | task 1068 |       total time =    2390.13 ms /   294 tokens
1.49.597.120 I slot print_timing: id  0 | task 1068 |    graphs reused =        939
1.49.597.125 I slot print_timing: id  0 | task 1068 | draft acceptance = 0.86905 (  146 accepted /   168 generated), mean len =  7.08
1.49.597.161 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 294, truncated = 0
1.49.600.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.112
1.49.600.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.405 MiB)
1.49.780.693 I slot launch_slot_: id  0 | task 1095 | processing task, is_child = 0
1.52.831.930 I slot print_timing: id  0 | task 1095 | prompt eval time =     358.13 ms /   159 tokens (    2.25 ms per token,   443.97 tokens per second)
1.52.831.937 I slot print_timing: id  0 | task 1095 |        eval time =    2693.07 ms /   234 tokens (   11.56 ms per token,    86.52 tokens per second)
1.52.831.938 I slot print_timing: id  0 | task 1095 |       total time =    3051.20 ms /   393 tokens
1.52.831.938 I slot print_timing: id  0 | task 1095 |    graphs reused =        968
1.52.831.942 I slot print_timing: id  0 | task 1095 | draft acceptance = 0.93548 (  203 accepted /   217 generated), mean len =  7.55
1.52.831.981 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 393, truncated = 0
1.52.834.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.084
1.52.834.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.699 MiB)
1.53.019.349 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
1.55.277.613 I slot print_timing: id  0 | task 1129 | prompt eval time =     352.09 ms /   142 tokens (    2.48 ms per token,   403.30 tokens per second)
1.55.277.620 I slot print_timing: id  0 | task 1129 |        eval time =    1906.13 ms /   157 tokens (   12.22 ms per token,    81.84 tokens per second)
1.55.277.621 I slot print_timing: id  0 | task 1129 |       total time =    2258.23 ms /   299 tokens
1.55.277.622 I slot print_timing: id  0 | task 1129 |    graphs reused =        988
1.55.277.626 I slot print_timing: id  0 | task 1129 | draft acceptance = 0.87662 (  135 accepted /   154 generated), mean len =  7.14
1.55.277.664 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 299, truncated = 0
1.55.280.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.110
1.55.280.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.336 MiB)
1.55.460.367 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.57.545.634 I slot print_timing: id  0 | task 1154 | prompt eval time =     353.17 ms /   148 tokens (    2.39 ms per token,   419.06 tokens per second)
1.57.545.642 I slot print_timing: id  0 | task 1154 |        eval time =    1732.06 ms /   128 tokens (   13.64 ms per token,    73.32 tokens per second)
1.57.545.643 I slot print_timing: id  0 | task 1154 |       total time =    2085.23 ms /   276 tokens
1.57.545.643 I slot print_timing: id  0 | task 1154 |    graphs reused =       1006
1.57.545.648 I slot print_timing: id  0 | task 1154 | draft acceptance = 0.77143 (  108 accepted /   140 generated), mean len =  6.40
1.57.545.687 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 276, truncated = 0
1.57.548.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.138
1.57.548.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.165 MiB)
1.57.728.188 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
2.00.281.898 I slot print_timing: id  0 | task 1177 | prompt eval time =     380.96 ms /   168 tokens (    2.27 ms per token,   440.99 tokens per second)
2.00.281.905 I slot print_timing: id  0 | task 1177 |        eval time =    2172.71 ms /   194 tokens (   11.26 ms per token,    88.83 tokens per second)
2.00.281.906 I slot print_timing: id  0 | task 1177 |       total time =    2553.67 ms /   362 tokens
2.00.281.907 I slot print_timing: id  0 | task 1177 |    graphs reused =       1029
2.00.281.911 I slot print_timing: id  0 | task 1177 | draft acceptance = 0.96571 (  169 accepted /   175 generated), mean len =  7.76
2.00.281.949 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 362, truncated = 0
2.00.284.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.091
2.00.284.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.910 MiB)
2.00.468.761 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
2.03.373.583 I slot print_timing: id  0 | task 1205 | prompt eval time =     383.71 ms /   176 tokens (    2.18 ms per token,   458.68 tokens per second)
2.03.373.591 I slot print_timing: id  0 | task 1205 |        eval time =    2521.07 ms /   214 tokens (   11.84 ms per token,    84.49 tokens per second)
2.03.373.592 I slot print_timing: id  0 | task 1205 |       total time =    2904.78 ms /   390 tokens
2.03.373.592 I slot print_timing: id  0 | task 1205 |    graphs reused =       1056
2.03.373.597 I slot print_timing: id  0 | task 1205 | draft acceptance = 0.91133 (  185 accepted /   203 generated), mean len =  7.38
2.03.373.637 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 390, truncated = 0
2.03.376.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.085
2.03.376.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.866 MiB)
2.03.560.938 I slot launch_slot_: id  0 | task 1237 | processing task, is_child = 0
2.05.130.102 I slot print_timing: id  0 | task 1237 | prompt eval time =     350.00 ms /   137 tokens (    2.55 ms per token,   391.43 tokens per second)
2.05.130.110 I slot print_timing: id  0 | task 1237 |        eval time =    1219.14 ms /   112 tokens (   10.98 ms per token,    91.05 tokens per second)
2.05.130.111 I slot print_timing: id  0 | task 1237 |       total time =    1569.13 ms /   249 tokens
2.05.130.111 I slot print_timing: id  0 | task 1237 |    graphs reused =       1069
2.05.130.115 I slot print_timing: id  0 | task 1237 | draft acceptance = 1.00000 (   98 accepted /    98 generated), mean len =  8.00
2.05.130.154 I slot      release: id  0 | task 1237 | stop processing: n_tokens = 249, truncated = 0
2.05.133.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.153
2.05.133.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.291 MiB)
2.05.312.679 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
2.08.788.776 I slot print_timing: id  0 | task 1254 | n_gen =    270, tg =  88.05 t/s, tg_3s =  88.38 t/s
2.08.874.181 I slot print_timing: id  0 | task 1254 | prompt eval time =     421.08 ms /   211 tokens (    2.00 ms per token,   501.09 tokens per second)
2.08.874.189 I slot print_timing: id  0 | task 1254 |        eval time =    3140.38 ms /   273 tokens (   11.55 ms per token,    86.61 tokens per second)
2.08.874.190 I slot print_timing: id  0 | task 1254 |       total time =    3561.47 ms /   484 tokens
2.08.874.190 I slot print_timing: id  0 | task 1254 |    graphs reused =       1103
2.08.874.194 I slot print_timing: id  0 | task 1254 | draft acceptance = 0.94048 (  237 accepted /   252 generated), mean len =  7.58
2.08.874.233 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 484, truncated = 0
2.08.877.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.068
2.08.877.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.827 MiB)
2.09.066.142 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
2.11.242.185 I slot print_timing: id  0 | task 1293 | prompt eval time =     347.90 ms /   137 tokens (    2.54 ms per token,   393.80 tokens per second)
2.11.242.194 I slot print_timing: id  0 | task 1293 |        eval time =    1828.11 ms /   156 tokens (   11.79 ms per token,    84.79 tokens per second)
2.11.242.194 I slot print_timing: id  0 | task 1293 |       total time =    2176.01 ms /   293 tokens
2.11.242.195 I slot print_timing: id  0 | task 1293 |    graphs reused =       1122
2.11.242.199 I slot print_timing: id  0 | task 1293 | draft acceptance = 0.91837 (  135 accepted /   147 generated), mean len =  7.43
2.11.242.238 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 293, truncated = 0
2.11.245.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.113
2.11.245.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.975 MiB)
2.11.426.661 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
2.13.162.871 I slot print_timing: id  0 | task 1317 | prompt eval time =     347.39 ms /   136 tokens (    2.55 ms per token,   391.49 tokens per second)
2.13.162.880 I slot print_timing: id  0 | task 1317 |        eval time =    1388.78 ms /   119 tokens (   11.77 ms per token,    84.97 tokens per second)
2.13.162.880 I slot print_timing: id  0 | task 1317 |       total time =    1736.17 ms /   255 tokens
2.13.162.881 I slot print_timing: id  0 | task 1317 |    graphs reused =       1136
2.13.162.885 I slot print_timing: id  0 | task 1317 | draft acceptance = 0.91964 (  103 accepted /   112 generated), mean len =  7.44
2.13.162.924 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 255, truncated = 0
2.13.166.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2503774611
2.13.166.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.065 MiB)
2.13.346.469 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
2.17.418.692 I slot print_timing: id  0 | task 1336 | n_gen =    274, tg =  89.30 t/s, tg_3s =  89.63 t/s
2.18.550.172 I slot print_timing: id  0 | task 1336 | prompt eval time =    1015.09 ms /   379 tokens (    2.68 ms per token,   373.37 tokens per second)
2.18.550.181 I slot print_timing: id  0 | task 1336 |        eval time =    4188.58 ms /   364 tokens (   11.54 ms per token,    86.66 tokens per second)
2.18.550.181 I slot print_timing: id  0 | task 1336 |       total time =    5203.67 ms /   743 tokens
2.18.550.182 I slot print_timing: id  0 | task 1336 |    graphs reused =       1182
2.18.550.186 I slot print_timing: id  0 | task 1336 | draft acceptance = 0.94048 (  316 accepted /   336 generated), mean len =  7.58
2.18.550.232 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 743, truncated = 0
2.18.553.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.047
2.18.553.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.047 MiB)
2.18.751.395 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
2.20.361.154 I slot print_timing: id  0 | task 1387 | prompt eval time =     307.29 ms /   130 tokens (    2.36 ms per token,   423.06 tokens per second)
2.20.361.163 I slot print_timing: id  0 | task 1387 |        eval time =    1302.43 ms /   119 tokens (   11.04 ms per token,    90.60 tokens per second)
2.20.361.163 I slot print_timing: id  0 | task 1387 |       total time =    1609.72 ms /   249 tokens
2.20.361.164 I slot print_timing: id  0 | task 1387 |    graphs reused =       1196
2.20.361.168 I slot print_timing: id  0 | task 1387 | draft acceptance = 0.99048 (  104 accepted /   105 generated), mean len =  7.93
2.20.361.205 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 249, truncated = 0
2.20.364.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.133
2.20.364.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.375 MiB)
2.20.542.252 I slot launch_slot_: id  0 | task 1405 | processing task, is_child = 0
2.22.939.222 I slot print_timing: id  0 | task 1405 | prompt eval time =     389.49 ms /   177 tokens (    2.20 ms per token,   454.45 tokens per second)
2.22.939.230 I slot print_timing: id  0 | task 1405 |        eval time =    2007.44 ms /   165 tokens (   12.24 ms per token,    81.70 tokens per second)
2.22.939.231 I slot print_timing: id  0 | task 1405 |       total time =    2396.93 ms /   342 tokens
2.22.939.231 I slot print_timing: id  0 | task 1405 |    graphs reused =       1217
2.22.939.236 I slot print_timing: id  0 | task 1405 | draft acceptance = 0.88199 (  142 accepted /   161 generated), mean len =  7.17
