[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.382s] staged 6.8G
[bonsai2-run +3.383s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.108.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.917 W srv  llama_server: -----------------
0.00.108.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.923 W srv  llama_server: -----------------
0.00.110.215 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.467.181 I cmn          init: llama threadpool init, n_threads = 24
0.02.618.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.622.270 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.622.284 I srv  llama_server: model loaded
0.02.622.286 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.622.286 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.622.287 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.779.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.31.993.339 I slot print_timing: id  0 | task 12261 | n_gen =    807, tg =  29.33 t/s, tg_3s =  29.14 t/s
7.35.004.522 I slot print_timing: id  0 | task 12261 | n_gen =    895, tg =  29.32 t/s, tg_3s =  29.22 t/s
7.38.021.898 I slot print_timing: id  0 | task 12261 | n_gen =    983, tg =  29.30 t/s, tg_3s =  29.16 t/s
7.41.034.830 I slot print_timing: id  0 | task 12261 | n_gen =   1071, tg =  29.30 t/s, tg_3s =  29.21 t/s
7.42.199.292 I slot print_timing: id  0 | task 12261 | prompt eval time =     202.81 ms /    91 tokens (    2.23 ms per token,   448.69 tokens per second)
7.42.199.299 I slot print_timing: id  0 | task 12261 |        eval time =   37687.84 ms /  1105 tokens (   34.14 ms per token,    29.29 tokens per second)
7.42.199.300 I slot print_timing: id  0 | task 12261 |       total time =   37890.65 ms /  1196 tokens
7.42.199.301 I slot print_timing: id  0 | task 12261 |    graphs reused =      13273
7.42.199.323 I slot      release: id  0 | task 12261 | stop processing: n_tokens = 1195, truncated = 0
7.42.202.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8953006782
7.42.396.851 I slot launch_slot_: id  0 | task 13368 | processing task, is_child = 0
7.45.956.891 I slot print_timing: id  0 | task 13368 | n_gen =    100, tg =  29.39 t/s, tg_3s =  29.69 t/s
7.48.988.260 I slot print_timing: id  0 | task 13368 | n_gen =    189, tg =  29.38 t/s, tg_3s =  29.36 t/s
7.52.015.177 I slot print_timing: id  0 | task 13368 | n_gen =    278, tg =  29.38 t/s, tg_3s =  29.40 t/s
7.55.041.304 I slot print_timing: id  0 | task 13368 | n_gen =    367, tg =  29.39 t/s, tg_3s =  29.41 t/s
7.58.047.868 I slot print_timing: id  0 | task 13368 | n_gen =    455, tg =  29.37 t/s, tg_3s =  29.27 t/s
8.01.052.855 I slot print_timing: id  0 | task 13368 | n_gen =    543, tg =  29.35 t/s, tg_3s =  29.28 t/s
8.04.056.040 I slot print_timing: id  0 | task 13368 | n_gen =    631, tg =  29.35 t/s, tg_3s =  29.30 t/s
8.07.074.090 I slot print_timing: id  0 | task 13368 | n_gen =    719, tg =  29.32 t/s, tg_3s =  29.16 t/s
8.10.085.793 I slot print_timing: id  0 | task 13368 | n_gen =    807, tg =  29.31 t/s, tg_3s =  29.22 t/s
8.13.093.826 I slot print_timing: id  0 | task 13368 | n_gen =    895, tg =  29.31 t/s, tg_3s =  29.25 t/s
8.16.108.689 I slot print_timing: id  0 | task 13368 | n_gen =    983, tg =  29.30 t/s, tg_3s =  29.19 t/s
8.19.120.065 I slot print_timing: id  0 | task 13368 | n_gen =   1071, tg =  29.29 t/s, tg_3s =  29.22 t/s
8.22.131.924 I slot print_timing: id  0 | task 13368 | n_gen =   1159, tg =  29.28 t/s, tg_3s =  29.22 t/s
8.25.153.782 I slot print_timing: id  0 | task 13368 | n_gen =   1247, tg =  29.27 t/s, tg_3s =  29.12 t/s
8.28.173.375 I slot print_timing: id  0 | task 13368 | n_gen =   1335, tg =  29.26 t/s, tg_3s =  29.14 t/s
8.29.305.539 I slot print_timing: id  0 | task 13368 | prompt eval time =     191.54 ms /    73 tokens (    2.62 ms per token,   381.12 tokens per second)
8.29.305.558 I slot print_timing: id  0 | task 13368 |        eval time =   46717.13 ms /  1368 tokens (   34.17 ms per token,    29.26 tokens per second)
8.29.305.559 I slot print_timing: id  0 | task 13368 |       total time =   46908.67 ms /  1441 tokens
8.29.305.560 I slot print_timing: id  0 | task 13368 |    graphs reused =      14634
8.29.305.581 I slot      release: id  0 | task 13368 | stop processing: n_tokens = 1440, truncated = 0
8.29.308.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9000113039
8.29.509.900 I slot launch_slot_: id  0 | task 14738 | processing task, is_child = 0
8.33.054.273 I slot print_timing: id  0 | task 14738 | n_gen =    100, tg =  29.39 t/s, tg_3s =  29.69 t/s
8.36.073.286 I slot print_timing: id  0 | task 14738 | n_gen =    189, tg =  29.43 t/s, tg_3s =  29.48 t/s
8.39.106.325 I slot print_timing: id  0 | task 14738 | n_gen =    278, tg =  29.40 t/s, tg_3s =  29.34 t/s
8.42.130.007 I slot print_timing: id  0 | task 14738 | n_gen =    367, tg =  29.41 t/s, tg_3s =  29.43 t/s
8.45.152.706 I slot print_timing: id  0 | task 14738 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.44 t/s
8.48.158.161 I slot print_timing: id  0 | task 14738 | n_gen =    544, tg =  29.40 t/s, tg_3s =  29.28 t/s
8.51.189.846 I slot print_timing: id  0 | task 14738 | n_gen =    633, tg =  29.39 t/s, tg_3s =  29.36 t/s
8.54.194.103 I slot print_timing: id  0 | task 14738 | n_gen =    721, tg =  29.38 t/s, tg_3s =  29.29 t/s
8.57.197.891 I slot print_timing: id  0 | task 14738 | n_gen =    809, tg =  29.37 t/s, tg_3s =  29.30 t/s
9.00.200.841 I slot print_timing: id  0 | task 14738 | n_gen =    897, tg =  29.36 t/s, tg_3s =  29.30 t/s
9.03.212.364 I slot print_timing: id  0 | task 14738 | n_gen =    985, tg =  29.35 t/s, tg_3s =  29.22 t/s
9.06.221.296 I slot print_timing: id  0 | task 14738 | n_gen =   1073, tg =  29.34 t/s, tg_3s =  29.25 t/s
9.09.229.931 I slot print_timing: id  0 | task 14738 | n_gen =   1161, tg =  29.33 t/s, tg_3s =  29.25 t/s
9.12.247.899 I slot print_timing: id  0 | task 14738 | n_gen =   1249, tg =  29.32 t/s, tg_3s =  29.16 t/s
9.15.268.968 I slot print_timing: id  0 | task 14738 | n_gen =   1337, tg =  29.31 t/s, tg_3s =  29.13 t/s
9.15.372.709 I slot print_timing: id  0 | task 14738 | prompt eval time =     176.11 ms /    52 tokens (    3.39 ms per token,   295.28 tokens per second)
9.15.372.716 I slot print_timing: id  0 | task 14738 |        eval time =   45686.68 ms /  1340 tokens (   34.12 ms per token,    29.31 tokens per second)
9.15.372.716 I slot print_timing: id  0 | task 14738 |       total time =   45862.79 ms /  1392 tokens
9.15.372.717 I slot print_timing: id  0 | task 14738 |    graphs reused =      15967
9.15.372.740 I slot      release: id  0 | task 14738 | stop processing: n_tokens = 1391, truncated = 0
9.15.375.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9046180198
9.15.573.675 I slot launch_slot_: id  0 | task 16080 | processing task, is_child = 0
9.19.175.995 I slot print_timing: id  0 | task 16080 | n_gen =    100, tg =  29.32 t/s, tg_3s =  29.61 t/s
9.22.183.823 I slot print_timing: id  0 | task 16080 | n_gen =    188, tg =  29.29 t/s, tg_3s =  29.26 t/s
9.25.216.374 I slot print_timing: id  0 | task 16080 | n_gen =    277, tg =  29.31 t/s, tg_3s =  29.35 t/s
9.28.243.234 I slot print_timing: id  0 | task 16080 | n_gen =    366, tg =  29.33 t/s, tg_3s =  29.40 t/s
9.31.247.977 I slot print_timing: id  0 | task 16080 | n_gen =    454, tg =  29.32 t/s, tg_3s =  29.29 t/s
9.34.249.231 I slot print_timing: id  0 | task 16080 | n_gen =    542, tg =  29.32 t/s, tg_3s =  29.32 t/s
9.37.250.223 I slot print_timing: id  0 | task 16080 | n_gen =    630, tg =  29.32 t/s, tg_3s =  29.32 t/s
9.40.260.190 I slot print_timing: id  0 | task 16080 | n_gen =    718, tg =  29.31 t/s, tg_3s =  29.24 t/s
9.43.265.396 I slot print_timing: id  0 | task 16080 | n_gen =    806, tg =  29.31 t/s, tg_3s =  29.28 t/s
9.46.270.333 I slot print_timing: id  0 | task 16080 | n_gen =    894, tg =  29.31 t/s, tg_3s =  29.29 t/s
9.49.288.374 I slot print_timing: id  0 | task 16080 | n_gen =    982, tg =  29.29 t/s, tg_3s =  29.16 t/s
9.52.300.238 I slot print_timing: id  0 | task 16080 | n_gen =   1070, tg =  29.29 t/s, tg_3s =  29.22 t/s
9.55.311.682 I slot print_timing: id  0 | task 16080 | n_gen =   1158, tg =  29.28 t/s, tg_3s =  29.22 t/s
9.58.336.398 I slot print_timing: id  0 | task 16080 | n_gen =   1246, tg =  29.27 t/s, tg_3s =  29.09 t/s
10.01.355.597 I slot print_timing: id  0 | task 16080 | n_gen =   1334, tg =  29.26 t/s, tg_3s =  29.15 t/s
10.03.894.906 I slot print_timing: id  0 | task 16080 | prompt eval time =     225.43 ms /   120 tokens (    1.88 ms per token,   532.31 tokens per second)
10.03.894.913 I slot print_timing: id  0 | task 16080 |        eval time =   48095.78 ms /  1408 tokens (   34.18 ms per token,    29.25 tokens per second)
10.03.894.914 I slot print_timing: id  0 | task 16080 |       total time =   48321.21 ms /  1528 tokens
10.03.894.914 I slot print_timing: id  0 | task 16080 |    graphs reused =      17368
10.03.894.936 I slot      release: id  0 | task 16080 | stop processing: n_tokens = 1527, truncated = 0
10.03.897.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9094702394
10.04.100.132 I slot launch_slot_: id  0 | task 17490 | processing task, is_child = 0
10.07.673.180 I slot print_timing: id  0 | task 17490 | n_gen =    100, tg =  29.39 t/s, tg_3s =  29.69 t/s
10.10.706.941 I slot print_timing: id  0 | task 17490 | n_gen =    189, tg =  29.37 t/s, tg_3s =  29.34 t/s
10.13.732.606 I slot print_timing: id  0 | task 17490 | n_gen =    278, tg =  29.38 t/s, tg_3s =  29.42 t/s
10.16.757.894 I slot print_timing: id  0 | task 17490 | n_gen =    367, tg =  29.39 t/s, tg_3s =  29.42 t/s
10.19.758.794 I slot print_timing: id  0 | task 17490 | n_gen =    455, tg =  29.38 t/s, tg_3s =  29.32 t/s
10.22.792.800 I slot print_timing: id  0 | task 17490 | n_gen =    544, tg =  29.37 t/s, tg_3s =  29.33 t/s
10.25.793.617 I slot print_timing: id  0 | task 17490 | n_gen =    632, tg =  29.36 t/s, tg_3s =  29.33 t/s
10.28.805.148 I slot print_timing: id  0 | task 17490 | n_gen =    720, tg =  29.35 t/s, tg_3s =  29.22 t/s
10.31.404.246 I slot print_timing: id  0 | task 17490 | prompt eval time =     204.91 ms /    94 tokens (    2.18 ms per token,   458.74 tokens per second)
10.31.404.253 I slot print_timing: id  0 | task 17490 |        eval time =   27099.19 ms /   796 tokens (   34.09 ms per token,    29.34 tokens per second)
10.31.404.253 I slot print_timing: id  0 | task 17490 |       total time =   27304.09 ms /   890 tokens
10.31.404.254 I slot print_timing: id  0 | task 17490 |    graphs reused =      18159
10.31.404.277 I slot      release: id  0 | task 17490 | stop processing: n_tokens = 889, truncated = 0
10.31.406.932 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9122211735
10.31.588.917 I slot launch_slot_: id  0 | task 18288 | processing task, is_child = 0
10.35.174.842 I slot print_timing: id  0 | task 18288 | n_gen =    100, tg =  29.35 t/s, tg_3s =  29.65 t/s
10.38.177.516 I slot print_timing: id  0 | task 18288 | n_gen =    188, tg =  29.33 t/s, tg_3s =  29.31 t/s
10.41.180.003 I slot print_timing: id  0 | task 18288 | n_gen =    276, tg =  29.32 t/s, tg_3s =  29.31 t/s
10.44.205.330 I slot print_timing: id  0 | task 18288 | n_gen =    365, tg =  29.35 t/s, tg_3s =  29.42 t/s
10.47.209.847 I slot print_timing: id  0 | task 18288 | n_gen =    453, tg =  29.33 t/s, tg_3s =  29.29 t/s
10.50.210.765 I slot print_timing: id  0 | task 18288 | n_gen =    541, tg =  29.33 t/s, tg_3s =  29.32 t/s
10.53.211.381 I slot print_timing: id  0 | task 18288 | n_gen =    629, tg =  29.33 t/s, tg_3s =  29.33 t/s
10.56.220.667 I slot print_timing: id  0 | task 18288 | n_gen =    717, tg =  29.32 t/s, tg_3s =  29.24 t/s
10.59.225.309 I slot print_timing: id  0 | task 18288 | n_gen =    805, tg =  29.32 t/s, tg_3s =  29.29 t/s
11.02.230.372 I slot print_timing: id  0 | task 18288 | n_gen =    893, tg =  29.31 t/s, tg_3s =  29.28 t/s
11.05.245.126 I slot print_timing: id  0 | task 18288 | n_gen =    981, tg =  29.30 t/s, tg_3s =  29.19 t/s
11.07.365.874 I slot print_timing: id  0 | task 18288 | prompt eval time =     212.66 ms /   102 tokens (    2.08 ms per token,   479.63 tokens per second)
11.07.365.882 I slot print_timing: id  0 | task 18288 |        eval time =   35564.28 ms /  1043 tokens (   34.13 ms per token,    29.30 tokens per second)
11.07.365.882 I slot print_timing: id  0 | task 18288 |       total time =   35776.94 ms /  1145 tokens
11.07.365.883 I slot print_timing: id  0 | task 18288 |    graphs reused =      19196
11.07.365.905 I slot      release: id  0 | task 18288 | stop processing: n_tokens = 1144, truncated = 0
11.07.368.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9158173363
11.07.561.282 I slot launch_slot_: id  0 | task 19333 | processing task, is_child = 0
11.11.133.287 I slot print_timing: id  0 | task 19333 | n_gen =    100, tg =  29.38 t/s, tg_3s =  29.68 t/s
11.14.165.819 I slot print_timing: id  0 | task 19333 | n_gen =    189, tg =  29.37 t/s, tg_3s =  29.35 t/s
11.17.192.159 I slot print_timing: id  0 | task 19333 | n_gen =    278, tg =  29.38 t/s, tg_3s =  29.41 t/s
11.20.217.424 I slot print_timing: id  0 | task 19333 | n_gen =    367, tg =  29.39 t/s, tg_3s =  29.42 t/s
11.23.219.946 I slot print_timing: id  0 | task 19333 | n_gen =    455, tg =  29.37 t/s, tg_3s =  29.31 t/s
11.26.221.104 I slot print_timing: id  0 | task 19333 | n_gen =    543, tg =  29.37 t/s, tg_3s =  29.32 t/s
11.29.255.129 I slot print_timing: id  0 | task 19333 | n_gen =    632, tg =  29.36 t/s, tg_3s =  29.33 t/s
11.32.264.231 I slot print_timing: id  0 | task 19333 | n_gen =    720, tg =  29.35 t/s, tg_3s =  29.24 t/s
11.35.268.001 I slot print_timing: id  0 | task 19333 | n_gen =    808, tg =  29.34 t/s, tg_3s =  29.30 t/s
11.38.272.395 I slot print_timing: id  0 | task 19333 | n_gen =    896, tg =  29.34 t/s, tg_3s =  29.29 t/s
11.41.286.308 I slot print_timing: id  0 | task 19333 | n_gen =    984, tg =  29.32 t/s, tg_3s =  29.20 t/s
11.44.296.676 I slot print_timing: id  0 | task 19333 | n_gen =   1072, tg =  29.32 t/s, tg_3s =  29.23 t/s
11.47.317.347 I slot print_timing: id  0 | task 19333 | n_gen =   1160, tg =  29.30 t/s, tg_3s =  29.13 t/s
11.50.342.242 I slot print_timing: id  0 | task 19333 | n_gen =   1248, tg =  29.29 t/s, tg_3s =  29.09 t/s
11.53.363.309 I slot print_timing: id  0 | task 19333 | n_gen =   1336, tg =  29.28 t/s, tg_3s =  29.13 t/s
11.56.383.115 I slot print_timing: id  0 | task 19333 | n_gen =   1424, tg =  29.27 t/s, tg_3s =  29.14 t/s
11.59.383.762 I slot print_timing: id  0 | task 19333 | n_gen =   1511, tg =  29.25 t/s, tg_3s =  28.99 t/s
12.02.409.562 I slot print_timing: id  0 | task 19333 | n_gen =   1599, tg =  29.24 t/s, tg_3s =  29.08 t/s
12.05.434.926 I slot print_timing: id  0 | task 19333 | n_gen =   1687, tg =  29.23 t/s, tg_3s =  29.09 t/s
12.08.440.827 I slot print_timing: id  0 | task 19333 | n_gen =   1774, tg =  29.22 t/s, tg_3s =  28.94 t/s
12.11.474.436 I slot print_timing: id  0 | task 19333 | n_gen =   1862, tg =  29.21 t/s, tg_3s =  29.01 t/s
12.13.577.133 I slot print_timing: id  0 | task 19333 | prompt eval time =     202.78 ms /    92 tokens (    2.20 ms per token,   453.69 tokens per second)
12.13.577.141 I slot print_timing: id  0 | task 19333 |        eval time =   65813.05 ms /  1923 tokens (   34.24 ms per token,    29.20 tokens per second)
12.13.577.141 I slot print_timing: id  0 | task 19333 |       total time =   66015.83 ms /  2015 tokens
12.13.577.142 I slot print_timing: id  0 | task 19333 |    graphs reused =      21110
12.13.577.163 I slot      release: id  0 | task 19333 | stop processing: n_tokens = 2014, truncated = 0
12.13.580.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9224384621
12.13.798.910 I slot launch_slot_: id  0 | task 21258 | processing task, is_child = 0
12.17.396.893 I slot print_timing: id  0 | task 21258 | n_gen =    100, tg =  29.39 t/s, tg_3s =  29.69 t/s
12.20.398.840 I slot print_timing: id  0 | task 21258 | n_gen =    188, tg =  29.35 t/s, tg_3s =  29.31 t/s
12.23.423.301 I slot print_timing: id  0 | task 21258 | n_gen =    277, tg =  29.38 t/s, tg_3s =  29.43 t/s
12.26.446.778 I slot print_timing: id  0 | task 21258 | n_gen =    366, tg =  29.39 t/s, tg_3s =  29.44 t/s
12.29.450.248 I slot print_timing: id  0 | task 21258 | n_gen =    454, tg =  29.37 t/s, tg_3s =  29.30 t/s
12.32.482.883 I slot print_timing: id  0 | task 21258 | n_gen =    543, tg =  29.37 t/s, tg_3s =  29.35 t/s
12.35.515.571 I slot print_timing: id  0 | task 21258 | n_gen =    632, tg =  29.37 t/s, tg_3s =  29.35 t/s
12.38.526.039 I slot print_timing: id  0 | task 21258 | n_gen =    720, tg =  29.35 t/s, tg_3s =  29.23 t/s
12.41.529.229 I slot print_timing: id  0 | task 21258 | n_gen =    808, tg =  29.34 t/s, tg_3s =  29.30 t/s
12.44.539.559 I slot print_timing: id  0 | task 21258 | n_gen =    896, tg =  29.33 t/s, tg_3s =  29.23 t/s
12.47.552.266 I slot print_timing: id  0 | task 21258 | n_gen =    984, tg =  29.32 t/s, tg_3s =  29.21 t/s
12.50.561.402 I slot print_timing: id  0 | task 21258 | n_gen =   1072, tg =  29.32 t/s, tg_3s =  29.24 t/s
12.53.580.092 I slot print_timing: id  0 | task 21258 | n_gen =   1160, tg =  29.30 t/s, tg_3s =  29.15 t/s
12.56.598.143 I slot print_timing: id  0 | task 21258 | n_gen =   1248, tg =  29.29 t/s, tg_3s =  29.16 t/s
12.57.729.629 I slot print_timing: id  0 | task 21258 | prompt eval time =     229.38 ms /   130 tokens (    1.76 ms per token,   566.75 tokens per second)
12.57.729.635 I slot print_timing: id  0 | task 21258 |        eval time =   43701.32 ms /  1281 tokens (   34.14 ms per token,    29.29 tokens per second)
12.57.729.636 I slot print_timing: id  0 | task 21258 |       total time =   43930.70 ms /  1411 tokens
12.57.729.637 I slot print_timing: id  0 | task 21258 |    graphs reused =      22384
12.57.729.662 I slot      release: id  0 | task 21258 | stop processing: n_tokens = 1410, truncated = 0
12.57.732.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9268537119
12.57.930.287 I slot launch_slot_: id  0 | task 22541 | processing task, is_child = 0
13.01.499.610 I slot print_timing: id  0 | task 22541 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.71 t/s
13.04.530.732 I slot print_timing: id  0 | task 22541 | n_gen =    189, tg =  29.39 t/s, tg_3s =  29.36 t/s
13.07.554.985 I slot print_timing: id  0 | task 22541 | n_gen =    278, tg =  29.40 t/s, tg_3s =  29.43 t/s
13.10.579.769 I slot print_timing: id  0 | task 22541 | n_gen =    367, tg =  29.41 t/s, tg_3s =  29.42 t/s
13.11.463.269 I slot print_timing: id  0 | task 22541 | prompt eval time =     203.19 ms /    91 tokens (    2.23 ms per token,   447.87 tokens per second)
13.11.463.277 I slot print_timing: id  0 | task 22541 |        eval time =   13329.78 ms /   393 tokens (   34.00 ms per token,    29.41 tokens per second)
13.11.463.278 I slot print_timing: id  0 | task 22541 |       total time =   13532.97 ms /   484 tokens
13.11.463.278 I slot print_timing: id  0 | task 22541 |    graphs reused =      22774
13.11.463.306 I slot      release: id  0 | task 22541 | stop processing: n_tokens = 483, truncated = 0
13.11.466.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9282270764
13.11.636.337 I slot launch_slot_: id  0 | task 22936 | processing task, is_child = 0
13.15.390.728 I slot print_timing: id  0 | task 22936 | n_gen =    100, tg =  29.26 t/s, tg_3s =  29.55 t/s
13.18.415.444 I slot print_timing: id  0 | task 22936 | n_gen =    189, tg =  29.34 t/s, tg_3s =  29.42 t/s
13.21.448.579 I slot print_timing: id  0 | task 22936 | n_gen =    278, tg =  29.34 t/s, tg_3s =  29.34 t/s
13.24.449.045 I slot print_timing: id  0 | task 22936 | n_gen =    366, tg =  29.34 t/s, tg_3s =  29.33 t/s
13.27.482.282 I slot print_timing: id  0 | task 22936 | n_gen =    455, tg =  29.34 t/s, tg_3s =  29.34 t/s
13.30.490.092 I slot print_timing: id  0 | task 22936 | n_gen =    543, tg =  29.32 t/s, tg_3s =  29.26 t/s
13.33.493.993 I slot print_timing: id  0 | task 22936 | n_gen =    631, tg =  29.32 t/s, tg_3s =  29.30 t/s
13.36.498.010 I slot print_timing: id  0 | task 22936 | n_gen =    719, tg =  29.32 t/s, tg_3s =  29.29 t/s
13.39.509.924 I slot print_timing: id  0 | task 22936 | n_gen =    807, tg =  29.31 t/s, tg_3s =  29.22 t/s
13.42.519.108 I slot print_timing: id  0 | task 22936 | n_gen =    895, tg =  29.30 t/s, tg_3s =  29.24 t/s
13.45.526.846 I slot print_timing: id  0 | task 22936 | n_gen =    983, tg =  29.30 t/s, tg_3s =  29.26 t/s
13.48.545.212 I slot print_timing: id  0 | task 22936 | n_gen =   1071, tg =  29.28 t/s, tg_3s =  29.15 t/s
13.51.561.247 I slot print_timing: id  0 | task 22936 | n_gen =   1159, tg =  29.28 t/s, tg_3s =  29.18 t/s
13.54.577.356 I slot print_timing: id  0 | task 22936 | n_gen =   1247, tg =  29.27 t/s, tg_3s =  29.18 t/s
13.57.604.524 I slot print_timing: id  0 | task 22936 | n_gen =   1335, tg =  29.26 t/s, tg_3s =  29.07 t/s
14.00.626.915 I slot print_timing: id  0 | task 22936 | n_gen =   1423, tg =  29.25 t/s, tg_3s =  29.12 t/s
14.03.649.241 I slot print_timing: id  0 | task 22936 | n_gen =   1511, tg =  29.24 t/s, tg_3s =  29.12 t/s
14.06.682.570 I slot print_timing: id  0 | task 22936 | n_gen =   1599, tg =  29.23 t/s, tg_3s =  29.01 t/s
14.09.710.433 I slot print_timing: id  0 | task 22936 | n_gen =   1687, tg =  29.22 t/s, tg_3s =  29.06 t/s
14.12.738.612 I slot print_timing: id  0 | task 22936 | n_gen =   1775, tg =  29.21 t/s, tg_3s =  29.06 t/s
14.15.755.112 I slot print_timing: id  0 | task 22936 | n_gen =   1862, tg =  29.19 t/s, tg_3s =  28.84 t/s
14.18.767.849 I slot print_timing: id  0 | task 22936 | n_gen =   1949, tg =  29.18 t/s, tg_3s =  28.88 t/s
14.21.781.510 I slot print_timing: id  0 | task 22936 | n_gen =   2036, tg =  29.17 t/s, tg_3s =  28.87 t/s
14.22.197.267 I slot print_timing: id  0 | task 22936 | prompt eval time =     370.76 ms /   253 tokens (    1.47 ms per token,   682.39 tokens per second)
14.22.197.273 I slot print_timing: id  0 | task 22936 |        eval time =   70190.15 ms /  2048 tokens (   34.29 ms per token,    29.16 tokens per second)
14.22.197.274 I slot print_timing: id  0 | task 22936 |       total time =   70560.91 ms /  2301 tokens
14.22.197.275 I slot print_timing: id  0 | task 22936 |    graphs reused =      24812
14.22.197.302 I slot      release: id  0 | task 22936 | stop processing: n_tokens = 2300, truncated = 0
14.22.200.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9353004760
14.22.425.796 I slot launch_slot_: id  0 | task 24986 | processing task, is_child = 0
14.26.179.326 I slot print_timing: id  0 | task 24986 | n_gen =    100, tg =  29.23 t/s, tg_3s =  29.53 t/s
14.29.211.891 I slot print_timing: id  0 | task 24986 | n_gen =    189, tg =  29.29 t/s, tg_3s =  29.35 t/s
14.32.219.122 I slot print_timing: id  0 | task 24986 | n_gen =    277, tg =  29.28 t/s, tg_3s =  29.26 t/s
14.35.219.783 I slot print_timing: id  0 | task 24986 | n_gen =    365, tg =  29.29 t/s, tg_3s =  29.33 t/s
